Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    IMPORT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    PAIR
    PONTO
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE

Grammar

Rule 0     S' -> programa
    (44) mod -> . exp_6 MOD exp_7
    (45) lcm -> . exp_6 LCM exp_7
    (46) gcd -> . exp_6 GCD exp_7
    (47) exp_7 -> . pow
    (48) exp_7 -> . exp_8
    (49) pow -> . exp_7 POW exp_8
    (50) exp_8 -> . not_op
    (51) exp_8 -> . not_s
    (52) exp_8 -> . exp_9
    (53) not_op -> . NOT exp_8
    (54) not_s -> . NEGAC exp_8
    (55) exp_9 -> . unario
    (56) exp_9 -> . operando
    (57) unario -> . prefixo_incremento
    (58) unario -> . posfixo_incremento
    (59) unario -> . prefixo_decremento
    (60) unario -> . posfixo_decremento
    (65) operando -> . parenteses
    (66) operando -> . completo
    (61) prefixo_incremento -> . ADC_DP ID
    (62) posfixo_incremento -> . ID ADC_DP
    (63) prefixo_decremento -> . DECREMENTO ID
    (64) posfixo_decremento -> . ID DECREMENTO
    (67) parenteses -> . LPAREN exp_2 RPAREN
    (68) completo -> . tipo
    (69) completo -> . escalar
    (70) tipo -> . inteiro
    (71) tipo -> . float
    (72) tipo -> . string
    (73) tipo -> . boolean
    (83) escalar -> . ESCALAR
    (79) inteiro -> . INTEGER
    (80) float -> . FLOAT
    (81) string -> . STRING
    (82) boolean -> . BOOLEAN

    NOT             shift and go to state 77
    NEGAC           shift and go to state 78
    ADC_DP          shift and go to state 87
    ID              shift and go to state 101
    DECREMENTO      shift and go to state 88
    LPAREN          shift and go to state 22
    ESCALAR         shift and go to state 102
    INTEGER         shift and go to state 103
    FLOAT           shift and go to state 93
    STRING          shift and go to state 94
    BOOLEAN         shift and go to state 95

    exp_2                          shift and go to state 106
    or                             shift and go to state 47
    xor                            shift and go to state 48
    exp_3                          shift and go to state 49
    and                            shift and go to state 50
    exp_4                          shift and go to state 51
    igual_dp                       shift and go to state 52
    dif                            shift and go to state 53
    maior                          shift and go to state 54
    menor                          shift and go to state 55
    maior_igual                    shift and go to state 56
    menor_igual                    shift and go to state 57
    smartmatch                     shift and go to state 58
    exp_5                          shift and go to state 59
    adicao                         shift and go to state 60
    subtracao                      shift and go to state 61
    conc                           shift and go to state 62
    exp_6                          shift and go to state 63
    mult                           shift and go to state 64
    divide                         shift and go to state 65
    div                            shift and go to state 66
    divi                           shift and go to state 67
    mod                            shift and go to state 68
    lcm                            shift and go to state 69
    gcd                            shift and go to state 70
    exp_7                          shift and go to state 71
    pow                            shift and go to state 72
    exp_8                          shift and go to state 73
    not_op                         shift and go to state 74
    not_s                          shift and go to state 75
    exp_9                          shift and go to state 76
    unario                         shift and go to state 79
    operando                       shift and go to state 80
    prefixo_incremento             shift and go to state 81
    posfixo_incremento             shift and go to state 82
    prefixo_decremento             shift and go to state 83
    posfixo_decremento             shift and go to state 84
    parenteses                     shift and go to state 85
    completo                       shift and go to state 86
    tipo                           shift and go to state 38
    escalar                        shift and go to state 89
    inteiro                        shift and go to state 44
    float                          shift and go to state 90
    string                         shift and go to state 91
    boolean                        shift and go to state 92

state 26

    (140) declaracao_de_expressao -> exp_2 . PONTO_VIRGULA
    (5) or -> exp_2 . OR_S exp_3
    (6) xor -> exp_2 . XOR_S exp_3

    PONTO_VIRGULA   shift and go to state 107
    OR_S            shift and go to state 108
    XOR_S           shift and go to state 109


state 27

    (132) declaracao_de_chamada_funcao -> chamada_funcao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 110


state 28

    (133) declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 111


state 29

    (134) declaracao_de_condicional -> condicional .

    $end            reduce using rule 134 (declaracao_de_condicional -> condicional .)
    FECHA_CHAVE     reduce using rule 134 (declaracao_de_condicional -> condicional .)
    PONTO_VIRGULA   reduce using rule 134 (declaracao_de_condicional -> condicional .)


state 30

    (135) declaracao_loop -> loop .

    $end            reduce using rule 135 (declaracao_loop -> loop .)
    FECHA_CHAVE     reduce using rule 135 (declaracao_loop -> loop .)
    PONTO_VIRGULA   reduce using rule 135 (declaracao_loop -> loop .)


state 31

    (136) declaracao_loop -> loop_for .

    $end            reduce using rule 136 (declaracao_loop -> loop_for .)
    FECHA_CHAVE     reduce using rule 136 (declaracao_loop -> loop_for .)
    PONTO_VIRGULA   reduce using rule 136 (declaracao_loop -> loop_for .)


state 32

    (137) declaracao_loop -> loop_times .

    $end            reduce using rule 137 (declaracao_loop -> loop_times .)
    FECHA_CHAVE     reduce using rule 137 (declaracao_loop -> loop_times .)
    PONTO_VIRGULA   reduce using rule 137 (declaracao_loop -> loop_times .)


state 33

    (138) declaracao_loop -> loop_while .

    $end            reduce using rule 138 (declaracao_loop -> loop_while .)
    FECHA_CHAVE     reduce using rule 138 (declaracao_loop -> loop_while .)
    PONTO_VIRGULA   reduce using rule 138 (declaracao_loop -> loop_while .)


state 34

    (139) declaracao_loop -> loop_sem_condicao .

    $end            reduce using rule 139 (declaracao_loop -> loop_sem_condicao .)
    FECHA_CHAVE     reduce using rule 139 (declaracao_loop -> loop_sem_condicao .)
    PONTO_VIRGULA   reduce using rule 139 (declaracao_loop -> loop_sem_condicao .)


state 35

    (141) declaracao_bloco -> bloco .

    $end            reduce using rule 141 (declaracao_bloco -> bloco .)
    FECHA_CHAVE     reduce using rule 141 (declaracao_bloco -> bloco .)
    PONTO_VIRGULA   reduce using rule 141 (declaracao_bloco -> bloco .)


state 36

    (84) declaracao_escalar_MY -> MY . tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
    (87) declaracao_lista_MY -> MY . LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (74) tipo_opicional -> . tipo_opicional_int
    (75) tipo_opicional -> . STR
    (76) tipo_opicional -> . empty
    (77) tipo_opicional_int -> . INT
    (78) empty -> .

    LIST            shift and go to state 113
    STR             shift and go to state 115
    INT             shift and go to state 117
    ESCALAR         reduce using rule 78 (empty -> .)

    tipo_opicional                 shift and go to state 112
    tipo_opicional_int             shift and go to state 114
    empty                          shift and go to state 116

state 37

    (102) atribuicao -> ESCALAR . IGUAL exp_2
    (83) escalar -> ESCALAR .

    IGUAL           shift and go to state 118
    POW             reduce using rule 83 (escalar -> ESCALAR .)
    MULT            reduce using rule 83 (escalar -> ESCALAR .)
    DIVIDE          reduce using rule 83 (escalar -> ESCALAR .)
    DIV             reduce using rule 83 (escalar -> ESCALAR .)
    DIVI            reduce using rule 83 (escalar -> ESCALAR .)
    MOD             reduce using rule 83 (escalar -> ESCALAR .)
    LCM             reduce using rule 83 (escalar -> ESCALAR .)
    GCD             reduce using rule 83 (escalar -> ESCALAR .)
    ADC             reduce using rule 83 (escalar -> ESCALAR .)
    SUB             reduce using rule 83 (escalar -> ESCALAR .)
    CONC            reduce using rule 83 (escalar -> ESCALAR .)
    IGUAL_DP        reduce using rule 83 (escalar -> ESCALAR .)
    DIF             reduce using rule 83 (escalar -> ESCALAR .)
    MAIOR           reduce using rule 83 (escalar -> ESCALAR .)
    MENOR           reduce using rule 83 (escalar -> ESCALAR .)
    MAIOR_IGL       reduce using rule 83 (escalar -> ESCALAR .)
    LESSEQUAL       reduce using rule 83 (escalar -> ESCALAR .)
    SMARTMATCH      reduce using rule 83 (escalar -> ESCALAR .)
    AND_S           reduce using rule 83 (escalar -> ESCALAR .)
    PONTO_VIRGULA   reduce using rule 83 (escalar -> ESCALAR .)
    OR_S            reduce using rule 83 (escalar -> ESCALAR .)
    XOR_S           reduce using rule 83 (escalar -> ESCALAR .)


state 38

    (68) completo -> tipo .

    POW             reduce using rule 68 (completo -> tipo .)
    MULT            reduce using rule 68 (completo -> tipo .)
    DIVIDE          reduce using rule 68 (completo -> tipo .)
    DIV             reduce using rule 68 (completo -> tipo .)
    DIVI            reduce using rule 68 (completo -> tipo .)
    MOD             reduce using rule 68 (completo -> tipo .)
    LCM             reduce using rule 68 (completo -> tipo .)
    GCD             reduce using rule 68 (completo -> tipo .)
    ADC             reduce using rule 68 (completo -> tipo .)
    SUB             reduce using rule 68 (completo -> tipo .)
    CONC            reduce using rule 68 (completo -> tipo .)
    IGUAL_DP        reduce using rule 68 (completo -> tipo .)
    DIF             reduce using rule 68 (completo -> tipo .)
    MAIOR           reduce using rule 68 (completo -> tipo .)
    MENOR           reduce using rule 68 (completo -> tipo .)
    MAIOR_IGL       reduce using rule 68 (completo -> tipo .)
    LESSEQUAL       reduce using rule 68 (completo -> tipo .)
    SMARTMATCH      reduce using rule 68 (completo -> tipo .)
    AND_S           reduce using rule 68 (completo -> tipo .)
    PONTO_VIRGULA   reduce using rule 68 (completo -> tipo .)
    OR_S            reduce using rule 68 (completo -> tipo .)
    XOR_S           reduce using rule 68 (completo -> tipo .)
    RPAREN          reduce using rule 68 (completo -> tipo .)
    ABRE_CHAVE      reduce using rule 68 (completo -> tipo .)
    COMMA           reduce using rule 68 (completo -> tipo .)


state 39

    (85) declaracao_escalar_OUR -> OUR . tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
    (88) declaracao_lista_OUR -> OUR . LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (74) tipo_opicional -> . tipo_opicional_int
    (75) tipo_opicional -> . STR
    (76) tipo_opicional -> . empty
    (77) tipo_opicional_int -> . INT
    (78) empty -> .

    LIST            shift and go to state 120
    STR             shift and go to state 115
    INT             shift and go to state 117
    ESCALAR         reduce using rule 78 (empty -> .)

    tipo_opicional                 shift and go to state 119
    tipo_opicional_int             shift and go to state 114
    empty                          shift and go to state 116

state 40

    (86) declaracao_lista -> LIST . IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes

    IGUAL           shift and go to state 121


state 41

    (107) condicional -> IF . exp_2 bloco declaracoes
    (108) condicional -> IF . exp_2 bloco ELSE bloco declaracoes
    (109) condicional -> IF . exp_2 bloco lista_elsif declaracoes
    (110) condicional -> IF . exp_2 bloco lista_elsif ELSE bloco declaracoes
    (2) exp_2 -> . or
    (3) exp_2 -> . xor
    (4) exp_2 -> . exp_3
    (5) or -> . exp_2 OR_S exp_3
    (6) xor -> . exp_2 XOR_S exp_3
    (7) exp_3 -> . and
    (8) exp_3 -> . exp_4
    (9) and -> . exp_3 AND_S exp_4
    (10) exp_4 -> . igual_dp
    (11) exp_4 -> . dif
    (12) exp_4 -> . maior
    (13) exp_4 -> . menor
    (14) exp_4 -> . maior_igual
    (15) exp_4 -> . menor_igual
    (16) exp_4 -> . smartmatch
    (17) exp_4 -> . exp_5
    (18) igual_dp -> . exp_4 IGUAL_DP exp_5
    (19) dif -> . exp_4 DIF exp_5
    (20) maior -> . exp_4 MAIOR exp_5
    (21) menor -> . exp_4 MENOR exp_5
    (22) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (23) menor_igual -> . exp_4 LESSEQUAL exp_5
    (24) smartmatch -> . exp_4 SMARTMATCH exp_5
    (25) exp_5 -> . adicao
    (26) exp_5 -> . subtracao
    (27) exp_5 -> . conc
    (28) exp_5 -> . exp_6
    (29) adicao -> . exp_5 ADC exp_6
    (30) subtracao -> . exp_5 SUB exp_6
    (31) conc -> . exp_5 CONC exp_6
    (32) exp_6 -> . mult
    (33) exp_6 -> . divide
    (34) exp_6 -> . div
    (35) exp_6 -> . divi
    (36) exp_6 -> . mod
    (37) exp_6 -> . lcm
    (38) exp_6 -> . gcd
    (39) exp_6 -> . exp_7
    (40) mult -> . exp_6 MULT exp_7
    (41) divide -> . exp_6 DIVIDE exp_7
    (42) div -> . exp_6 DIV exp_7
    (43) divi -> . exp_6 DIVI exp_7
    (44) mod -> . exp_6 MOD exp_7
    (45) lcm -> . exp_6 LCM exp_7
    (46) gcd -> . exp_6 GCD exp_7
    (47) exp_7 -> . pow
    (48) exp_7 -> . exp_8
    (49) pow -> . exp_7 POW exp_8
    (50) exp_8 -> . not_op
    (51) exp_8 -> . not_s
    (52) exp_8 -> . exp_9
    (53) not_op -> . NOT exp_8
    (54) not_s -> . NEGAC exp_8
    (55) exp_9 -> . unario
    (56) exp_9 -> . operando
    (57) unario -> . prefixo_incremento
    (58) unario -> . posfixo_incremento
    (59) unario -> . prefixo_decremento
    (60) unario -> . posfixo_decremento
    (65) operando -> . parenteses
    (66) operando -> . completo
    (61) prefixo_incremento -> . ADC_DP ID
    (62) posfixo_incremento -> . ID ADC_DP
    (63) prefixo_decremento -> . DECREMENTO ID
    (64) posfixo_decremento -> . ID DECREMENTO
    (67) parenteses -> . LPAREN exp_2 RPAREN
    (68) completo -> . tipo
    (69) completo -> . escalar
    (70) tipo -> . inteiro
    (71) tipo -> . float
    (72) tipo -> . string
    (73) tipo -> . boolean
    (83) escalar -> . ESCALAR
    (79) inteiro -> . INTEGER
    (80) float -> . FLOAT
    (81) string -> . STRING
    (82) boolean -> . BOOLEAN

    NOT             shift and go to state 77
    NEGAC           shift and go to state 78
    ADC_DP          shift and go to state 87
    ID              shift and go to state 101
    DECREMENTO      shift and go to state 88
    LPAREN          shift and go to state 22
    ESCALAR         shift and go to state 102
    INTEGER         shift and go to state 103
    FLOAT           shift and go to state 93
    STRING          shift and go to state 94
    BOOLEAN         shift and go to state 95

    exp_2                          shift and go to state 122
    or                             shift and go to state 47
    xor                            shift and go to state 48
    exp_3                          shift and go to state 49
    and                            shift and go to state 50
    exp_4                          shift and go to state 51
    igual_dp                       shift and go to state 52
    dif                            shift and go to state 53
    maior                          shift and go to state 54
    menor                          shift and go to state 55
    maior_igual                    shift and go to state 56
    menor_igual                    shift and go to state 57
    smartmatch                     shift and go to state 58
    exp_5                          shift and go to state 59
    adicao                         shift and go to state 60
    subtracao                      shift and go to state 61
    conc                           shift and go to state 62
    exp_6                          shift and go to state 63
    mult                           shift and go to state 64
    divide                         shift and go to state 65
    div                            shift and go to state 66
    divi                           shift and go to state 67
    mod                            shift and go to state 68
    lcm                            shift and go to state 69
    gcd                            shift and go to state 70
    exp_7                          shift and go to state 71
    pow                            shift and go to state 72
    exp_8                          shift and go to state 73
    not_op                         shift and go to state 74
    not_s                          shift and go to state 75
    exp_9                          shift and go to state 76
    unario                         shift and go to state 79
    operando                       shift and go to state 80
    prefixo_incremento             shift and go to state 81
    posfixo_incremento             shift and go to state 82
    prefixo_decremento             shift and go to state 83
    posfixo_decremento             shift and go to state 84
    parenteses                     shift and go to state 85
    completo                       shift and go to state 86
    tipo                           shift and go to state 38
    escalar                        shift and go to state 89
    inteiro                        shift and go to state 44
    float                          shift and go to state 90
    string                         shift and go to state 91
    boolean                        shift and go to state 92

state 42

    (95) loop -> LOOP . LPAREN atribuicao PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (96) loop_sem_condicao -> LOOP . ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes

    LPAREN          shift and go to state 123
    ABRE_CHAVE      shift and go to state 124


state 43

    (92) loop_for -> FOR . inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (79) inteiro -> . INTEGER

    INTEGER         shift and go to state 103

    inteiro                        shift and go to state 125

state 44

    (70) tipo -> inteiro .

    POW             reduce using rule 70 (tipo -> inteiro .)
    MULT            reduce using rule 70 (tipo -> inteiro .)
    DIVIDE          reduce using rule 70 (tipo -> inteiro .)
    DIV             reduce using rule 70 (tipo -> inteiro .)
    DIVI            reduce using rule 70 (tipo -> inteiro .)
    MOD             reduce using rule 70 (tipo -> inteiro .)
    LCM             reduce using rule 70 (tipo -> inteiro .)
    GCD             reduce using rule 70 (tipo -> inteiro .)
    ADC             reduce using rule 70 (tipo -> inteiro .)
    SUB             reduce using rule 70 (tipo -> inteiro .)
    CONC            reduce using rule 70 (tipo -> inteiro .)
    IGUAL_DP        reduce using rule 70 (tipo -> inteiro .)
    DIF             reduce using rule 70 (tipo -> inteiro .)
    MAIOR           reduce using rule 70 (tipo -> inteiro .)
    MENOR           reduce using rule 70 (tipo -> inteiro .)
    MAIOR_IGL       reduce using rule 70 (tipo -> inteiro .)
    LESSEQUAL       reduce using rule 70 (tipo -> inteiro .)
    SMARTMATCH      reduce using rule 70 (tipo -> inteiro .)
    AND_S           reduce using rule 70 (tipo -> inteiro .)
    PONTO_VIRGULA   reduce using rule 70 (tipo -> inteiro .)
    OR_S            reduce using rule 70 (tipo -> inteiro .)
    XOR_S           reduce using rule 70 (tipo -> inteiro .)
    RPAREN          reduce using rule 70 (tipo -> inteiro .)
    ABRE_CHAVE      reduce using rule 70 (tipo -> inteiro .)
    COMMA           reduce using rule 70 (tipo -> inteiro .)


state 45

    (93) loop_times -> INTEGER . TIMES SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (79) inteiro -> INTEGER .

    TIMES           shift and go to state 126
    POW             reduce using rule 79 (inteiro -> INTEGER .)
    MULT            reduce using rule 79 (inteiro -> INTEGER .)
    DIVIDE          reduce using rule 79 (inteiro -> INTEGER .)
    DIV             reduce using rule 79 (inteiro -> INTEGER .)
    DIVI            reduce using rule 79 (inteiro -> INTEGER .)
    MOD             reduce using rule 79 (inteiro -> INTEGER .)
    LCM             reduce using rule 79 (inteiro -> INTEGER .)
    GCD             reduce using rule 79 (inteiro -> INTEGER .)
    ADC             reduce using rule 79 (inteiro -> INTEGER .)
    SUB             reduce using rule 79 (inteiro -> INTEGER .)
    CONC            reduce using rule 79 (inteiro -> INTEGER .)
    IGUAL_DP        reduce using rule 79 (inteiro -> INTEGER .)
    DIF             reduce using rule 79 (inteiro -> INTEGER .)
    MAIOR           reduce using rule 79 (inteiro -> INTEGER .)
    MENOR           reduce using rule 79 (inteiro -> INTEGER .)
    MAIOR_IGL       reduce using rule 79 (inteiro -> INTEGER .)
    LESSEQUAL       reduce using rule 79 (inteiro -> INTEGER .)
    SMARTMATCH      reduce using rule 79 (inteiro -> INTEGER .)
    AND_S           reduce using rule 79 (inteiro -> INTEGER .)
    PONTO_VIRGULA   reduce using rule 79 (inteiro -> INTEGER .)
    OR_S            reduce using rule 79 (inteiro -> INTEGER .)
    XOR_S           reduce using rule 79 (inteiro -> INTEGER .)


state 46

    (94) loop_while -> WHILE . exp_2 ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (2) exp_2 -> . or
    (3) exp_2 -> . xor
    (4) exp_2 -> . exp_3
    (5) or -> . exp_2 OR_S exp_3
    (6) xor -> . exp_2 XOR_S exp_3
    (7) exp_3 -> . and
    (8) exp_3 -> . exp_4
    (9) and -> . exp_3 AND_S exp_4
    (10) exp_4 -> . igual_dp
    (11) exp_4 -> . dif
    (12) exp_4 -> . maior
    (13) exp_4 -> . menor
    (14) exp_4 -> . maior_igual
    (15) exp_4 -> . menor_igual
    (16) exp_4 -> . smartmatch
    (17) exp_4 -> . exp_5
    (18) igual_dp -> . exp_4 IGUAL_DP exp_5
    (19) dif -> . exp_4 DIF exp_5
    (20) maior -> . exp_4 MAIOR exp_5
    (21) menor -> . exp_4 MENOR exp_5
    (22) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (23) menor_igual -> . exp_4 LESSEQUAL exp_5
    (24) smartmatch -> . exp_4 SMARTMATCH exp_5
    (25) exp_5 -> . adicao
    (26) exp_5 -> . subtracao
    (27) exp_5 -> . conc
    (28) exp_5 -> . exp_6
    (29) adicao -> . exp_5 ADC exp_6
    (30) subtracao -> . exp_5 SUB exp_6
    (31) conc -> . exp_5 CONC exp_6
    (32) exp_6 -> . mult
    (33) exp_6 -> . divide
    (34) exp_6 -> . div
    (35) exp_6 -> . divi
    (36) exp_6 -> . mod
    (37) exp_6 -> . lcm
    (38) exp_6 -> . gcd
    (39) exp_6 -> . exp_7
    (40) mult -> . exp_6 MULT exp_7
    (41) divide -> . exp_6 DIVIDE exp_7
    (42) div -> . exp_6 DIV exp_7
    (43) divi -> . exp_6 DIVI exp_7
    (44) mod -> . exp_6 MOD exp_7
    (45) lcm -> . exp_6 LCM exp_7
    (46) gcd -> . exp_6 GCD exp_7
    (47) exp_7 -> . pow
    (48) exp_7 -> . exp_8
    (49) pow -> . exp_7 POW exp_8
    (50) exp_8 -> . not_op
    (51) exp_8 -> . not_s
    (52) exp_8 -> . exp_9
    (53) not_op -> . NOT exp_8
    (54) not_s -> . NEGAC exp_8
    (55) exp_9 -> . unario
    (56) exp_9 -> . operando
    (57) unario -> . prefixo_incremento
    (58) unario -> . posfixo_incremento
    (59) unario -> . prefixo_decremento
    (60) unario -> . posfixo_decremento
    (65) operando -> . parenteses
    (66) operando -> . completo
    (61) prefixo_incremento -> . ADC_DP ID
    (62) posfixo_incremento -> . ID ADC_DP
    (63) prefixo_decremento -> . DECREMENTO ID
    (64) posfixo_decremento -> . ID DECREMENTO
    (67) parenteses -> . LPAREN exp_2 RPAREN
    (68) completo -> . tipo
    (69) completo -> . escalar
    (70) tipo -> . inteiro
    (71) tipo -> . float
    (72) tipo -> . string
    (73) tipo -> . boolean
    (83) escalar -> . ESCALAR
    (79) inteiro -> . INTEGER
    (80) float -> . FLOAT
    (81) string -> . STRING
    (82) boolean -> . BOOLEAN

    NOT             shift and go to state 77
    NEGAC           shift and go to state 78
    ADC_DP          shift and go to state 87
    ID              shift and go to state 101
    DECREMENTO      shift and go to state 88
    LPAREN          shift and go to state 22
    ESCALAR         shift and go to state 102
    INTEGER         shift and go to state 103
    FLOAT           shift and go to state 93
    STRING          shift and go to state 94
    BOOLEAN         shift and go to state 95

    exp_2                          shift and go to state 127
    or                             shift and go to state 47
    xor                            shift and go to state 48
    exp_3                          shift and go to state 49
    and                            shift and go to state 50
    exp_4                          shift and go to state 51
    igual_dp                       shift and go to state 52
    dif                            shift and go to state 53
    maior                          shift and go to state 54
    menor                          shift and go to state 55
    maior_igual                    shift and go to state 56
    menor_igual                    shift and go to state 57
    smartmatch                     shift and go to state 58
    exp_5                          shift and go to state 59
    adicao                         shift and go to state 60
    subtracao                      shift and go to state 61
    conc                           shift and go to state 62
    exp_6                          shift and go to state 63
    mult                           shift and go to state 64
    divide                         shift and go to state 65
    div                            shift and go to state 66
    divi                           shift and go to state 67
    mod                            shift and go to state 68
    lcm                            shift and go to state 69
    gcd                            shift and go to state 70
    exp_7                          shift and go to state 71
    pow                            shift and go to state 72
    exp_8                          shift and go to state 73
    not_op                         shift and go to state 74
    not_s                          shift and go to state 75
    exp_9                          shift and go to state 76
    unario                         shift and go to state 79
    operando                       shift and go to state 80
    prefixo_incremento             shift and go to state 81
    posfixo_incremento             shift and go to state 82
    prefixo_decremento             shift and go to state 83
    posfixo_decremento             shift and go to state 84
    parenteses                     shift and go to state 85
    completo                       shift and go to state 86
    tipo                           shift and go to state 38
    escalar                        shift and go to state 89
    inteiro                        shift and go to state 44
    float                          shift and go to state 90
    string                         shift and go to state 91
    boolean                        shift and go to state 92

state 47

    (2) exp_2 -> or .

    PONTO_VIRGULA   reduce using rule 2 (exp_2 -> or .)
    OR_S            reduce using rule 2 (exp_2 -> or .)
    XOR_S           reduce using rule 2 (exp_2 -> or .)
    RPAREN          reduce using rule 2 (exp_2 -> or .)
    ABRE_CHAVE      reduce using rule 2 (exp_2 -> or .)


state 48

    (3) exp_2 -> xor .

    PONTO_VIRGULA   reduce using rule 3 (exp_2 -> xor .)
    OR_S            reduce using rule 3 (exp_2 -> xor .)
    XOR_S           reduce using rule 3 (exp_2 -> xor .)
    RPAREN          reduce using rule 3 (exp_2 -> xor .)
    ABRE_CHAVE      reduce using rule 3 (exp_2 -> xor .)


state 49

    (4) exp_2 -> exp_3 .
    (9) and -> exp_3 . AND_S exp_4

    PONTO_VIRGULA   reduce using rule 4 (exp_2 -> exp_3 .)
    OR_S            reduce using rule 4 (exp_2 -> exp_3 .)
    XOR_S           reduce using rule 4 (exp_2 -> exp_3 .)
    RPAREN          reduce using rule 4 (exp_2 -> exp_3 .)
    ABRE_CHAVE      reduce using rule 4 (exp_2 -> exp_3 .)
    AND_S           shift and go to state 128


state 50

    (7) exp_3 -> and .

    AND_S           reduce using rule 7 (exp_3 -> and .)
    PONTO_VIRGULA   reduce using rule 7 (exp_3 -> and .)
    OR_S            reduce using rule 7 (exp_3 -> and .)
    XOR_S           reduce using rule 7 (exp_3 -> and .)
    RPAREN          reduce using rule 7 (exp_3 -> and .)
    ABRE_CHAVE      reduce using rule 7 (exp_3 -> and .)


state 51

    (8) exp_3 -> exp_4 .
    (18) igual_dp -> exp_4 . IGUAL_DP exp_5
    (19) dif -> exp_4 . DIF exp_5
    (20) maior -> exp_4 . MAIOR exp_5
    (21) menor -> exp_4 . MENOR exp_5
    (22) maior_igual -> exp_4 . MAIOR_IGL exp_5
    (23) menor_igual -> exp_4 . LESSEQUAL exp_5
    (24) smartmatch -> exp_4 . SMARTMATCH exp_5

    AND_S           reduce using rule 8 (exp_3 -> exp_4 .)
    PONTO_VIRGULA   reduce using rule 8 (exp_3 -> exp_4 .)
    OR_S            reduce using rule 8 (exp_3 -> exp_4 .)
    XOR_S           reduce using rule 8 (exp_3 -> exp_4 .)
    RPAREN          reduce using rule 8 (exp_3 -> exp_4 .)
    ABRE_CHAVE      reduce using rule 8 (exp_3 -> exp_4 .)
    IGUAL_DP        shift and go to state 129
    DIF             shift and go to state 130
    MAIOR           shift and go to state 131
    MENOR           shift and go to state 132
    MAIOR_IGL       shift and go to state 133
    LESSEQUAL       shift and go to state 134
    SMARTMATCH      shift and go to state 135


state 52

    (10) exp_4 -> igual_dp .

    IGUAL_DP        reduce using rule 10 (exp_4 -> igual_dp .)
    DIF             reduce using rule 10 (exp_4 -> igual_dp .)
    MAIOR           reduce using rule 10 (exp_4 -> igual_dp .)
    MENOR           reduce using rule 10 (exp_4 -> igual_dp .)
    MAIOR_IGL       reduce using rule 10 (exp_4 -> igual_dp .)
    LESSEQUAL       reduce using rule 10 (exp_4 -> igual_dp .)
    SMARTMATCH      reduce using rule 10 (exp_4 -> igual_dp .)
    AND_S           reduce using rule 10 (exp_4 -> igual_dp .)
    PONTO_VIRGULA   reduce using rule 10 (exp_4 -> igual_dp .)
    OR_S            reduce using rule 10 (exp_4 -> igual_dp .)
    XOR_S           reduce using rule 10 (exp_4 -> igual_dp .)
    RPAREN          reduce using rule 10 (exp_4 -> igual_dp .)
    ABRE_CHAVE      reduce using rule 10 (exp_4 -> igual_dp .)


state 53

    (11) exp_4 -> dif .

    IGUAL_DP        reduce using rule 11 (exp_4 -> dif .)
    DIF             reduce using rule 11 (exp_4 -> dif .)
    MAIOR           reduce using rule 11 (exp_4 -> dif .)
    MENOR           reduce using rule 11 (exp_4 -> dif .)
    MAIOR_IGL       reduce using rule 11 (exp_4 -> dif .)
    LESSEQUAL       reduce using rule 11 (exp_4 -> dif .)
    SMARTMATCH      reduce using rule 11 (exp_4 -> dif .)
    AND_S           reduce using rule 11 (exp_4 -> dif .)
    PONTO_VIRGULA   reduce using rule 11 (exp_4 -> dif .)
    OR_S            reduce using rule 11 (exp_4 -> dif .)
    XOR_S           reduce using rule 11 (exp_4 -> dif .)
