Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    HAS
    IMPORT
    INT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    OR
    PAIR
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    STR
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    XOR

Grammar

Rule 0     S' -> programa
    and                            shift and go to state 42
    exp_4                          shift and go to state 43
    igual_dp                       shift and go to state 44
    dif                            shift and go to state 45
    maior                          shift and go to state 46
    menor                          shift and go to state 47
    maior_igual                    shift and go to state 48
    menor_igual                    shift and go to state 49
    smartmatch                     shift and go to state 50
    exp_5                          shift and go to state 51
    adicao                         shift and go to state 52
    subtracao                      shift and go to state 53
    conc                           shift and go to state 54
    exp_6                          shift and go to state 55
    mult                           shift and go to state 56
    divide                         shift and go to state 57
    div                            shift and go to state 58
    divi                           shift and go to state 59
    mod                            shift and go to state 60
    lcm                            shift and go to state 61
    gcd                            shift and go to state 62
    exp_7                          shift and go to state 63
    pow                            shift and go to state 64
    exp_8                          shift and go to state 65
    not_op                         shift and go to state 66
    not_s                          shift and go to state 67
    exp_9                          shift and go to state 68
    unario                         shift and go to state 71
    operando                       shift and go to state 72
    prefixo_incremento             shift and go to state 73
    posfixo_incremento             shift and go to state 74
    prefixo_decremento             shift and go to state 75
    posfixo_decremento             shift and go to state 76
    parenteses                     shift and go to state 77
    completo                       shift and go to state 78
    tipo                           shift and go to state 31
    escalar                        shift and go to state 81
    inteiro                        shift and go to state 82
    float                          shift and go to state 83
    string                         shift and go to state 84
    boolean                        shift and go to state 85

state 38

    (96) loop -> LOOP . LPAREN atribuicao PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE comando FECHA_CHAVE
    (97) loop -> LOOP . ABRE_CHAVE comando FECHA_CHAVE

    LPAREN          shift and go to state 117
    ABRE_CHAVE      shift and go to state 118


state 39

    (9) exp_2 -> or .

    PONTO_VIRGULA   reduce using rule 9 (exp_2 -> or .)
    OR_S            reduce using rule 9 (exp_2 -> or .)
    XOR_S           reduce using rule 9 (exp_2 -> or .)
    RPAREN          reduce using rule 9 (exp_2 -> or .)
    ABRE_CHAVE      reduce using rule 9 (exp_2 -> or .)
    SETA            reduce using rule 9 (exp_2 -> or .)


state 40

    (10) exp_2 -> xor .

    PONTO_VIRGULA   reduce using rule 10 (exp_2 -> xor .)
    OR_S            reduce using rule 10 (exp_2 -> xor .)
    XOR_S           reduce using rule 10 (exp_2 -> xor .)
    RPAREN          reduce using rule 10 (exp_2 -> xor .)
    ABRE_CHAVE      reduce using rule 10 (exp_2 -> xor .)
    SETA            reduce using rule 10 (exp_2 -> xor .)


state 41

    (11) exp_2 -> exp_3 .
    (16) and -> exp_3 . AND_S exp_4

    PONTO_VIRGULA   reduce using rule 11 (exp_2 -> exp_3 .)
    OR_S            reduce using rule 11 (exp_2 -> exp_3 .)
    XOR_S           reduce using rule 11 (exp_2 -> exp_3 .)
    RPAREN          reduce using rule 11 (exp_2 -> exp_3 .)
    ABRE_CHAVE      reduce using rule 11 (exp_2 -> exp_3 .)
    SETA            reduce using rule 11 (exp_2 -> exp_3 .)
    AND_S           shift and go to state 119


state 42

    (14) exp_3 -> and .

    AND_S           reduce using rule 14 (exp_3 -> and .)
    PONTO_VIRGULA   reduce using rule 14 (exp_3 -> and .)
    OR_S            reduce using rule 14 (exp_3 -> and .)
    XOR_S           reduce using rule 14 (exp_3 -> and .)
    RPAREN          reduce using rule 14 (exp_3 -> and .)
    ABRE_CHAVE      reduce using rule 14 (exp_3 -> and .)
    SETA            reduce using rule 14 (exp_3 -> and .)


state 43

    (15) exp_3 -> exp_4 .
    (25) igual_dp -> exp_4 . IGUAL_DP exp_5
    (26) dif -> exp_4 . DIF exp_5
    (27) maior -> exp_4 . MAIOR exp_5
    (28) menor -> exp_4 . MENOR exp_5
    (29) maior_igual -> exp_4 . MAIOR_IGL exp_5
    (30) menor_igual -> exp_4 . LESSEQUAL exp_5
    (31) smartmatch -> exp_4 . SMARTMATCH exp_5

    AND_S           reduce using rule 15 (exp_3 -> exp_4 .)
    PONTO_VIRGULA   reduce using rule 15 (exp_3 -> exp_4 .)
    OR_S            reduce using rule 15 (exp_3 -> exp_4 .)
    XOR_S           reduce using rule 15 (exp_3 -> exp_4 .)
    RPAREN          reduce using rule 15 (exp_3 -> exp_4 .)
    ABRE_CHAVE      reduce using rule 15 (exp_3 -> exp_4 .)
    SETA            reduce using rule 15 (exp_3 -> exp_4 .)
    IGUAL_DP        shift and go to state 120
    DIF             shift and go to state 121
    MAIOR           shift and go to state 122
    MENOR           shift and go to state 123
    MAIOR_IGL       shift and go to state 124
    LESSEQUAL       shift and go to state 125
    SMARTMATCH      shift and go to state 126


state 44

    (17) exp_4 -> igual_dp .

    IGUAL_DP        reduce using rule 17 (exp_4 -> igual_dp .)
    DIF             reduce using rule 17 (exp_4 -> igual_dp .)
    MAIOR           reduce using rule 17 (exp_4 -> igual_dp .)
    MENOR           reduce using rule 17 (exp_4 -> igual_dp .)
    MAIOR_IGL       reduce using rule 17 (exp_4 -> igual_dp .)
    LESSEQUAL       reduce using rule 17 (exp_4 -> igual_dp .)
    SMARTMATCH      reduce using rule 17 (exp_4 -> igual_dp .)
    AND_S           reduce using rule 17 (exp_4 -> igual_dp .)
    PONTO_VIRGULA   reduce using rule 17 (exp_4 -> igual_dp .)
    OR_S            reduce using rule 17 (exp_4 -> igual_dp .)
    XOR_S           reduce using rule 17 (exp_4 -> igual_dp .)
    RPAREN          reduce using rule 17 (exp_4 -> igual_dp .)
    ABRE_CHAVE      reduce using rule 17 (exp_4 -> igual_dp .)
    SETA            reduce using rule 17 (exp_4 -> igual_dp .)


state 45

    (18) exp_4 -> dif .

    IGUAL_DP        reduce using rule 18 (exp_4 -> dif .)
    DIF             reduce using rule 18 (exp_4 -> dif .)
    MAIOR           reduce using rule 18 (exp_4 -> dif .)
    MENOR           reduce using rule 18 (exp_4 -> dif .)
    MAIOR_IGL       reduce using rule 18 (exp_4 -> dif .)
    LESSEQUAL       reduce using rule 18 (exp_4 -> dif .)
    SMARTMATCH      reduce using rule 18 (exp_4 -> dif .)
    AND_S           reduce using rule 18 (exp_4 -> dif .)
    PONTO_VIRGULA   reduce using rule 18 (exp_4 -> dif .)
    OR_S            reduce using rule 18 (exp_4 -> dif .)
    XOR_S           reduce using rule 18 (exp_4 -> dif .)
    RPAREN          reduce using rule 18 (exp_4 -> dif .)
    ABRE_CHAVE      reduce using rule 18 (exp_4 -> dif .)
    SETA            reduce using rule 18 (exp_4 -> dif .)


state 46

    (19) exp_4 -> maior .

    IGUAL_DP        reduce using rule 19 (exp_4 -> maior .)
    DIF             reduce using rule 19 (exp_4 -> maior .)
    MAIOR           reduce using rule 19 (exp_4 -> maior .)
    MENOR           reduce using rule 19 (exp_4 -> maior .)
    MAIOR_IGL       reduce using rule 19 (exp_4 -> maior .)
    LESSEQUAL       reduce using rule 19 (exp_4 -> maior .)
    SMARTMATCH      reduce using rule 19 (exp_4 -> maior .)
    AND_S           reduce using rule 19 (exp_4 -> maior .)
    PONTO_VIRGULA   reduce using rule 19 (exp_4 -> maior .)
    OR_S            reduce using rule 19 (exp_4 -> maior .)
    XOR_S           reduce using rule 19 (exp_4 -> maior .)
    RPAREN          reduce using rule 19 (exp_4 -> maior .)
    ABRE_CHAVE      reduce using rule 19 (exp_4 -> maior .)
    SETA            reduce using rule 19 (exp_4 -> maior .)


state 47

    (20) exp_4 -> menor .

    IGUAL_DP        reduce using rule 20 (exp_4 -> menor .)
    DIF             reduce using rule 20 (exp_4 -> menor .)
    MAIOR           reduce using rule 20 (exp_4 -> menor .)
    MENOR           reduce using rule 20 (exp_4 -> menor .)
    MAIOR_IGL       reduce using rule 20 (exp_4 -> menor .)
    LESSEQUAL       reduce using rule 20 (exp_4 -> menor .)
    SMARTMATCH      reduce using rule 20 (exp_4 -> menor .)
    AND_S           reduce using rule 20 (exp_4 -> menor .)
    PONTO_VIRGULA   reduce using rule 20 (exp_4 -> menor .)
    OR_S            reduce using rule 20 (exp_4 -> menor .)
    XOR_S           reduce using rule 20 (exp_4 -> menor .)
    RPAREN          reduce using rule 20 (exp_4 -> menor .)
    ABRE_CHAVE      reduce using rule 20 (exp_4 -> menor .)
    SETA            reduce using rule 20 (exp_4 -> menor .)


state 48

    (21) exp_4 -> maior_igual .

    IGUAL_DP        reduce using rule 21 (exp_4 -> maior_igual .)
    DIF             reduce using rule 21 (exp_4 -> maior_igual .)
    MAIOR           reduce using rule 21 (exp_4 -> maior_igual .)
    MENOR           reduce using rule 21 (exp_4 -> maior_igual .)
    MAIOR_IGL       reduce using rule 21 (exp_4 -> maior_igual .)
    LESSEQUAL       reduce using rule 21 (exp_4 -> maior_igual .)
    SMARTMATCH      reduce using rule 21 (exp_4 -> maior_igual .)
    AND_S           reduce using rule 21 (exp_4 -> maior_igual .)
    PONTO_VIRGULA   reduce using rule 21 (exp_4 -> maior_igual .)
    OR_S            reduce using rule 21 (exp_4 -> maior_igual .)
    XOR_S           reduce using rule 21 (exp_4 -> maior_igual .)
    RPAREN          reduce using rule 21 (exp_4 -> maior_igual .)
    ABRE_CHAVE      reduce using rule 21 (exp_4 -> maior_igual .)
    SETA            reduce using rule 21 (exp_4 -> maior_igual .)


state 49

    (22) exp_4 -> menor_igual .

    IGUAL_DP        reduce using rule 22 (exp_4 -> menor_igual .)
    DIF             reduce using rule 22 (exp_4 -> menor_igual .)
    MAIOR           reduce using rule 22 (exp_4 -> menor_igual .)
    MENOR           reduce using rule 22 (exp_4 -> menor_igual .)
    MAIOR_IGL       reduce using rule 22 (exp_4 -> menor_igual .)
    LESSEQUAL       reduce using rule 22 (exp_4 -> menor_igual .)
    SMARTMATCH      reduce using rule 22 (exp_4 -> menor_igual .)
    AND_S           reduce using rule 22 (exp_4 -> menor_igual .)
    PONTO_VIRGULA   reduce using rule 22 (exp_4 -> menor_igual .)
    OR_S            reduce using rule 22 (exp_4 -> menor_igual .)
    XOR_S           reduce using rule 22 (exp_4 -> menor_igual .)
    RPAREN          reduce using rule 22 (exp_4 -> menor_igual .)
    ABRE_CHAVE      reduce using rule 22 (exp_4 -> menor_igual .)
    SETA            reduce using rule 22 (exp_4 -> menor_igual .)


state 50

    (23) exp_4 -> smartmatch .

    IGUAL_DP        reduce using rule 23 (exp_4 -> smartmatch .)
    DIF             reduce using rule 23 (exp_4 -> smartmatch .)
    MAIOR           reduce using rule 23 (exp_4 -> smartmatch .)
    MENOR           reduce using rule 23 (exp_4 -> smartmatch .)
    MAIOR_IGL       reduce using rule 23 (exp_4 -> smartmatch .)
    LESSEQUAL       reduce using rule 23 (exp_4 -> smartmatch .)
    SMARTMATCH      reduce using rule 23 (exp_4 -> smartmatch .)
    AND_S           reduce using rule 23 (exp_4 -> smartmatch .)
    PONTO_VIRGULA   reduce using rule 23 (exp_4 -> smartmatch .)
    OR_S            reduce using rule 23 (exp_4 -> smartmatch .)
    XOR_S           reduce using rule 23 (exp_4 -> smartmatch .)
    RPAREN          reduce using rule 23 (exp_4 -> smartmatch .)
    ABRE_CHAVE      reduce using rule 23 (exp_4 -> smartmatch .)
    SETA            reduce using rule 23 (exp_4 -> smartmatch .)


state 51

    (24) exp_4 -> exp_5 .
    (36) adicao -> exp_5 . ADC exp_6
    (37) subtracao -> exp_5 . SUB exp_6
    (38) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 24 (exp_4 -> exp_5 .)
    DIF             reduce using rule 24 (exp_4 -> exp_5 .)
    MAIOR           reduce using rule 24 (exp_4 -> exp_5 .)
    MENOR           reduce using rule 24 (exp_4 -> exp_5 .)
    MAIOR_IGL       reduce using rule 24 (exp_4 -> exp_5 .)
    LESSEQUAL       reduce using rule 24 (exp_4 -> exp_5 .)
    SMARTMATCH      reduce using rule 24 (exp_4 -> exp_5 .)
    AND_S           reduce using rule 24 (exp_4 -> exp_5 .)
    PONTO_VIRGULA   reduce using rule 24 (exp_4 -> exp_5 .)
    OR_S            reduce using rule 24 (exp_4 -> exp_5 .)
    XOR_S           reduce using rule 24 (exp_4 -> exp_5 .)
    RPAREN          reduce using rule 24 (exp_4 -> exp_5 .)
    ABRE_CHAVE      reduce using rule 24 (exp_4 -> exp_5 .)
    SETA            reduce using rule 24 (exp_4 -> exp_5 .)
    ADC             shift and go to state 127
    SUB             shift and go to state 128
    CONC            shift and go to state 129


state 52

    (32) exp_5 -> adicao .

    ADC             reduce using rule 32 (exp_5 -> adicao .)
    SUB             reduce using rule 32 (exp_5 -> adicao .)
    CONC            reduce using rule 32 (exp_5 -> adicao .)
    IGUAL_DP        reduce using rule 32 (exp_5 -> adicao .)
    DIF             reduce using rule 32 (exp_5 -> adicao .)
    MAIOR           reduce using rule 32 (exp_5 -> adicao .)
    MENOR           reduce using rule 32 (exp_5 -> adicao .)
    MAIOR_IGL       reduce using rule 32 (exp_5 -> adicao .)
    LESSEQUAL       reduce using rule 32 (exp_5 -> adicao .)
    SMARTMATCH      reduce using rule 32 (exp_5 -> adicao .)
    AND_S           reduce using rule 32 (exp_5 -> adicao .)
    PONTO_VIRGULA   reduce using rule 32 (exp_5 -> adicao .)
    OR_S            reduce using rule 32 (exp_5 -> adicao .)
    XOR_S           reduce using rule 32 (exp_5 -> adicao .)
    RPAREN          reduce using rule 32 (exp_5 -> adicao .)
    ABRE_CHAVE      reduce using rule 32 (exp_5 -> adicao .)
    SETA            reduce using rule 32 (exp_5 -> adicao .)


state 53

    (33) exp_5 -> subtracao .

    ADC             reduce using rule 33 (exp_5 -> subtracao .)
    SUB             reduce using rule 33 (exp_5 -> subtracao .)
    CONC            reduce using rule 33 (exp_5 -> subtracao .)
    IGUAL_DP        reduce using rule 33 (exp_5 -> subtracao .)
    DIF             reduce using rule 33 (exp_5 -> subtracao .)
    MAIOR           reduce using rule 33 (exp_5 -> subtracao .)
    MENOR           reduce using rule 33 (exp_5 -> subtracao .)
    MAIOR_IGL       reduce using rule 33 (exp_5 -> subtracao .)
    LESSEQUAL       reduce using rule 33 (exp_5 -> subtracao .)
    SMARTMATCH      reduce using rule 33 (exp_5 -> subtracao .)
    AND_S           reduce using rule 33 (exp_5 -> subtracao .)
    PONTO_VIRGULA   reduce using rule 33 (exp_5 -> subtracao .)
    OR_S            reduce using rule 33 (exp_5 -> subtracao .)
    XOR_S           reduce using rule 33 (exp_5 -> subtracao .)
    RPAREN          reduce using rule 33 (exp_5 -> subtracao .)
    ABRE_CHAVE      reduce using rule 33 (exp_5 -> subtracao .)
    SETA            reduce using rule 33 (exp_5 -> subtracao .)


state 54

    (34) exp_5 -> conc .

    ADC             reduce using rule 34 (exp_5 -> conc .)
    SUB             reduce using rule 34 (exp_5 -> conc .)
    CONC            reduce using rule 34 (exp_5 -> conc .)
    IGUAL_DP        reduce using rule 34 (exp_5 -> conc .)
    DIF             reduce using rule 34 (exp_5 -> conc .)
    MAIOR           reduce using rule 34 (exp_5 -> conc .)
    MENOR           reduce using rule 34 (exp_5 -> conc .)
    MAIOR_IGL       reduce using rule 34 (exp_5 -> conc .)
    LESSEQUAL       reduce using rule 34 (exp_5 -> conc .)
    SMARTMATCH      reduce using rule 34 (exp_5 -> conc .)
    AND_S           reduce using rule 34 (exp_5 -> conc .)
    PONTO_VIRGULA   reduce using rule 34 (exp_5 -> conc .)
    OR_S            reduce using rule 34 (exp_5 -> conc .)
    XOR_S           reduce using rule 34 (exp_5 -> conc .)
    RPAREN          reduce using rule 34 (exp_5 -> conc .)
    ABRE_CHAVE      reduce using rule 34 (exp_5 -> conc .)
    SETA            reduce using rule 34 (exp_5 -> conc .)


state 55

    (35) exp_5 -> exp_6 .
    (47) mult -> exp_6 . MULT exp_7
    (48) divide -> exp_6 . DIVIDE exp_7
    (49) div -> exp_6 . DIV exp_7
    (50) divi -> exp_6 . DIVI exp_7
    (51) mod -> exp_6 . MOD exp_7
    (52) lcm -> exp_6 . LCM exp_7
    (53) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 35 (exp_5 -> exp_6 .)
    SUB             reduce using rule 35 (exp_5 -> exp_6 .)
    CONC            reduce using rule 35 (exp_5 -> exp_6 .)
    IGUAL_DP        reduce using rule 35 (exp_5 -> exp_6 .)
    DIF             reduce using rule 35 (exp_5 -> exp_6 .)
    MAIOR           reduce using rule 35 (exp_5 -> exp_6 .)
    MENOR           reduce using rule 35 (exp_5 -> exp_6 .)
    MAIOR_IGL       reduce using rule 35 (exp_5 -> exp_6 .)
    LESSEQUAL       reduce using rule 35 (exp_5 -> exp_6 .)
    SMARTMATCH      reduce using rule 35 (exp_5 -> exp_6 .)
    AND_S           reduce using rule 35 (exp_5 -> exp_6 .)
    PONTO_VIRGULA   reduce using rule 35 (exp_5 -> exp_6 .)
    OR_S            reduce using rule 35 (exp_5 -> exp_6 .)
    XOR_S           reduce using rule 35 (exp_5 -> exp_6 .)
    RPAREN          reduce using rule 35 (exp_5 -> exp_6 .)
    ABRE_CHAVE      reduce using rule 35 (exp_5 -> exp_6 .)
    SETA            reduce using rule 35 (exp_5 -> exp_6 .)
    MULT            shift and go to state 130
    DIVIDE          shift and go to state 131
    DIV             shift and go to state 132
    DIVI            shift and go to state 133
    MOD             shift and go to state 134
    LCM             shift and go to state 135
    GCD             shift and go to state 136


state 56

    (39) exp_6 -> mult .

    MULT            reduce using rule 39 (exp_6 -> mult .)
    DIVIDE          reduce using rule 39 (exp_6 -> mult .)
    DIV             reduce using rule 39 (exp_6 -> mult .)
    DIVI            reduce using rule 39 (exp_6 -> mult .)
    MOD             reduce using rule 39 (exp_6 -> mult .)
    LCM             reduce using rule 39 (exp_6 -> mult .)
    GCD             reduce using rule 39 (exp_6 -> mult .)
    ADC             reduce using rule 39 (exp_6 -> mult .)
    SUB             reduce using rule 39 (exp_6 -> mult .)
    CONC            reduce using rule 39 (exp_6 -> mult .)
    IGUAL_DP        reduce using rule 39 (exp_6 -> mult .)
    DIF             reduce using rule 39 (exp_6 -> mult .)
    MAIOR           reduce using rule 39 (exp_6 -> mult .)
    MENOR           reduce using rule 39 (exp_6 -> mult .)
    MAIOR_IGL       reduce using rule 39 (exp_6 -> mult .)
    LESSEQUAL       reduce using rule 39 (exp_6 -> mult .)
    SMARTMATCH      reduce using rule 39 (exp_6 -> mult .)
    AND_S           reduce using rule 39 (exp_6 -> mult .)
    PONTO_VIRGULA   reduce using rule 39 (exp_6 -> mult .)
    OR_S            reduce using rule 39 (exp_6 -> mult .)
    XOR_S           reduce using rule 39 (exp_6 -> mult .)
    RPAREN          reduce using rule 39 (exp_6 -> mult .)
    ABRE_CHAVE      reduce using rule 39 (exp_6 -> mult .)
    SETA            reduce using rule 39 (exp_6 -> mult .)


state 57

    (40) exp_6 -> divide .

    MULT            reduce using rule 40 (exp_6 -> divide .)
    DIVIDE          reduce using rule 40 (exp_6 -> divide .)
    DIV             reduce using rule 40 (exp_6 -> divide .)
    DIVI            reduce using rule 40 (exp_6 -> divide .)
    MOD             reduce using rule 40 (exp_6 -> divide .)
    LCM             reduce using rule 40 (exp_6 -> divide .)
    GCD             reduce using rule 40 (exp_6 -> divide .)
    ADC             reduce using rule 40 (exp_6 -> divide .)
    SUB             reduce using rule 40 (exp_6 -> divide .)
    CONC            reduce using rule 40 (exp_6 -> divide .)
    IGUAL_DP        reduce using rule 40 (exp_6 -> divide .)
    DIF             reduce using rule 40 (exp_6 -> divide .)
    MAIOR           reduce using rule 40 (exp_6 -> divide .)
    MENOR           reduce using rule 40 (exp_6 -> divide .)
    MAIOR_IGL       reduce using rule 40 (exp_6 -> divide .)
    LESSEQUAL       reduce using rule 40 (exp_6 -> divide .)
    SMARTMATCH      reduce using rule 40 (exp_6 -> divide .)
    AND_S           reduce using rule 40 (exp_6 -> divide .)
    PONTO_VIRGULA   reduce using rule 40 (exp_6 -> divide .)
    OR_S            reduce using rule 40 (exp_6 -> divide .)
    XOR_S           reduce using rule 40 (exp_6 -> divide .)
    RPAREN          reduce using rule 40 (exp_6 -> divide .)
    ABRE_CHAVE      reduce using rule 40 (exp_6 -> divide .)
    SETA            reduce using rule 40 (exp_6 -> divide .)


state 58

    (41) exp_6 -> div .

    MULT            reduce using rule 41 (exp_6 -> div .)
    DIVIDE          reduce using rule 41 (exp_6 -> div .)
    DIV             reduce using rule 41 (exp_6 -> div .)
    DIVI            reduce using rule 41 (exp_6 -> div .)
    MOD             reduce using rule 41 (exp_6 -> div .)
    LCM             reduce using rule 41 (exp_6 -> div .)
    GCD             reduce using rule 41 (exp_6 -> div .)
    ADC             reduce using rule 41 (exp_6 -> div .)
    SUB             reduce using rule 41 (exp_6 -> div .)
    CONC            reduce using rule 41 (exp_6 -> div .)
    IGUAL_DP        reduce using rule 41 (exp_6 -> div .)
    DIF             reduce using rule 41 (exp_6 -> div .)
    MAIOR           reduce using rule 41 (exp_6 -> div .)
    MENOR           reduce using rule 41 (exp_6 -> div .)
    MAIOR_IGL       reduce using rule 41 (exp_6 -> div .)
    LESSEQUAL       reduce using rule 41 (exp_6 -> div .)
    SMARTMATCH      reduce using rule 41 (exp_6 -> div .)
    AND_S           reduce using rule 41 (exp_6 -> div .)
    PONTO_VIRGULA   reduce using rule 41 (exp_6 -> div .)
    OR_S            reduce using rule 41 (exp_6 -> div .)
    XOR_S           reduce using rule 41 (exp_6 -> div .)
    RPAREN          reduce using rule 41 (exp_6 -> div .)
    ABRE_CHAVE      reduce using rule 41 (exp_6 -> div .)
    SETA            reduce using rule 41 (exp_6 -> div .)


state 59

    (42) exp_6 -> divi .

    MULT            reduce using rule 42 (exp_6 -> divi .)
    DIVIDE          reduce using rule 42 (exp_6 -> divi .)
    DIV             reduce using rule 42 (exp_6 -> divi .)
    DIVI            reduce using rule 42 (exp_6 -> divi .)
    MOD             reduce using rule 42 (exp_6 -> divi .)
    LCM             reduce using rule 42 (exp_6 -> divi .)
    GCD             reduce using rule 42 (exp_6 -> divi .)
    ADC             reduce using rule 42 (exp_6 -> divi .)
    SUB             reduce using rule 42 (exp_6 -> divi .)
    CONC            reduce using rule 42 (exp_6 -> divi .)
    IGUAL_DP        reduce using rule 42 (exp_6 -> divi .)
    DIF             reduce using rule 42 (exp_6 -> divi .)
    MAIOR           reduce using rule 42 (exp_6 -> divi .)
    MENOR           reduce using rule 42 (exp_6 -> divi .)
    MAIOR_IGL       reduce using rule 42 (exp_6 -> divi .)
    LESSEQUAL       reduce using rule 42 (exp_6 -> divi .)
    SMARTMATCH      reduce using rule 42 (exp_6 -> divi .)
    AND_S           reduce using rule 42 (exp_6 -> divi .)
    PONTO_VIRGULA   reduce using rule 42 (exp_6 -> divi .)
    OR_S            reduce using rule 42 (exp_6 -> divi .)
    XOR_S           reduce using rule 42 (exp_6 -> divi .)
    RPAREN          reduce using rule 42 (exp_6 -> divi .)
    ABRE_CHAVE      reduce using rule 42 (exp_6 -> divi .)
    SETA            reduce using rule 42 (exp_6 -> divi .)


state 60

    (43) exp_6 -> mod .

    MULT            reduce using rule 43 (exp_6 -> mod .)
    DIVIDE          reduce using rule 43 (exp_6 -> mod .)
    DIV             reduce using rule 43 (exp_6 -> mod .)
    DIVI            reduce using rule 43 (exp_6 -> mod .)
    MOD             reduce using rule 43 (exp_6 -> mod .)
    LCM             reduce using rule 43 (exp_6 -> mod .)
    GCD             reduce using rule 43 (exp_6 -> mod .)
    ADC             reduce using rule 43 (exp_6 -> mod .)
    SUB             reduce using rule 43 (exp_6 -> mod .)
    CONC            reduce using rule 43 (exp_6 -> mod .)
    IGUAL_DP        reduce using rule 43 (exp_6 -> mod .)
    DIF             reduce using rule 43 (exp_6 -> mod .)
    MAIOR           reduce using rule 43 (exp_6 -> mod .)
    MENOR           reduce using rule 43 (exp_6 -> mod .)
    MAIOR_IGL       reduce using rule 43 (exp_6 -> mod .)
    LESSEQUAL       reduce using rule 43 (exp_6 -> mod .)
    SMARTMATCH      reduce using rule 43 (exp_6 -> mod .)
    AND_S           reduce using rule 43 (exp_6 -> mod .)
    PONTO_VIRGULA   reduce using rule 43 (exp_6 -> mod .)
    OR_S            reduce using rule 43 (exp_6 -> mod .)
    XOR_S           reduce using rule 43 (exp_6 -> mod .)
    RPAREN          reduce using rule 43 (exp_6 -> mod .)
    ABRE_CHAVE      reduce using rule 43 (exp_6 -> mod .)
    SETA            reduce using rule 43 (exp_6 -> mod .)


state 61

    (44) exp_6 -> lcm .

    MULT            reduce using rule 44 (exp_6 -> lcm .)
    DIVIDE          reduce using rule 44 (exp_6 -> lcm .)
    DIV             reduce using rule 44 (exp_6 -> lcm .)
    DIVI            reduce using rule 44 (exp_6 -> lcm .)
    MOD             reduce using rule 44 (exp_6 -> lcm .)
    LCM             reduce using rule 44 (exp_6 -> lcm .)
    GCD             reduce using rule 44 (exp_6 -> lcm .)
    ADC             reduce using rule 44 (exp_6 -> lcm .)
    SUB             reduce using rule 44 (exp_6 -> lcm .)
    CONC            reduce using rule 44 (exp_6 -> lcm .)
    IGUAL_DP        reduce using rule 44 (exp_6 -> lcm .)
    DIF             reduce using rule 44 (exp_6 -> lcm .)
    MAIOR           reduce using rule 44 (exp_6 -> lcm .)
    MENOR           reduce using rule 44 (exp_6 -> lcm .)
    MAIOR_IGL       reduce using rule 44 (exp_6 -> lcm .)
    LESSEQUAL       reduce using rule 44 (exp_6 -> lcm .)
    SMARTMATCH      reduce using rule 44 (exp_6 -> lcm .)
    AND_S           reduce using rule 44 (exp_6 -> lcm .)
    PONTO_VIRGULA   reduce using rule 44 (exp_6 -> lcm .)
    OR_S            reduce using rule 44 (exp_6 -> lcm .)
    XOR_S           reduce using rule 44 (exp_6 -> lcm .)
    RPAREN          reduce using rule 44 (exp_6 -> lcm .)
    ABRE_CHAVE      reduce using rule 44 (exp_6 -> lcm .)
    SETA            reduce using rule 44 (exp_6 -> lcm .)


state 62

    (45) exp_6 -> gcd .

    MULT            reduce using rule 45 (exp_6 -> gcd .)
    DIVIDE          reduce using rule 45 (exp_6 -> gcd .)
    DIV             reduce using rule 45 (exp_6 -> gcd .)
    DIVI            reduce using rule 45 (exp_6 -> gcd .)
    MOD             reduce using rule 45 (exp_6 -> gcd .)
    LCM             reduce using rule 45 (exp_6 -> gcd .)
    GCD             reduce using rule 45 (exp_6 -> gcd .)
    ADC             reduce using rule 45 (exp_6 -> gcd .)
    SUB             reduce using rule 45 (exp_6 -> gcd .)
    CONC            reduce using rule 45 (exp_6 -> gcd .)
    IGUAL_DP        reduce using rule 45 (exp_6 -> gcd .)
    DIF             reduce using rule 45 (exp_6 -> gcd .)
    MAIOR           reduce using rule 45 (exp_6 -> gcd .)
    MENOR           reduce using rule 45 (exp_6 -> gcd .)
    MAIOR_IGL       reduce using rule 45 (exp_6 -> gcd .)
    LESSEQUAL       reduce using rule 45 (exp_6 -> gcd .)
    SMARTMATCH      reduce using rule 45 (exp_6 -> gcd .)
    AND_S           reduce using rule 45 (exp_6 -> gcd .)
    PONTO_VIRGULA   reduce using rule 45 (exp_6 -> gcd .)
    OR_S            reduce using rule 45 (exp_6 -> gcd .)
    XOR_S           reduce using rule 45 (exp_6 -> gcd .)
    RPAREN          reduce using rule 45 (exp_6 -> gcd .)
    ABRE_CHAVE      reduce using rule 45 (exp_6 -> gcd .)
    SETA            reduce using rule 45 (exp_6 -> gcd .)


state 63

