Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EXPORT
    KMARK
    MU
    NIL
    UNIT

Grammar

Rule 0     S' -> programa
    LOOP            reduce using rule 20 (exp_4 -> smartmatch .)
    FOR             reduce using rule 20 (exp_4 -> smartmatch .)
    INTEGER         reduce using rule 20 (exp_4 -> smartmatch .)
    WHILE           reduce using rule 20 (exp_4 -> smartmatch .)
    ABRE_CHAVE      reduce using rule 20 (exp_4 -> smartmatch .)
    BREAK           reduce using rule 20 (exp_4 -> smartmatch .)
    EXIT            reduce using rule 20 (exp_4 -> smartmatch .)
    LAST            reduce using rule 20 (exp_4 -> smartmatch .)
    NEXT            reduce using rule 20 (exp_4 -> smartmatch .)
    REDO            reduce using rule 20 (exp_4 -> smartmatch .)
    RETURN          reduce using rule 20 (exp_4 -> smartmatch .)
    CONSTANT        reduce using rule 20 (exp_4 -> smartmatch .)
    STATE           reduce using rule 20 (exp_4 -> smartmatch .)
    LET             reduce using rule 20 (exp_4 -> smartmatch .)
    MULTI           reduce using rule 20 (exp_4 -> smartmatch .)
    ONLY            reduce using rule 20 (exp_4 -> smartmatch .)
    IMPORT          reduce using rule 20 (exp_4 -> smartmatch .)
    NEED            reduce using rule 20 (exp_4 -> smartmatch .)
    REQUIRE         reduce using rule 20 (exp_4 -> smartmatch .)
    USE             reduce using rule 20 (exp_4 -> smartmatch .)
    PUSH            reduce using rule 20 (exp_4 -> smartmatch .)
    UNSHIFT         reduce using rule 20 (exp_4 -> smartmatch .)
    SPLICE          reduce using rule 20 (exp_4 -> smartmatch .)
    NOT             reduce using rule 20 (exp_4 -> smartmatch .)
    NEGAC           reduce using rule 20 (exp_4 -> smartmatch .)
    ADC_DP          reduce using rule 20 (exp_4 -> smartmatch .)
    DECREMENTO      reduce using rule 20 (exp_4 -> smartmatch .)
    LPAREN          reduce using rule 20 (exp_4 -> smartmatch .)
    FLOAT           reduce using rule 20 (exp_4 -> smartmatch .)
    STRING          reduce using rule 20 (exp_4 -> smartmatch .)
    BOOLEAN         reduce using rule 20 (exp_4 -> smartmatch .)
    $end            reduce using rule 20 (exp_4 -> smartmatch .)
    PONTO_VIRGULA   reduce using rule 20 (exp_4 -> smartmatch .)
    RPAREN          reduce using rule 20 (exp_4 -> smartmatch .)
    FECHA_CHAVE     reduce using rule 20 (exp_4 -> smartmatch .)
    COMMA           reduce using rule 20 (exp_4 -> smartmatch .)


state 100

    (21) exp_4 -> exp_5 .
    (33) adicao -> exp_5 . ADC exp_6
    (34) subtracao -> exp_5 . SUB exp_6
    (35) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 21 (exp_4 -> exp_5 .)
    DIF             reduce using rule 21 (exp_4 -> exp_5 .)
    MAIOR           reduce using rule 21 (exp_4 -> exp_5 .)
    MENOR           reduce using rule 21 (exp_4 -> exp_5 .)
    MAIOR_IGL       reduce using rule 21 (exp_4 -> exp_5 .)
    LESSEQUAL       reduce using rule 21 (exp_4 -> exp_5 .)
    SMARTMATCH      reduce using rule 21 (exp_4 -> exp_5 .)
    AND_S           reduce using rule 21 (exp_4 -> exp_5 .)
    OR_S            reduce using rule 21 (exp_4 -> exp_5 .)
    XOR_S           reduce using rule 21 (exp_4 -> exp_5 .)
    SAY             reduce using rule 21 (exp_4 -> exp_5 .)
    MY              reduce using rule 21 (exp_4 -> exp_5 .)
    OUR             reduce using rule 21 (exp_4 -> exp_5 .)
    LIST            reduce using rule 21 (exp_4 -> exp_5 .)
    FUNCTION        reduce using rule 21 (exp_4 -> exp_5 .)
    ESCALAR         reduce using rule 21 (exp_4 -> exp_5 .)
    ID              reduce using rule 21 (exp_4 -> exp_5 .)
    IF              reduce using rule 21 (exp_4 -> exp_5 .)
    LOOP            reduce using rule 21 (exp_4 -> exp_5 .)
    FOR             reduce using rule 21 (exp_4 -> exp_5 .)
    INTEGER         reduce using rule 21 (exp_4 -> exp_5 .)
    WHILE           reduce using rule 21 (exp_4 -> exp_5 .)
    ABRE_CHAVE      reduce using rule 21 (exp_4 -> exp_5 .)
    BREAK           reduce using rule 21 (exp_4 -> exp_5 .)
    EXIT            reduce using rule 21 (exp_4 -> exp_5 .)
    LAST            reduce using rule 21 (exp_4 -> exp_5 .)
    NEXT            reduce using rule 21 (exp_4 -> exp_5 .)
    REDO            reduce using rule 21 (exp_4 -> exp_5 .)
    RETURN          reduce using rule 21 (exp_4 -> exp_5 .)
    CONSTANT        reduce using rule 21 (exp_4 -> exp_5 .)
    STATE           reduce using rule 21 (exp_4 -> exp_5 .)
    LET             reduce using rule 21 (exp_4 -> exp_5 .)
    MULTI           reduce using rule 21 (exp_4 -> exp_5 .)
    ONLY            reduce using rule 21 (exp_4 -> exp_5 .)
    IMPORT          reduce using rule 21 (exp_4 -> exp_5 .)
    NEED            reduce using rule 21 (exp_4 -> exp_5 .)
    REQUIRE         reduce using rule 21 (exp_4 -> exp_5 .)
    USE             reduce using rule 21 (exp_4 -> exp_5 .)
    PUSH            reduce using rule 21 (exp_4 -> exp_5 .)
    UNSHIFT         reduce using rule 21 (exp_4 -> exp_5 .)
    SPLICE          reduce using rule 21 (exp_4 -> exp_5 .)
    NOT             reduce using rule 21 (exp_4 -> exp_5 .)
    NEGAC           reduce using rule 21 (exp_4 -> exp_5 .)
    ADC_DP          reduce using rule 21 (exp_4 -> exp_5 .)
    DECREMENTO      reduce using rule 21 (exp_4 -> exp_5 .)
    LPAREN          reduce using rule 21 (exp_4 -> exp_5 .)
    FLOAT           reduce using rule 21 (exp_4 -> exp_5 .)
    STRING          reduce using rule 21 (exp_4 -> exp_5 .)
    BOOLEAN         reduce using rule 21 (exp_4 -> exp_5 .)
    $end            reduce using rule 21 (exp_4 -> exp_5 .)
    PONTO_VIRGULA   reduce using rule 21 (exp_4 -> exp_5 .)
    RPAREN          reduce using rule 21 (exp_4 -> exp_5 .)
    FECHA_CHAVE     reduce using rule 21 (exp_4 -> exp_5 .)
    COMMA           reduce using rule 21 (exp_4 -> exp_5 .)
    ADC             shift and go to state 198
    SUB             shift and go to state 199
    CONC            shift and go to state 200


state 101

    (29) exp_5 -> adicao .

    ADC             reduce using rule 29 (exp_5 -> adicao .)
    SUB             reduce using rule 29 (exp_5 -> adicao .)
    CONC            reduce using rule 29 (exp_5 -> adicao .)
    IGUAL_DP        reduce using rule 29 (exp_5 -> adicao .)
    DIF             reduce using rule 29 (exp_5 -> adicao .)
    MAIOR           reduce using rule 29 (exp_5 -> adicao .)
    MENOR           reduce using rule 29 (exp_5 -> adicao .)
    MAIOR_IGL       reduce using rule 29 (exp_5 -> adicao .)
    LESSEQUAL       reduce using rule 29 (exp_5 -> adicao .)
    SMARTMATCH      reduce using rule 29 (exp_5 -> adicao .)
    AND_S           reduce using rule 29 (exp_5 -> adicao .)
    OR_S            reduce using rule 29 (exp_5 -> adicao .)
    XOR_S           reduce using rule 29 (exp_5 -> adicao .)
    SAY             reduce using rule 29 (exp_5 -> adicao .)
    MY              reduce using rule 29 (exp_5 -> adicao .)
    OUR             reduce using rule 29 (exp_5 -> adicao .)
    LIST            reduce using rule 29 (exp_5 -> adicao .)
    FUNCTION        reduce using rule 29 (exp_5 -> adicao .)
    ESCALAR         reduce using rule 29 (exp_5 -> adicao .)
    ID              reduce using rule 29 (exp_5 -> adicao .)
    IF              reduce using rule 29 (exp_5 -> adicao .)
    LOOP            reduce using rule 29 (exp_5 -> adicao .)
    FOR             reduce using rule 29 (exp_5 -> adicao .)
    INTEGER         reduce using rule 29 (exp_5 -> adicao .)
    WHILE           reduce using rule 29 (exp_5 -> adicao .)
    ABRE_CHAVE      reduce using rule 29 (exp_5 -> adicao .)
    BREAK           reduce using rule 29 (exp_5 -> adicao .)
    EXIT            reduce using rule 29 (exp_5 -> adicao .)
    LAST            reduce using rule 29 (exp_5 -> adicao .)
    NEXT            reduce using rule 29 (exp_5 -> adicao .)
    REDO            reduce using rule 29 (exp_5 -> adicao .)
    RETURN          reduce using rule 29 (exp_5 -> adicao .)
    CONSTANT        reduce using rule 29 (exp_5 -> adicao .)
    STATE           reduce using rule 29 (exp_5 -> adicao .)
    LET             reduce using rule 29 (exp_5 -> adicao .)
    MULTI           reduce using rule 29 (exp_5 -> adicao .)
    ONLY            reduce using rule 29 (exp_5 -> adicao .)
    IMPORT          reduce using rule 29 (exp_5 -> adicao .)
    NEED            reduce using rule 29 (exp_5 -> adicao .)
    REQUIRE         reduce using rule 29 (exp_5 -> adicao .)
    USE             reduce using rule 29 (exp_5 -> adicao .)
    PUSH            reduce using rule 29 (exp_5 -> adicao .)
    UNSHIFT         reduce using rule 29 (exp_5 -> adicao .)
    SPLICE          reduce using rule 29 (exp_5 -> adicao .)
    NOT             reduce using rule 29 (exp_5 -> adicao .)
    NEGAC           reduce using rule 29 (exp_5 -> adicao .)
    ADC_DP          reduce using rule 29 (exp_5 -> adicao .)
    DECREMENTO      reduce using rule 29 (exp_5 -> adicao .)
    LPAREN          reduce using rule 29 (exp_5 -> adicao .)
    FLOAT           reduce using rule 29 (exp_5 -> adicao .)
    STRING          reduce using rule 29 (exp_5 -> adicao .)
    BOOLEAN         reduce using rule 29 (exp_5 -> adicao .)
    $end            reduce using rule 29 (exp_5 -> adicao .)
    PONTO_VIRGULA   reduce using rule 29 (exp_5 -> adicao .)
    RPAREN          reduce using rule 29 (exp_5 -> adicao .)
    FECHA_CHAVE     reduce using rule 29 (exp_5 -> adicao .)
    COMMA           reduce using rule 29 (exp_5 -> adicao .)


state 102

    (30) exp_5 -> subtracao .

    ADC             reduce using rule 30 (exp_5 -> subtracao .)
    SUB             reduce using rule 30 (exp_5 -> subtracao .)
    CONC            reduce using rule 30 (exp_5 -> subtracao .)
    IGUAL_DP        reduce using rule 30 (exp_5 -> subtracao .)
    DIF             reduce using rule 30 (exp_5 -> subtracao .)
    MAIOR           reduce using rule 30 (exp_5 -> subtracao .)
    MENOR           reduce using rule 30 (exp_5 -> subtracao .)
    MAIOR_IGL       reduce using rule 30 (exp_5 -> subtracao .)
    LESSEQUAL       reduce using rule 30 (exp_5 -> subtracao .)
    SMARTMATCH      reduce using rule 30 (exp_5 -> subtracao .)
    AND_S           reduce using rule 30 (exp_5 -> subtracao .)
    OR_S            reduce using rule 30 (exp_5 -> subtracao .)
    XOR_S           reduce using rule 30 (exp_5 -> subtracao .)
    SAY             reduce using rule 30 (exp_5 -> subtracao .)
    MY              reduce using rule 30 (exp_5 -> subtracao .)
    OUR             reduce using rule 30 (exp_5 -> subtracao .)
    LIST            reduce using rule 30 (exp_5 -> subtracao .)
    FUNCTION        reduce using rule 30 (exp_5 -> subtracao .)
    ESCALAR         reduce using rule 30 (exp_5 -> subtracao .)
    ID              reduce using rule 30 (exp_5 -> subtracao .)
    IF              reduce using rule 30 (exp_5 -> subtracao .)
    LOOP            reduce using rule 30 (exp_5 -> subtracao .)
    FOR             reduce using rule 30 (exp_5 -> subtracao .)
    INTEGER         reduce using rule 30 (exp_5 -> subtracao .)
    WHILE           reduce using rule 30 (exp_5 -> subtracao .)
    ABRE_CHAVE      reduce using rule 30 (exp_5 -> subtracao .)
    BREAK           reduce using rule 30 (exp_5 -> subtracao .)
    EXIT            reduce using rule 30 (exp_5 -> subtracao .)
    LAST            reduce using rule 30 (exp_5 -> subtracao .)
    NEXT            reduce using rule 30 (exp_5 -> subtracao .)
    REDO            reduce using rule 30 (exp_5 -> subtracao .)
    RETURN          reduce using rule 30 (exp_5 -> subtracao .)
    CONSTANT        reduce using rule 30 (exp_5 -> subtracao .)
    STATE           reduce using rule 30 (exp_5 -> subtracao .)
    LET             reduce using rule 30 (exp_5 -> subtracao .)
    MULTI           reduce using rule 30 (exp_5 -> subtracao .)
    ONLY            reduce using rule 30 (exp_5 -> subtracao .)
    IMPORT          reduce using rule 30 (exp_5 -> subtracao .)
    NEED            reduce using rule 30 (exp_5 -> subtracao .)
    REQUIRE         reduce using rule 30 (exp_5 -> subtracao .)
    USE             reduce using rule 30 (exp_5 -> subtracao .)
    PUSH            reduce using rule 30 (exp_5 -> subtracao .)
    UNSHIFT         reduce using rule 30 (exp_5 -> subtracao .)
    SPLICE          reduce using rule 30 (exp_5 -> subtracao .)
    NOT             reduce using rule 30 (exp_5 -> subtracao .)
    NEGAC           reduce using rule 30 (exp_5 -> subtracao .)
    ADC_DP          reduce using rule 30 (exp_5 -> subtracao .)
    DECREMENTO      reduce using rule 30 (exp_5 -> subtracao .)
    LPAREN          reduce using rule 30 (exp_5 -> subtracao .)
    FLOAT           reduce using rule 30 (exp_5 -> subtracao .)
    STRING          reduce using rule 30 (exp_5 -> subtracao .)
    BOOLEAN         reduce using rule 30 (exp_5 -> subtracao .)
    $end            reduce using rule 30 (exp_5 -> subtracao .)
    PONTO_VIRGULA   reduce using rule 30 (exp_5 -> subtracao .)
    RPAREN          reduce using rule 30 (exp_5 -> subtracao .)
    FECHA_CHAVE     reduce using rule 30 (exp_5 -> subtracao .)
    COMMA           reduce using rule 30 (exp_5 -> subtracao .)


state 103

    (31) exp_5 -> conc .

    ADC             reduce using rule 31 (exp_5 -> conc .)
    SUB             reduce using rule 31 (exp_5 -> conc .)
    CONC            reduce using rule 31 (exp_5 -> conc .)
    IGUAL_DP        reduce using rule 31 (exp_5 -> conc .)
    DIF             reduce using rule 31 (exp_5 -> conc .)
    MAIOR           reduce using rule 31 (exp_5 -> conc .)
    MENOR           reduce using rule 31 (exp_5 -> conc .)
    MAIOR_IGL       reduce using rule 31 (exp_5 -> conc .)
    LESSEQUAL       reduce using rule 31 (exp_5 -> conc .)
    SMARTMATCH      reduce using rule 31 (exp_5 -> conc .)
    AND_S           reduce using rule 31 (exp_5 -> conc .)
    OR_S            reduce using rule 31 (exp_5 -> conc .)
    XOR_S           reduce using rule 31 (exp_5 -> conc .)
    SAY             reduce using rule 31 (exp_5 -> conc .)
    MY              reduce using rule 31 (exp_5 -> conc .)
    OUR             reduce using rule 31 (exp_5 -> conc .)
    LIST            reduce using rule 31 (exp_5 -> conc .)
    FUNCTION        reduce using rule 31 (exp_5 -> conc .)
    ESCALAR         reduce using rule 31 (exp_5 -> conc .)
    ID              reduce using rule 31 (exp_5 -> conc .)
    IF              reduce using rule 31 (exp_5 -> conc .)
    LOOP            reduce using rule 31 (exp_5 -> conc .)
    FOR             reduce using rule 31 (exp_5 -> conc .)
    INTEGER         reduce using rule 31 (exp_5 -> conc .)
    WHILE           reduce using rule 31 (exp_5 -> conc .)
    ABRE_CHAVE      reduce using rule 31 (exp_5 -> conc .)
    BREAK           reduce using rule 31 (exp_5 -> conc .)
    EXIT            reduce using rule 31 (exp_5 -> conc .)
    LAST            reduce using rule 31 (exp_5 -> conc .)
    NEXT            reduce using rule 31 (exp_5 -> conc .)
    REDO            reduce using rule 31 (exp_5 -> conc .)
    RETURN          reduce using rule 31 (exp_5 -> conc .)
    CONSTANT        reduce using rule 31 (exp_5 -> conc .)
    STATE           reduce using rule 31 (exp_5 -> conc .)
    LET             reduce using rule 31 (exp_5 -> conc .)
    MULTI           reduce using rule 31 (exp_5 -> conc .)
    ONLY            reduce using rule 31 (exp_5 -> conc .)
    IMPORT          reduce using rule 31 (exp_5 -> conc .)
    NEED            reduce using rule 31 (exp_5 -> conc .)
    REQUIRE         reduce using rule 31 (exp_5 -> conc .)
    USE             reduce using rule 31 (exp_5 -> conc .)
    PUSH            reduce using rule 31 (exp_5 -> conc .)
    UNSHIFT         reduce using rule 31 (exp_5 -> conc .)
    SPLICE          reduce using rule 31 (exp_5 -> conc .)
    NOT             reduce using rule 31 (exp_5 -> conc .)
    NEGAC           reduce using rule 31 (exp_5 -> conc .)
    ADC_DP          reduce using rule 31 (exp_5 -> conc .)
    DECREMENTO      reduce using rule 31 (exp_5 -> conc .)
    LPAREN          reduce using rule 31 (exp_5 -> conc .)
    FLOAT           reduce using rule 31 (exp_5 -> conc .)
    STRING          reduce using rule 31 (exp_5 -> conc .)
    BOOLEAN         reduce using rule 31 (exp_5 -> conc .)
    $end            reduce using rule 31 (exp_5 -> conc .)
    PONTO_VIRGULA   reduce using rule 31 (exp_5 -> conc .)
    RPAREN          reduce using rule 31 (exp_5 -> conc .)
    FECHA_CHAVE     reduce using rule 31 (exp_5 -> conc .)
    COMMA           reduce using rule 31 (exp_5 -> conc .)


state 104

    (32) exp_5 -> exp_6 .
    (44) mult -> exp_6 . MULT exp_7
    (45) divide -> exp_6 . DIVIDE exp_7
    (46) div -> exp_6 . DIV exp_7
    (47) divi -> exp_6 . DIVI exp_7
    (48) mod -> exp_6 . MOD exp_7
    (49) lcm -> exp_6 . LCM exp_7
    (50) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 32 (exp_5 -> exp_6 .)
    SUB             reduce using rule 32 (exp_5 -> exp_6 .)
    CONC            reduce using rule 32 (exp_5 -> exp_6 .)
    IGUAL_DP        reduce using rule 32 (exp_5 -> exp_6 .)
    DIF             reduce using rule 32 (exp_5 -> exp_6 .)
    MAIOR           reduce using rule 32 (exp_5 -> exp_6 .)
    MENOR           reduce using rule 32 (exp_5 -> exp_6 .)
    MAIOR_IGL       reduce using rule 32 (exp_5 -> exp_6 .)
    LESSEQUAL       reduce using rule 32 (exp_5 -> exp_6 .)
    SMARTMATCH      reduce using rule 32 (exp_5 -> exp_6 .)
    AND_S           reduce using rule 32 (exp_5 -> exp_6 .)
    OR_S            reduce using rule 32 (exp_5 -> exp_6 .)
    XOR_S           reduce using rule 32 (exp_5 -> exp_6 .)
    SAY             reduce using rule 32 (exp_5 -> exp_6 .)
    MY              reduce using rule 32 (exp_5 -> exp_6 .)
    OUR             reduce using rule 32 (exp_5 -> exp_6 .)
    LIST            reduce using rule 32 (exp_5 -> exp_6 .)
    FUNCTION        reduce using rule 32 (exp_5 -> exp_6 .)
    ESCALAR         reduce using rule 32 (exp_5 -> exp_6 .)
    ID              reduce using rule 32 (exp_5 -> exp_6 .)
    IF              reduce using rule 32 (exp_5 -> exp_6 .)
    LOOP            reduce using rule 32 (exp_5 -> exp_6 .)
    FOR             reduce using rule 32 (exp_5 -> exp_6 .)
    INTEGER         reduce using rule 32 (exp_5 -> exp_6 .)
    WHILE           reduce using rule 32 (exp_5 -> exp_6 .)
    ABRE_CHAVE      reduce using rule 32 (exp_5 -> exp_6 .)
    BREAK           reduce using rule 32 (exp_5 -> exp_6 .)
    EXIT            reduce using rule 32 (exp_5 -> exp_6 .)
    LAST            reduce using rule 32 (exp_5 -> exp_6 .)
    NEXT            reduce using rule 32 (exp_5 -> exp_6 .)
    REDO            reduce using rule 32 (exp_5 -> exp_6 .)
    RETURN          reduce using rule 32 (exp_5 -> exp_6 .)
    CONSTANT        reduce using rule 32 (exp_5 -> exp_6 .)
    STATE           reduce using rule 32 (exp_5 -> exp_6 .)
    LET             reduce using rule 32 (exp_5 -> exp_6 .)
    MULTI           reduce using rule 32 (exp_5 -> exp_6 .)
    ONLY            reduce using rule 32 (exp_5 -> exp_6 .)
    IMPORT          reduce using rule 32 (exp_5 -> exp_6 .)
    NEED            reduce using rule 32 (exp_5 -> exp_6 .)
    REQUIRE         reduce using rule 32 (exp_5 -> exp_6 .)
    USE             reduce using rule 32 (exp_5 -> exp_6 .)
    PUSH            reduce using rule 32 (exp_5 -> exp_6 .)
    UNSHIFT         reduce using rule 32 (exp_5 -> exp_6 .)
    SPLICE          reduce using rule 32 (exp_5 -> exp_6 .)
    NOT             reduce using rule 32 (exp_5 -> exp_6 .)
    NEGAC           reduce using rule 32 (exp_5 -> exp_6 .)
    ADC_DP          reduce using rule 32 (exp_5 -> exp_6 .)
    DECREMENTO      reduce using rule 32 (exp_5 -> exp_6 .)
    LPAREN          reduce using rule 32 (exp_5 -> exp_6 .)
    FLOAT           reduce using rule 32 (exp_5 -> exp_6 .)
    STRING          reduce using rule 32 (exp_5 -> exp_6 .)
    BOOLEAN         reduce using rule 32 (exp_5 -> exp_6 .)
    $end            reduce using rule 32 (exp_5 -> exp_6 .)
    PONTO_VIRGULA   reduce using rule 32 (exp_5 -> exp_6 .)
    RPAREN          reduce using rule 32 (exp_5 -> exp_6 .)
    FECHA_CHAVE     reduce using rule 32 (exp_5 -> exp_6 .)
    COMMA           reduce using rule 32 (exp_5 -> exp_6 .)
    MULT            shift and go to state 201
    DIVIDE          shift and go to state 202
    DIV             shift and go to state 203
    DIVI            shift and go to state 204
    MOD             shift and go to state 205
    LCM             shift and go to state 206
    GCD             shift and go to state 207


state 105

    (36) exp_6 -> mult .

    MULT            reduce using rule 36 (exp_6 -> mult .)
    DIVIDE          reduce using rule 36 (exp_6 -> mult .)
    DIV             reduce using rule 36 (exp_6 -> mult .)
    DIVI            reduce using rule 36 (exp_6 -> mult .)
    MOD             reduce using rule 36 (exp_6 -> mult .)
    LCM             reduce using rule 36 (exp_6 -> mult .)
    GCD             reduce using rule 36 (exp_6 -> mult .)
    ADC             reduce using rule 36 (exp_6 -> mult .)
    SUB             reduce using rule 36 (exp_6 -> mult .)
    CONC            reduce using rule 36 (exp_6 -> mult .)
    IGUAL_DP        reduce using rule 36 (exp_6 -> mult .)
    DIF             reduce using rule 36 (exp_6 -> mult .)
    MAIOR           reduce using rule 36 (exp_6 -> mult .)
    MENOR           reduce using rule 36 (exp_6 -> mult .)
    MAIOR_IGL       reduce using rule 36 (exp_6 -> mult .)
    LESSEQUAL       reduce using rule 36 (exp_6 -> mult .)
    SMARTMATCH      reduce using rule 36 (exp_6 -> mult .)
    AND_S           reduce using rule 36 (exp_6 -> mult .)
    OR_S            reduce using rule 36 (exp_6 -> mult .)
    XOR_S           reduce using rule 36 (exp_6 -> mult .)
    SAY             reduce using rule 36 (exp_6 -> mult .)
    MY              reduce using rule 36 (exp_6 -> mult .)
    OUR             reduce using rule 36 (exp_6 -> mult .)
    LIST            reduce using rule 36 (exp_6 -> mult .)
    FUNCTION        reduce using rule 36 (exp_6 -> mult .)
    ESCALAR         reduce using rule 36 (exp_6 -> mult .)
    ID              reduce using rule 36 (exp_6 -> mult .)
    IF              reduce using rule 36 (exp_6 -> mult .)
    LOOP            reduce using rule 36 (exp_6 -> mult .)
    FOR             reduce using rule 36 (exp_6 -> mult .)
    INTEGER         reduce using rule 36 (exp_6 -> mult .)
    WHILE           reduce using rule 36 (exp_6 -> mult .)
    ABRE_CHAVE      reduce using rule 36 (exp_6 -> mult .)
    BREAK           reduce using rule 36 (exp_6 -> mult .)
    EXIT            reduce using rule 36 (exp_6 -> mult .)
    LAST            reduce using rule 36 (exp_6 -> mult .)
    NEXT            reduce using rule 36 (exp_6 -> mult .)
    REDO            reduce using rule 36 (exp_6 -> mult .)
    RETURN          reduce using rule 36 (exp_6 -> mult .)
    CONSTANT        reduce using rule 36 (exp_6 -> mult .)
    STATE           reduce using rule 36 (exp_6 -> mult .)
    LET             reduce using rule 36 (exp_6 -> mult .)
    MULTI           reduce using rule 36 (exp_6 -> mult .)
    ONLY            reduce using rule 36 (exp_6 -> mult .)
    IMPORT          reduce using rule 36 (exp_6 -> mult .)
    NEED            reduce using rule 36 (exp_6 -> mult .)
    REQUIRE         reduce using rule 36 (exp_6 -> mult .)
    USE             reduce using rule 36 (exp_6 -> mult .)
    PUSH            reduce using rule 36 (exp_6 -> mult .)
    UNSHIFT         reduce using rule 36 (exp_6 -> mult .)
    SPLICE          reduce using rule 36 (exp_6 -> mult .)
    NOT             reduce using rule 36 (exp_6 -> mult .)
    NEGAC           reduce using rule 36 (exp_6 -> mult .)
    ADC_DP          reduce using rule 36 (exp_6 -> mult .)
    DECREMENTO      reduce using rule 36 (exp_6 -> mult .)
    LPAREN          reduce using rule 36 (exp_6 -> mult .)
    FLOAT           reduce using rule 36 (exp_6 -> mult .)
    STRING          reduce using rule 36 (exp_6 -> mult .)
    BOOLEAN         reduce using rule 36 (exp_6 -> mult .)
    $end            reduce using rule 36 (exp_6 -> mult .)
    PONTO_VIRGULA   reduce using rule 36 (exp_6 -> mult .)
    RPAREN          reduce using rule 36 (exp_6 -> mult .)
    FECHA_CHAVE     reduce using rule 36 (exp_6 -> mult .)
    COMMA           reduce using rule 36 (exp_6 -> mult .)


state 106

    (37) exp_6 -> divide .

    MULT            reduce using rule 37 (exp_6 -> divide .)
    DIVIDE          reduce using rule 37 (exp_6 -> divide .)
    DIV             reduce using rule 37 (exp_6 -> divide .)
    DIVI            reduce using rule 37 (exp_6 -> divide .)
    MOD             reduce using rule 37 (exp_6 -> divide .)
    LCM             reduce using rule 37 (exp_6 -> divide .)
    GCD             reduce using rule 37 (exp_6 -> divide .)
    ADC             reduce using rule 37 (exp_6 -> divide .)
    SUB             reduce using rule 37 (exp_6 -> divide .)
    CONC            reduce using rule 37 (exp_6 -> divide .)
    IGUAL_DP        reduce using rule 37 (exp_6 -> divide .)
    DIF             reduce using rule 37 (exp_6 -> divide .)
    MAIOR           reduce using rule 37 (exp_6 -> divide .)
    MENOR           reduce using rule 37 (exp_6 -> divide .)
    MAIOR_IGL       reduce using rule 37 (exp_6 -> divide .)
    LESSEQUAL       reduce using rule 37 (exp_6 -> divide .)
    SMARTMATCH      reduce using rule 37 (exp_6 -> divide .)
    AND_S           reduce using rule 37 (exp_6 -> divide .)
    OR_S            reduce using rule 37 (exp_6 -> divide .)
    XOR_S           reduce using rule 37 (exp_6 -> divide .)
    SAY             reduce using rule 37 (exp_6 -> divide .)
    MY              reduce using rule 37 (exp_6 -> divide .)
    OUR             reduce using rule 37 (exp_6 -> divide .)
    LIST            reduce using rule 37 (exp_6 -> divide .)
    FUNCTION        reduce using rule 37 (exp_6 -> divide .)
    ESCALAR         reduce using rule 37 (exp_6 -> divide .)
    ID              reduce using rule 37 (exp_6 -> divide .)
    IF              reduce using rule 37 (exp_6 -> divide .)
    LOOP            reduce using rule 37 (exp_6 -> divide .)
    FOR             reduce using rule 37 (exp_6 -> divide .)
    INTEGER         reduce using rule 37 (exp_6 -> divide .)
    WHILE           reduce using rule 37 (exp_6 -> divide .)
    ABRE_CHAVE      reduce using rule 37 (exp_6 -> divide .)
    BREAK           reduce using rule 37 (exp_6 -> divide .)
    EXIT            reduce using rule 37 (exp_6 -> divide .)
    LAST            reduce using rule 37 (exp_6 -> divide .)
    NEXT            reduce using rule 37 (exp_6 -> divide .)
    REDO            reduce using rule 37 (exp_6 -> divide .)
    RETURN          reduce using rule 37 (exp_6 -> divide .)
    CONSTANT        reduce using rule 37 (exp_6 -> divide .)
    STATE           reduce using rule 37 (exp_6 -> divide .)
    LET             reduce using rule 37 (exp_6 -> divide .)
    MULTI           reduce using rule 37 (exp_6 -> divide .)
    ONLY            reduce using rule 37 (exp_6 -> divide .)
    IMPORT          reduce using rule 37 (exp_6 -> divide .)
    NEED            reduce using rule 37 (exp_6 -> divide .)
    REQUIRE         reduce using rule 37 (exp_6 -> divide .)
    USE             reduce using rule 37 (exp_6 -> divide .)
    PUSH            reduce using rule 37 (exp_6 -> divide .)
    UNSHIFT         reduce using rule 37 (exp_6 -> divide .)
    SPLICE          reduce using rule 37 (exp_6 -> divide .)
    NOT             reduce using rule 37 (exp_6 -> divide .)
    NEGAC           reduce using rule 37 (exp_6 -> divide .)
    ADC_DP          reduce using rule 37 (exp_6 -> divide .)
    DECREMENTO      reduce using rule 37 (exp_6 -> divide .)
    LPAREN          reduce using rule 37 (exp_6 -> divide .)
    FLOAT           reduce using rule 37 (exp_6 -> divide .)
    STRING          reduce using rule 37 (exp_6 -> divide .)
    BOOLEAN         reduce using rule 37 (exp_6 -> divide .)
    $end            reduce using rule 37 (exp_6 -> divide .)
    PONTO_VIRGULA   reduce using rule 37 (exp_6 -> divide .)
    RPAREN          reduce using rule 37 (exp_6 -> divide .)
    FECHA_CHAVE     reduce using rule 37 (exp_6 -> divide .)
