Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FECHA_CHAVE     reduce using rule 127 (declaracoes -> declaracao_only_sem_par .)


state 9

    (128) declaracoes -> declaracao_de_funcao .

    MULTI           reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    ONLY            reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    SAY             reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    COMMENT         reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    MY              reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    OUR             reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    FUNCTION        reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    ESCALAR         reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    IF              reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    LOOP            reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    FOR             reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    WHILE           reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    ABRE_CHAVE      reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    BREAK           reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    EXIT            reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    LAST            reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    NEXT            reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    REDO            reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    RETURN          reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    CONSTANT        reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    STATE           reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    IMPORT          reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    NEED            reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    REQUIRE         reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    USE             reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    PUSH            reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    UNSHIFT         reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    SPLICE          reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    INT             reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    STR             reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    NOT             reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    NEGAC           reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    ADC_DP          reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    DECREMENTO      reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    LPAREN          reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    ID              reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    INTEGER         reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    FLOAT           reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    STRING          reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    BOOLEAN         reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    LIST            reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    $end            reduce using rule 128 (declaracoes -> declaracao_de_funcao .)
    FECHA_CHAVE     reduce using rule 128 (declaracoes -> declaracao_de_funcao .)


state 10

    (129) declaracoes_para_funcoes -> declaracao_de_atribuicao .

    MULTI           reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    ONLY            reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    SAY             reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    COMMENT         reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    MY              reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    OUR             reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    FUNCTION        reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    ESCALAR         reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    IF              reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    LOOP            reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    FOR             reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    WHILE           reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    ABRE_CHAVE      reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    BREAK           reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    EXIT            reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    LAST            reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    NEXT            reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    REDO            reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    RETURN          reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    CONSTANT        reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    STATE           reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    IMPORT          reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    NEED            reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    REQUIRE         reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    USE             reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    PUSH            reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    UNSHIFT         reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    SPLICE          reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    INT             reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    STR             reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    NOT             reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    NEGAC           reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    ADC_DP          reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    DECREMENTO      reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    LPAREN          reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    ID              reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    INTEGER         reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    FLOAT           reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    STRING          reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    BOOLEAN         reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    LIST            reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    $end            reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    FECHA_CHAVE     reduce using rule 129 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)


state 11

    (130) declaracoes_para_funcoes -> say .

    MULTI           reduce using rule 130 (declaracoes_para_funcoes -> say .)
    ONLY            reduce using rule 130 (declaracoes_para_funcoes -> say .)
    SAY             reduce using rule 130 (declaracoes_para_funcoes -> say .)
    COMMENT         reduce using rule 130 (declaracoes_para_funcoes -> say .)
    MY              reduce using rule 130 (declaracoes_para_funcoes -> say .)
    OUR             reduce using rule 130 (declaracoes_para_funcoes -> say .)
    FUNCTION        reduce using rule 130 (declaracoes_para_funcoes -> say .)
    ESCALAR         reduce using rule 130 (declaracoes_para_funcoes -> say .)
    IF              reduce using rule 130 (declaracoes_para_funcoes -> say .)
    LOOP            reduce using rule 130 (declaracoes_para_funcoes -> say .)
    FOR             reduce using rule 130 (declaracoes_para_funcoes -> say .)
    WHILE           reduce using rule 130 (declaracoes_para_funcoes -> say .)
    ABRE_CHAVE      reduce using rule 130 (declaracoes_para_funcoes -> say .)
    BREAK           reduce using rule 130 (declaracoes_para_funcoes -> say .)
    EXIT            reduce using rule 130 (declaracoes_para_funcoes -> say .)
    LAST            reduce using rule 130 (declaracoes_para_funcoes -> say .)
    NEXT            reduce using rule 130 (declaracoes_para_funcoes -> say .)
    REDO            reduce using rule 130 (declaracoes_para_funcoes -> say .)
    RETURN          reduce using rule 130 (declaracoes_para_funcoes -> say .)
    CONSTANT        reduce using rule 130 (declaracoes_para_funcoes -> say .)
    STATE           reduce using rule 130 (declaracoes_para_funcoes -> say .)
    IMPORT          reduce using rule 130 (declaracoes_para_funcoes -> say .)
    NEED            reduce using rule 130 (declaracoes_para_funcoes -> say .)
    REQUIRE         reduce using rule 130 (declaracoes_para_funcoes -> say .)
    USE             reduce using rule 130 (declaracoes_para_funcoes -> say .)
    PUSH            reduce using rule 130 (declaracoes_para_funcoes -> say .)
    UNSHIFT         reduce using rule 130 (declaracoes_para_funcoes -> say .)
    SPLICE          reduce using rule 130 (declaracoes_para_funcoes -> say .)
    INT             reduce using rule 130 (declaracoes_para_funcoes -> say .)
    STR             reduce using rule 130 (declaracoes_para_funcoes -> say .)
    NOT             reduce using rule 130 (declaracoes_para_funcoes -> say .)
    NEGAC           reduce using rule 130 (declaracoes_para_funcoes -> say .)
    ADC_DP          reduce using rule 130 (declaracoes_para_funcoes -> say .)
    DECREMENTO      reduce using rule 130 (declaracoes_para_funcoes -> say .)
    LPAREN          reduce using rule 130 (declaracoes_para_funcoes -> say .)
    ID              reduce using rule 130 (declaracoes_para_funcoes -> say .)
    INTEGER         reduce using rule 130 (declaracoes_para_funcoes -> say .)
    FLOAT           reduce using rule 130 (declaracoes_para_funcoes -> say .)
    STRING          reduce using rule 130 (declaracoes_para_funcoes -> say .)
    BOOLEAN         reduce using rule 130 (declaracoes_para_funcoes -> say .)
    LIST            reduce using rule 130 (declaracoes_para_funcoes -> say .)
    $end            reduce using rule 130 (declaracoes_para_funcoes -> say .)
    FECHA_CHAVE     reduce using rule 130 (declaracoes_para_funcoes -> say .)


state 12

    (131) declaracoes_para_funcoes -> comentario .

    MULTI           reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    ONLY            reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    SAY             reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    COMMENT         reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    MY              reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    OUR             reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    FUNCTION        reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    ESCALAR         reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    IF              reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    LOOP            reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    FOR             reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    WHILE           reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    ABRE_CHAVE      reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    BREAK           reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    EXIT            reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    LAST            reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    NEXT            reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    REDO            reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    RETURN          reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    CONSTANT        reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    STATE           reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    IMPORT          reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    NEED            reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    REQUIRE         reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    USE             reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    PUSH            reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    UNSHIFT         reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    SPLICE          reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    INT             reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    STR             reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    NOT             reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    NEGAC           reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    ADC_DP          reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    DECREMENTO      reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    LPAREN          reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    ID              reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    INTEGER         reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    FLOAT           reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    STRING          reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    BOOLEAN         reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    LIST            reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    $end            reduce using rule 131 (declaracoes_para_funcoes -> comentario .)
    FECHA_CHAVE     reduce using rule 131 (declaracoes_para_funcoes -> comentario .)


state 13

    (132) declaracoes_para_funcoes -> declaracao_de_condicional .

    MULTI           reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    ONLY            reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    SAY             reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    COMMENT         reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    MY              reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    OUR             reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    FUNCTION        reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    ESCALAR         reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    IF              reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    LOOP            reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    FOR             reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    WHILE           reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    ABRE_CHAVE      reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    BREAK           reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    EXIT            reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    LAST            reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    NEXT            reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    REDO            reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    RETURN          reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    CONSTANT        reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    STATE           reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    IMPORT          reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    NEED            reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    REQUIRE         reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    USE             reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    PUSH            reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    UNSHIFT         reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    SPLICE          reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    INT             reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    STR             reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    NOT             reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    NEGAC           reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    ADC_DP          reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    DECREMENTO      reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    LPAREN          reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    ID              reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    INTEGER         reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    FLOAT           reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    STRING          reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    BOOLEAN         reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    LIST            reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    $end            reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    FECHA_CHAVE     reduce using rule 132 (declaracoes_para_funcoes -> declaracao_de_condicional .)


state 14

    (133) declaracoes_para_funcoes -> declaracao_loop .

    MULTI           reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    ONLY            reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    SAY             reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    COMMENT         reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    MY              reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    OUR             reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    FUNCTION        reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    ESCALAR         reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    IF              reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    LOOP            reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    FOR             reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    WHILE           reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    ABRE_CHAVE      reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    BREAK           reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    EXIT            reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    LAST            reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    NEXT            reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    REDO            reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    RETURN          reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    CONSTANT        reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    STATE           reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    IMPORT          reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    NEED            reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    REQUIRE         reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    USE             reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    PUSH            reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    UNSHIFT         reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    SPLICE          reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    INT             reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    STR             reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    NOT             reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    NEGAC           reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    ADC_DP          reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    DECREMENTO      reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    LPAREN          reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    ID              reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    INTEGER         reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    FLOAT           reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    STRING          reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    BOOLEAN         reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    LIST            reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    $end            reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)
    FECHA_CHAVE     reduce using rule 133 (declaracoes_para_funcoes -> declaracao_loop .)


state 15

    (134) declaracoes_para_funcoes -> declaracao_de_expressao .

    MULTI           reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    ONLY            reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    SAY             reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    COMMENT         reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    MY              reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    OUR             reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    FUNCTION        reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    ESCALAR         reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    IF              reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    LOOP            reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    FOR             reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    WHILE           reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    ABRE_CHAVE      reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    BREAK           reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    EXIT            reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    LAST            reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    NEXT            reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    REDO            reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    RETURN          reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    CONSTANT        reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    STATE           reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    IMPORT          reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    NEED            reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    REQUIRE         reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    USE             reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    PUSH            reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    UNSHIFT         reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    SPLICE          reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    INT             reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    STR             reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    NOT             reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    NEGAC           reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    ADC_DP          reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    DECREMENTO      reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    LPAREN          reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    ID              reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    INTEGER         reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    FLOAT           reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    STRING          reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    BOOLEAN         reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    LIST            reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    $end            reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    FECHA_CHAVE     reduce using rule 134 (declaracoes_para_funcoes -> declaracao_de_expressao .)


state 16

    (135) declaracoes_para_funcoes -> declaracao_bloco .

    MULTI           reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    ONLY            reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    SAY             reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    COMMENT         reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    MY              reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    OUR             reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    FUNCTION        reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    ESCALAR         reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    IF              reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    LOOP            reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    FOR             reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    WHILE           reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    ABRE_CHAVE      reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    BREAK           reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    EXIT            reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    LAST            reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    NEXT            reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    REDO            reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    RETURN          reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    CONSTANT        reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    STATE           reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    IMPORT          reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    NEED            reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    REQUIRE         reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    USE             reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    PUSH            reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    UNSHIFT         reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    SPLICE          reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    INT             reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    STR             reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    NOT             reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    NEGAC           reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    ADC_DP          reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    DECREMENTO      reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    LPAREN          reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    ID              reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    INTEGER         reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    FLOAT           reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    STRING          reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
