Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    HAS
    IMPORT
    INT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    MY
    NEED
    NEXT
    NIL
    ONLY
    OR
    OUR
    PAIR
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    STR
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    XOR

Grammar

Rule 0     S' -> programa
    ABRE_CHAVE      reduce using rule 64 (unario -> prefixo_incremento .)
    FUNCTION        reduce using rule 64 (unario -> prefixo_incremento .)
    ESCALAR         reduce using rule 64 (unario -> prefixo_incremento .)
    LIST            reduce using rule 64 (unario -> prefixo_incremento .)
    ID              reduce using rule 64 (unario -> prefixo_incremento .)
    IF              reduce using rule 64 (unario -> prefixo_incremento .)
    FOR             reduce using rule 64 (unario -> prefixo_incremento .)
    INTEGER         reduce using rule 64 (unario -> prefixo_incremento .)
    WHILE           reduce using rule 64 (unario -> prefixo_incremento .)
    LOOP            reduce using rule 64 (unario -> prefixo_incremento .)
    NOT             reduce using rule 64 (unario -> prefixo_incremento .)
    NEGAC           reduce using rule 64 (unario -> prefixo_incremento .)
    ADC_DP          reduce using rule 64 (unario -> prefixo_incremento .)
    DECREMENTO      reduce using rule 64 (unario -> prefixo_incremento .)
    LPAREN          reduce using rule 64 (unario -> prefixo_incremento .)
    FLOAT           reduce using rule 64 (unario -> prefixo_incremento .)
    STRING          reduce using rule 64 (unario -> prefixo_incremento .)
    BOOLEAN         reduce using rule 64 (unario -> prefixo_incremento .)
    SETA            reduce using rule 64 (unario -> prefixo_incremento .)


state 71

    (65) unario -> posfixo_incremento .

    POW             reduce using rule 65 (unario -> posfixo_incremento .)
    MULT            reduce using rule 65 (unario -> posfixo_incremento .)
    DIVIDE          reduce using rule 65 (unario -> posfixo_incremento .)
    DIV             reduce using rule 65 (unario -> posfixo_incremento .)
    DIVI            reduce using rule 65 (unario -> posfixo_incremento .)
    MOD             reduce using rule 65 (unario -> posfixo_incremento .)
    LCM             reduce using rule 65 (unario -> posfixo_incremento .)
    GCD             reduce using rule 65 (unario -> posfixo_incremento .)
    ADC             reduce using rule 65 (unario -> posfixo_incremento .)
    SUB             reduce using rule 65 (unario -> posfixo_incremento .)
    CONC            reduce using rule 65 (unario -> posfixo_incremento .)
    IGUAL_DP        reduce using rule 65 (unario -> posfixo_incremento .)
    DIF             reduce using rule 65 (unario -> posfixo_incremento .)
    MAIOR           reduce using rule 65 (unario -> posfixo_incremento .)
    MENOR           reduce using rule 65 (unario -> posfixo_incremento .)
    MAIOR_IGL       reduce using rule 65 (unario -> posfixo_incremento .)
    LESSEQUAL       reduce using rule 65 (unario -> posfixo_incremento .)
    SMARTMATCH      reduce using rule 65 (unario -> posfixo_incremento .)
    AND_S           reduce using rule 65 (unario -> posfixo_incremento .)
    PONTO_VIRGULA   reduce using rule 65 (unario -> posfixo_incremento .)
    OR_S            reduce using rule 65 (unario -> posfixo_incremento .)
    XOR_S           reduce using rule 65 (unario -> posfixo_incremento .)
    RPAREN          reduce using rule 65 (unario -> posfixo_incremento .)
    ABRE_CHAVE      reduce using rule 65 (unario -> posfixo_incremento .)
    FUNCTION        reduce using rule 65 (unario -> posfixo_incremento .)
    ESCALAR         reduce using rule 65 (unario -> posfixo_incremento .)
    LIST            reduce using rule 65 (unario -> posfixo_incremento .)
    ID              reduce using rule 65 (unario -> posfixo_incremento .)
    IF              reduce using rule 65 (unario -> posfixo_incremento .)
    FOR             reduce using rule 65 (unario -> posfixo_incremento .)
    INTEGER         reduce using rule 65 (unario -> posfixo_incremento .)
    WHILE           reduce using rule 65 (unario -> posfixo_incremento .)
    LOOP            reduce using rule 65 (unario -> posfixo_incremento .)
    NOT             reduce using rule 65 (unario -> posfixo_incremento .)
    NEGAC           reduce using rule 65 (unario -> posfixo_incremento .)
    ADC_DP          reduce using rule 65 (unario -> posfixo_incremento .)
    DECREMENTO      reduce using rule 65 (unario -> posfixo_incremento .)
    LPAREN          reduce using rule 65 (unario -> posfixo_incremento .)
    FLOAT           reduce using rule 65 (unario -> posfixo_incremento .)
    STRING          reduce using rule 65 (unario -> posfixo_incremento .)
    BOOLEAN         reduce using rule 65 (unario -> posfixo_incremento .)
    SETA            reduce using rule 65 (unario -> posfixo_incremento .)


state 72

    (66) unario -> prefixo_decremento .

    POW             reduce using rule 66 (unario -> prefixo_decremento .)
    MULT            reduce using rule 66 (unario -> prefixo_decremento .)
    DIVIDE          reduce using rule 66 (unario -> prefixo_decremento .)
    DIV             reduce using rule 66 (unario -> prefixo_decremento .)
    DIVI            reduce using rule 66 (unario -> prefixo_decremento .)
    MOD             reduce using rule 66 (unario -> prefixo_decremento .)
    LCM             reduce using rule 66 (unario -> prefixo_decremento .)
    GCD             reduce using rule 66 (unario -> prefixo_decremento .)
    ADC             reduce using rule 66 (unario -> prefixo_decremento .)
    SUB             reduce using rule 66 (unario -> prefixo_decremento .)
    CONC            reduce using rule 66 (unario -> prefixo_decremento .)
    IGUAL_DP        reduce using rule 66 (unario -> prefixo_decremento .)
    DIF             reduce using rule 66 (unario -> prefixo_decremento .)
    MAIOR           reduce using rule 66 (unario -> prefixo_decremento .)
    MENOR           reduce using rule 66 (unario -> prefixo_decremento .)
    MAIOR_IGL       reduce using rule 66 (unario -> prefixo_decremento .)
    LESSEQUAL       reduce using rule 66 (unario -> prefixo_decremento .)
    SMARTMATCH      reduce using rule 66 (unario -> prefixo_decremento .)
    AND_S           reduce using rule 66 (unario -> prefixo_decremento .)
    PONTO_VIRGULA   reduce using rule 66 (unario -> prefixo_decremento .)
    OR_S            reduce using rule 66 (unario -> prefixo_decremento .)
    XOR_S           reduce using rule 66 (unario -> prefixo_decremento .)
    RPAREN          reduce using rule 66 (unario -> prefixo_decremento .)
    ABRE_CHAVE      reduce using rule 66 (unario -> prefixo_decremento .)
    FUNCTION        reduce using rule 66 (unario -> prefixo_decremento .)
    ESCALAR         reduce using rule 66 (unario -> prefixo_decremento .)
    LIST            reduce using rule 66 (unario -> prefixo_decremento .)
    ID              reduce using rule 66 (unario -> prefixo_decremento .)
    IF              reduce using rule 66 (unario -> prefixo_decremento .)
    FOR             reduce using rule 66 (unario -> prefixo_decremento .)
    INTEGER         reduce using rule 66 (unario -> prefixo_decremento .)
    WHILE           reduce using rule 66 (unario -> prefixo_decremento .)
    LOOP            reduce using rule 66 (unario -> prefixo_decremento .)
    NOT             reduce using rule 66 (unario -> prefixo_decremento .)
    NEGAC           reduce using rule 66 (unario -> prefixo_decremento .)
    ADC_DP          reduce using rule 66 (unario -> prefixo_decremento .)
    DECREMENTO      reduce using rule 66 (unario -> prefixo_decremento .)
    LPAREN          reduce using rule 66 (unario -> prefixo_decremento .)
    FLOAT           reduce using rule 66 (unario -> prefixo_decremento .)
    STRING          reduce using rule 66 (unario -> prefixo_decremento .)
    BOOLEAN         reduce using rule 66 (unario -> prefixo_decremento .)
    SETA            reduce using rule 66 (unario -> prefixo_decremento .)


state 73

    (67) unario -> posfixo_decremento .

    POW             reduce using rule 67 (unario -> posfixo_decremento .)
    MULT            reduce using rule 67 (unario -> posfixo_decremento .)
    DIVIDE          reduce using rule 67 (unario -> posfixo_decremento .)
    DIV             reduce using rule 67 (unario -> posfixo_decremento .)
    DIVI            reduce using rule 67 (unario -> posfixo_decremento .)
    MOD             reduce using rule 67 (unario -> posfixo_decremento .)
    LCM             reduce using rule 67 (unario -> posfixo_decremento .)
    GCD             reduce using rule 67 (unario -> posfixo_decremento .)
    ADC             reduce using rule 67 (unario -> posfixo_decremento .)
    SUB             reduce using rule 67 (unario -> posfixo_decremento .)
    CONC            reduce using rule 67 (unario -> posfixo_decremento .)
    IGUAL_DP        reduce using rule 67 (unario -> posfixo_decremento .)
    DIF             reduce using rule 67 (unario -> posfixo_decremento .)
    MAIOR           reduce using rule 67 (unario -> posfixo_decremento .)
    MENOR           reduce using rule 67 (unario -> posfixo_decremento .)
    MAIOR_IGL       reduce using rule 67 (unario -> posfixo_decremento .)
    LESSEQUAL       reduce using rule 67 (unario -> posfixo_decremento .)
    SMARTMATCH      reduce using rule 67 (unario -> posfixo_decremento .)
    AND_S           reduce using rule 67 (unario -> posfixo_decremento .)
    PONTO_VIRGULA   reduce using rule 67 (unario -> posfixo_decremento .)
    OR_S            reduce using rule 67 (unario -> posfixo_decremento .)
    XOR_S           reduce using rule 67 (unario -> posfixo_decremento .)
    RPAREN          reduce using rule 67 (unario -> posfixo_decremento .)
    ABRE_CHAVE      reduce using rule 67 (unario -> posfixo_decremento .)
    FUNCTION        reduce using rule 67 (unario -> posfixo_decremento .)
    ESCALAR         reduce using rule 67 (unario -> posfixo_decremento .)
    LIST            reduce using rule 67 (unario -> posfixo_decremento .)
    ID              reduce using rule 67 (unario -> posfixo_decremento .)
    IF              reduce using rule 67 (unario -> posfixo_decremento .)
    FOR             reduce using rule 67 (unario -> posfixo_decremento .)
    INTEGER         reduce using rule 67 (unario -> posfixo_decremento .)
    WHILE           reduce using rule 67 (unario -> posfixo_decremento .)
    LOOP            reduce using rule 67 (unario -> posfixo_decremento .)
    NOT             reduce using rule 67 (unario -> posfixo_decremento .)
    NEGAC           reduce using rule 67 (unario -> posfixo_decremento .)
    ADC_DP          reduce using rule 67 (unario -> posfixo_decremento .)
    DECREMENTO      reduce using rule 67 (unario -> posfixo_decremento .)
    LPAREN          reduce using rule 67 (unario -> posfixo_decremento .)
    FLOAT           reduce using rule 67 (unario -> posfixo_decremento .)
    STRING          reduce using rule 67 (unario -> posfixo_decremento .)
    BOOLEAN         reduce using rule 67 (unario -> posfixo_decremento .)
    SETA            reduce using rule 67 (unario -> posfixo_decremento .)


state 74

    (72) operando -> parenteses .

    POW             reduce using rule 72 (operando -> parenteses .)
    MULT            reduce using rule 72 (operando -> parenteses .)
    DIVIDE          reduce using rule 72 (operando -> parenteses .)
    DIV             reduce using rule 72 (operando -> parenteses .)
    DIVI            reduce using rule 72 (operando -> parenteses .)
    MOD             reduce using rule 72 (operando -> parenteses .)
    LCM             reduce using rule 72 (operando -> parenteses .)
    GCD             reduce using rule 72 (operando -> parenteses .)
    ADC             reduce using rule 72 (operando -> parenteses .)
    SUB             reduce using rule 72 (operando -> parenteses .)
    CONC            reduce using rule 72 (operando -> parenteses .)
    IGUAL_DP        reduce using rule 72 (operando -> parenteses .)
    DIF             reduce using rule 72 (operando -> parenteses .)
    MAIOR           reduce using rule 72 (operando -> parenteses .)
    MENOR           reduce using rule 72 (operando -> parenteses .)
    MAIOR_IGL       reduce using rule 72 (operando -> parenteses .)
    LESSEQUAL       reduce using rule 72 (operando -> parenteses .)
    SMARTMATCH      reduce using rule 72 (operando -> parenteses .)
    AND_S           reduce using rule 72 (operando -> parenteses .)
    PONTO_VIRGULA   reduce using rule 72 (operando -> parenteses .)
    OR_S            reduce using rule 72 (operando -> parenteses .)
    XOR_S           reduce using rule 72 (operando -> parenteses .)
    RPAREN          reduce using rule 72 (operando -> parenteses .)
    ABRE_CHAVE      reduce using rule 72 (operando -> parenteses .)
    FUNCTION        reduce using rule 72 (operando -> parenteses .)
    ESCALAR         reduce using rule 72 (operando -> parenteses .)
    LIST            reduce using rule 72 (operando -> parenteses .)
    ID              reduce using rule 72 (operando -> parenteses .)
    IF              reduce using rule 72 (operando -> parenteses .)
    FOR             reduce using rule 72 (operando -> parenteses .)
    INTEGER         reduce using rule 72 (operando -> parenteses .)
    WHILE           reduce using rule 72 (operando -> parenteses .)
    LOOP            reduce using rule 72 (operando -> parenteses .)
    NOT             reduce using rule 72 (operando -> parenteses .)
    NEGAC           reduce using rule 72 (operando -> parenteses .)
    ADC_DP          reduce using rule 72 (operando -> parenteses .)
    DECREMENTO      reduce using rule 72 (operando -> parenteses .)
    LPAREN          reduce using rule 72 (operando -> parenteses .)
    FLOAT           reduce using rule 72 (operando -> parenteses .)
    STRING          reduce using rule 72 (operando -> parenteses .)
    BOOLEAN         reduce using rule 72 (operando -> parenteses .)
    SETA            reduce using rule 72 (operando -> parenteses .)


state 75

    (73) operando -> completo .

    POW             reduce using rule 73 (operando -> completo .)
    MULT            reduce using rule 73 (operando -> completo .)
    DIVIDE          reduce using rule 73 (operando -> completo .)
    DIV             reduce using rule 73 (operando -> completo .)
    DIVI            reduce using rule 73 (operando -> completo .)
    MOD             reduce using rule 73 (operando -> completo .)
    LCM             reduce using rule 73 (operando -> completo .)
    GCD             reduce using rule 73 (operando -> completo .)
    ADC             reduce using rule 73 (operando -> completo .)
    SUB             reduce using rule 73 (operando -> completo .)
    CONC            reduce using rule 73 (operando -> completo .)
    IGUAL_DP        reduce using rule 73 (operando -> completo .)
    DIF             reduce using rule 73 (operando -> completo .)
    MAIOR           reduce using rule 73 (operando -> completo .)
    MENOR           reduce using rule 73 (operando -> completo .)
    MAIOR_IGL       reduce using rule 73 (operando -> completo .)
    LESSEQUAL       reduce using rule 73 (operando -> completo .)
    SMARTMATCH      reduce using rule 73 (operando -> completo .)
    AND_S           reduce using rule 73 (operando -> completo .)
    PONTO_VIRGULA   reduce using rule 73 (operando -> completo .)
    OR_S            reduce using rule 73 (operando -> completo .)
    XOR_S           reduce using rule 73 (operando -> completo .)
    RPAREN          reduce using rule 73 (operando -> completo .)
    ABRE_CHAVE      reduce using rule 73 (operando -> completo .)
    FUNCTION        reduce using rule 73 (operando -> completo .)
    ESCALAR         reduce using rule 73 (operando -> completo .)
    LIST            reduce using rule 73 (operando -> completo .)
    ID              reduce using rule 73 (operando -> completo .)
    IF              reduce using rule 73 (operando -> completo .)
    FOR             reduce using rule 73 (operando -> completo .)
    INTEGER         reduce using rule 73 (operando -> completo .)
    WHILE           reduce using rule 73 (operando -> completo .)
    LOOP            reduce using rule 73 (operando -> completo .)
    NOT             reduce using rule 73 (operando -> completo .)
    NEGAC           reduce using rule 73 (operando -> completo .)
    ADC_DP          reduce using rule 73 (operando -> completo .)
    DECREMENTO      reduce using rule 73 (operando -> completo .)
    LPAREN          reduce using rule 73 (operando -> completo .)
    FLOAT           reduce using rule 73 (operando -> completo .)
    STRING          reduce using rule 73 (operando -> completo .)
    BOOLEAN         reduce using rule 73 (operando -> completo .)
    SETA            reduce using rule 73 (operando -> completo .)


state 76

    (68) prefixo_incremento -> ADC_DP . ID

    ID              shift and go to state 137


state 77

    (70) prefixo_decremento -> DECREMENTO . ID

    ID              shift and go to state 138


state 78

    (75) completo -> variaveis .

    POW             reduce using rule 75 (completo -> variaveis .)
    MULT            reduce using rule 75 (completo -> variaveis .)
    DIVIDE          reduce using rule 75 (completo -> variaveis .)
    DIV             reduce using rule 75 (completo -> variaveis .)
    DIVI            reduce using rule 75 (completo -> variaveis .)
    MOD             reduce using rule 75 (completo -> variaveis .)
    LCM             reduce using rule 75 (completo -> variaveis .)
    GCD             reduce using rule 75 (completo -> variaveis .)
    ADC             reduce using rule 75 (completo -> variaveis .)
    SUB             reduce using rule 75 (completo -> variaveis .)
    CONC            reduce using rule 75 (completo -> variaveis .)
    IGUAL_DP        reduce using rule 75 (completo -> variaveis .)
    DIF             reduce using rule 75 (completo -> variaveis .)
    MAIOR           reduce using rule 75 (completo -> variaveis .)
    MENOR           reduce using rule 75 (completo -> variaveis .)
    MAIOR_IGL       reduce using rule 75 (completo -> variaveis .)
    LESSEQUAL       reduce using rule 75 (completo -> variaveis .)
    SMARTMATCH      reduce using rule 75 (completo -> variaveis .)
    AND_S           reduce using rule 75 (completo -> variaveis .)
    PONTO_VIRGULA   reduce using rule 75 (completo -> variaveis .)
    OR_S            reduce using rule 75 (completo -> variaveis .)
    XOR_S           reduce using rule 75 (completo -> variaveis .)
    RPAREN          reduce using rule 75 (completo -> variaveis .)
    ABRE_CHAVE      reduce using rule 75 (completo -> variaveis .)
    FUNCTION        reduce using rule 75 (completo -> variaveis .)
    ESCALAR         reduce using rule 75 (completo -> variaveis .)
    LIST            reduce using rule 75 (completo -> variaveis .)
    ID              reduce using rule 75 (completo -> variaveis .)
    IF              reduce using rule 75 (completo -> variaveis .)
    FOR             reduce using rule 75 (completo -> variaveis .)
    INTEGER         reduce using rule 75 (completo -> variaveis .)
    WHILE           reduce using rule 75 (completo -> variaveis .)
    LOOP            reduce using rule 75 (completo -> variaveis .)
    NOT             reduce using rule 75 (completo -> variaveis .)
    NEGAC           reduce using rule 75 (completo -> variaveis .)
    ADC_DP          reduce using rule 75 (completo -> variaveis .)
    DECREMENTO      reduce using rule 75 (completo -> variaveis .)
    LPAREN          reduce using rule 75 (completo -> variaveis .)
    FLOAT           reduce using rule 75 (completo -> variaveis .)
    STRING          reduce using rule 75 (completo -> variaveis .)
    BOOLEAN         reduce using rule 75 (completo -> variaveis .)
    SETA            reduce using rule 75 (completo -> variaveis .)


state 79

    (77) variaveis -> escalar .

    POW             reduce using rule 77 (variaveis -> escalar .)
    MULT            reduce using rule 77 (variaveis -> escalar .)
    DIVIDE          reduce using rule 77 (variaveis -> escalar .)
    DIV             reduce using rule 77 (variaveis -> escalar .)
    DIVI            reduce using rule 77 (variaveis -> escalar .)
    MOD             reduce using rule 77 (variaveis -> escalar .)
    LCM             reduce using rule 77 (variaveis -> escalar .)
    GCD             reduce using rule 77 (variaveis -> escalar .)
    ADC             reduce using rule 77 (variaveis -> escalar .)
    SUB             reduce using rule 77 (variaveis -> escalar .)
    CONC            reduce using rule 77 (variaveis -> escalar .)
    IGUAL_DP        reduce using rule 77 (variaveis -> escalar .)
    DIF             reduce using rule 77 (variaveis -> escalar .)
    MAIOR           reduce using rule 77 (variaveis -> escalar .)
    MENOR           reduce using rule 77 (variaveis -> escalar .)
    MAIOR_IGL       reduce using rule 77 (variaveis -> escalar .)
    LESSEQUAL       reduce using rule 77 (variaveis -> escalar .)
    SMARTMATCH      reduce using rule 77 (variaveis -> escalar .)
    AND_S           reduce using rule 77 (variaveis -> escalar .)
    PONTO_VIRGULA   reduce using rule 77 (variaveis -> escalar .)
    OR_S            reduce using rule 77 (variaveis -> escalar .)
    XOR_S           reduce using rule 77 (variaveis -> escalar .)
    RPAREN          reduce using rule 77 (variaveis -> escalar .)
    ABRE_CHAVE      reduce using rule 77 (variaveis -> escalar .)
    FUNCTION        reduce using rule 77 (variaveis -> escalar .)
    ESCALAR         reduce using rule 77 (variaveis -> escalar .)
    LIST            reduce using rule 77 (variaveis -> escalar .)
    ID              reduce using rule 77 (variaveis -> escalar .)
    IF              reduce using rule 77 (variaveis -> escalar .)
    FOR             reduce using rule 77 (variaveis -> escalar .)
    INTEGER         reduce using rule 77 (variaveis -> escalar .)
    WHILE           reduce using rule 77 (variaveis -> escalar .)
    LOOP            reduce using rule 77 (variaveis -> escalar .)
    NOT             reduce using rule 77 (variaveis -> escalar .)
    NEGAC           reduce using rule 77 (variaveis -> escalar .)
    ADC_DP          reduce using rule 77 (variaveis -> escalar .)
    DECREMENTO      reduce using rule 77 (variaveis -> escalar .)
    LPAREN          reduce using rule 77 (variaveis -> escalar .)
    FLOAT           reduce using rule 77 (variaveis -> escalar .)
    STRING          reduce using rule 77 (variaveis -> escalar .)
    BOOLEAN         reduce using rule 77 (variaveis -> escalar .)
    SETA            reduce using rule 77 (variaveis -> escalar .)


state 80

    (78) tipo -> inteiro .

    POW             reduce using rule 78 (tipo -> inteiro .)
    MULT            reduce using rule 78 (tipo -> inteiro .)
    DIVIDE          reduce using rule 78 (tipo -> inteiro .)
    DIV             reduce using rule 78 (tipo -> inteiro .)
    DIVI            reduce using rule 78 (tipo -> inteiro .)
    MOD             reduce using rule 78 (tipo -> inteiro .)
    LCM             reduce using rule 78 (tipo -> inteiro .)
    GCD             reduce using rule 78 (tipo -> inteiro .)
    ADC             reduce using rule 78 (tipo -> inteiro .)
    SUB             reduce using rule 78 (tipo -> inteiro .)
    CONC            reduce using rule 78 (tipo -> inteiro .)
    IGUAL_DP        reduce using rule 78 (tipo -> inteiro .)
    DIF             reduce using rule 78 (tipo -> inteiro .)
    MAIOR           reduce using rule 78 (tipo -> inteiro .)
    MENOR           reduce using rule 78 (tipo -> inteiro .)
    MAIOR_IGL       reduce using rule 78 (tipo -> inteiro .)
    LESSEQUAL       reduce using rule 78 (tipo -> inteiro .)
    SMARTMATCH      reduce using rule 78 (tipo -> inteiro .)
    AND_S           reduce using rule 78 (tipo -> inteiro .)
    PONTO_VIRGULA   reduce using rule 78 (tipo -> inteiro .)
    OR_S            reduce using rule 78 (tipo -> inteiro .)
    XOR_S           reduce using rule 78 (tipo -> inteiro .)
    RPAREN          reduce using rule 78 (tipo -> inteiro .)
    ABRE_CHAVE      reduce using rule 78 (tipo -> inteiro .)
    FUNCTION        reduce using rule 78 (tipo -> inteiro .)
    ESCALAR         reduce using rule 78 (tipo -> inteiro .)
    LIST            reduce using rule 78 (tipo -> inteiro .)
    ID              reduce using rule 78 (tipo -> inteiro .)
    IF              reduce using rule 78 (tipo -> inteiro .)
    FOR             reduce using rule 78 (tipo -> inteiro .)
    INTEGER         reduce using rule 78 (tipo -> inteiro .)
    WHILE           reduce using rule 78 (tipo -> inteiro .)
    LOOP            reduce using rule 78 (tipo -> inteiro .)
    NOT             reduce using rule 78 (tipo -> inteiro .)
    NEGAC           reduce using rule 78 (tipo -> inteiro .)
    ADC_DP          reduce using rule 78 (tipo -> inteiro .)
    DECREMENTO      reduce using rule 78 (tipo -> inteiro .)
    LPAREN          reduce using rule 78 (tipo -> inteiro .)
    FLOAT           reduce using rule 78 (tipo -> inteiro .)
    STRING          reduce using rule 78 (tipo -> inteiro .)
    BOOLEAN         reduce using rule 78 (tipo -> inteiro .)
    SETA            reduce using rule 78 (tipo -> inteiro .)


state 81

    (79) tipo -> float .

    POW             reduce using rule 79 (tipo -> float .)
    MULT            reduce using rule 79 (tipo -> float .)
    DIVIDE          reduce using rule 79 (tipo -> float .)
    DIV             reduce using rule 79 (tipo -> float .)
    DIVI            reduce using rule 79 (tipo -> float .)
    MOD             reduce using rule 79 (tipo -> float .)
    LCM             reduce using rule 79 (tipo -> float .)
    GCD             reduce using rule 79 (tipo -> float .)
    ADC             reduce using rule 79 (tipo -> float .)
    SUB             reduce using rule 79 (tipo -> float .)
    CONC            reduce using rule 79 (tipo -> float .)
    IGUAL_DP        reduce using rule 79 (tipo -> float .)
    DIF             reduce using rule 79 (tipo -> float .)
    MAIOR           reduce using rule 79 (tipo -> float .)
    MENOR           reduce using rule 79 (tipo -> float .)
    MAIOR_IGL       reduce using rule 79 (tipo -> float .)
    LESSEQUAL       reduce using rule 79 (tipo -> float .)
    SMARTMATCH      reduce using rule 79 (tipo -> float .)
    AND_S           reduce using rule 79 (tipo -> float .)
    PONTO_VIRGULA   reduce using rule 79 (tipo -> float .)
    OR_S            reduce using rule 79 (tipo -> float .)
    XOR_S           reduce using rule 79 (tipo -> float .)
    RPAREN          reduce using rule 79 (tipo -> float .)
    ABRE_CHAVE      reduce using rule 79 (tipo -> float .)
    FUNCTION        reduce using rule 79 (tipo -> float .)
    ESCALAR         reduce using rule 79 (tipo -> float .)
    LIST            reduce using rule 79 (tipo -> float .)
    ID              reduce using rule 79 (tipo -> float .)
    IF              reduce using rule 79 (tipo -> float .)
    FOR             reduce using rule 79 (tipo -> float .)
    INTEGER         reduce using rule 79 (tipo -> float .)
    WHILE           reduce using rule 79 (tipo -> float .)
    LOOP            reduce using rule 79 (tipo -> float .)
    NOT             reduce using rule 79 (tipo -> float .)
    NEGAC           reduce using rule 79 (tipo -> float .)
    ADC_DP          reduce using rule 79 (tipo -> float .)
    DECREMENTO      reduce using rule 79 (tipo -> float .)
    LPAREN          reduce using rule 79 (tipo -> float .)
    FLOAT           reduce using rule 79 (tipo -> float .)
    STRING          reduce using rule 79 (tipo -> float .)
    BOOLEAN         reduce using rule 79 (tipo -> float .)
    SETA            reduce using rule 79 (tipo -> float .)


state 82

    (80) tipo -> string .

    POW             reduce using rule 80 (tipo -> string .)
    MULT            reduce using rule 80 (tipo -> string .)
    DIVIDE          reduce using rule 80 (tipo -> string .)
    DIV             reduce using rule 80 (tipo -> string .)
    DIVI            reduce using rule 80 (tipo -> string .)
    MOD             reduce using rule 80 (tipo -> string .)
    LCM             reduce using rule 80 (tipo -> string .)
    GCD             reduce using rule 80 (tipo -> string .)
    ADC             reduce using rule 80 (tipo -> string .)
    SUB             reduce using rule 80 (tipo -> string .)
    CONC            reduce using rule 80 (tipo -> string .)
    IGUAL_DP        reduce using rule 80 (tipo -> string .)
    DIF             reduce using rule 80 (tipo -> string .)
    MAIOR           reduce using rule 80 (tipo -> string .)
    MENOR           reduce using rule 80 (tipo -> string .)
    MAIOR_IGL       reduce using rule 80 (tipo -> string .)
    LESSEQUAL       reduce using rule 80 (tipo -> string .)
    SMARTMATCH      reduce using rule 80 (tipo -> string .)
    AND_S           reduce using rule 80 (tipo -> string .)
    PONTO_VIRGULA   reduce using rule 80 (tipo -> string .)
    OR_S            reduce using rule 80 (tipo -> string .)
    XOR_S           reduce using rule 80 (tipo -> string .)
    RPAREN          reduce using rule 80 (tipo -> string .)
    ABRE_CHAVE      reduce using rule 80 (tipo -> string .)
    FUNCTION        reduce using rule 80 (tipo -> string .)
    ESCALAR         reduce using rule 80 (tipo -> string .)
    LIST            reduce using rule 80 (tipo -> string .)
    ID              reduce using rule 80 (tipo -> string .)
    IF              reduce using rule 80 (tipo -> string .)
    FOR             reduce using rule 80 (tipo -> string .)
    INTEGER         reduce using rule 80 (tipo -> string .)
    WHILE           reduce using rule 80 (tipo -> string .)
    LOOP            reduce using rule 80 (tipo -> string .)
    NOT             reduce using rule 80 (tipo -> string .)
    NEGAC           reduce using rule 80 (tipo -> string .)
    ADC_DP          reduce using rule 80 (tipo -> string .)
    DECREMENTO      reduce using rule 80 (tipo -> string .)
    LPAREN          reduce using rule 80 (tipo -> string .)
    FLOAT           reduce using rule 80 (tipo -> string .)
    STRING          reduce using rule 80 (tipo -> string .)
    BOOLEAN         reduce using rule 80 (tipo -> string .)
    SETA            reduce using rule 80 (tipo -> string .)


state 83

    (81) tipo -> boolean .

    POW             reduce using rule 81 (tipo -> boolean .)
    MULT            reduce using rule 81 (tipo -> boolean .)
    DIVIDE          reduce using rule 81 (tipo -> boolean .)
    DIV             reduce using rule 81 (tipo -> boolean .)
    DIVI            reduce using rule 81 (tipo -> boolean .)
    MOD             reduce using rule 81 (tipo -> boolean .)
    LCM             reduce using rule 81 (tipo -> boolean .)
    GCD             reduce using rule 81 (tipo -> boolean .)
    ADC             reduce using rule 81 (tipo -> boolean .)
    SUB             reduce using rule 81 (tipo -> boolean .)
    CONC            reduce using rule 81 (tipo -> boolean .)
    IGUAL_DP        reduce using rule 81 (tipo -> boolean .)
    DIF             reduce using rule 81 (tipo -> boolean .)
    MAIOR           reduce using rule 81 (tipo -> boolean .)
    MENOR           reduce using rule 81 (tipo -> boolean .)
    MAIOR_IGL       reduce using rule 81 (tipo -> boolean .)
    LESSEQUAL       reduce using rule 81 (tipo -> boolean .)
    SMARTMATCH      reduce using rule 81 (tipo -> boolean .)
    AND_S           reduce using rule 81 (tipo -> boolean .)
    PONTO_VIRGULA   reduce using rule 81 (tipo -> boolean .)
    OR_S            reduce using rule 81 (tipo -> boolean .)
    XOR_S           reduce using rule 81 (tipo -> boolean .)
    RPAREN          reduce using rule 81 (tipo -> boolean .)
    ABRE_CHAVE      reduce using rule 81 (tipo -> boolean .)
    FUNCTION        reduce using rule 81 (tipo -> boolean .)
    ESCALAR         reduce using rule 81 (tipo -> boolean .)
    LIST            reduce using rule 81 (tipo -> boolean .)
