Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MU
    NIL
    REPLICARSTRING
    UNARYMINUS

Grammar

Rule 0     S' -> programa
    ABRE_CHAVE      reduce using rule 15 (exp_4 -> menor_igual .)
    ADC             reduce using rule 15 (exp_4 -> menor_igual .)
    SUB             reduce using rule 15 (exp_4 -> menor_igual .)
    CONC            reduce using rule 15 (exp_4 -> menor_igual .)


state 70

    (16) exp_4 -> smartmatch .

    IGUAL_DP        reduce using rule 16 (exp_4 -> smartmatch .)
    DIF             reduce using rule 16 (exp_4 -> smartmatch .)
    MAIOR           reduce using rule 16 (exp_4 -> smartmatch .)
    MENOR           reduce using rule 16 (exp_4 -> smartmatch .)
    MAIOR_IGL       reduce using rule 16 (exp_4 -> smartmatch .)
    LESSEQUAL       reduce using rule 16 (exp_4 -> smartmatch .)
    SMARTMATCH      reduce using rule 16 (exp_4 -> smartmatch .)
    AND_S           reduce using rule 16 (exp_4 -> smartmatch .)
    PONTO_VIRGULA   reduce using rule 16 (exp_4 -> smartmatch .)
    OR_S            reduce using rule 16 (exp_4 -> smartmatch .)
    XOR_S           reduce using rule 16 (exp_4 -> smartmatch .)
    RPAREN          reduce using rule 16 (exp_4 -> smartmatch .)
    ABRE_CHAVE      reduce using rule 16 (exp_4 -> smartmatch .)
    ADC             reduce using rule 16 (exp_4 -> smartmatch .)
    SUB             reduce using rule 16 (exp_4 -> smartmatch .)
    CONC            reduce using rule 16 (exp_4 -> smartmatch .)


state 71

    (17) exp_4 -> exp_5 .
    (29) adicao -> exp_5 . ADC exp_6
    (30) subtracao -> exp_5 . SUB exp_6
    (31) conc -> exp_5 . CONC exp_6

  ! shift/reduce conflict for ADC resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for CONC resolved as shift
    IGUAL_DP        reduce using rule 17 (exp_4 -> exp_5 .)
    DIF             reduce using rule 17 (exp_4 -> exp_5 .)
    MAIOR           reduce using rule 17 (exp_4 -> exp_5 .)
    MENOR           reduce using rule 17 (exp_4 -> exp_5 .)
    MAIOR_IGL       reduce using rule 17 (exp_4 -> exp_5 .)
    LESSEQUAL       reduce using rule 17 (exp_4 -> exp_5 .)
    SMARTMATCH      reduce using rule 17 (exp_4 -> exp_5 .)
    AND_S           reduce using rule 17 (exp_4 -> exp_5 .)
    PONTO_VIRGULA   reduce using rule 17 (exp_4 -> exp_5 .)
    OR_S            reduce using rule 17 (exp_4 -> exp_5 .)
    XOR_S           reduce using rule 17 (exp_4 -> exp_5 .)
    RPAREN          reduce using rule 17 (exp_4 -> exp_5 .)
    ABRE_CHAVE      reduce using rule 17 (exp_4 -> exp_5 .)
    ADC             shift and go to state 157
    SUB             shift and go to state 158
    CONC            shift and go to state 159

  ! ADC             [ reduce using rule 17 (exp_4 -> exp_5 .) ]
  ! SUB             [ reduce using rule 17 (exp_4 -> exp_5 .) ]
  ! CONC            [ reduce using rule 17 (exp_4 -> exp_5 .) ]


state 72

    (24) exp_5 -> adicao .

    ADC             reduce using rule 24 (exp_5 -> adicao .)
    SUB             reduce using rule 24 (exp_5 -> adicao .)
    CONC            reduce using rule 24 (exp_5 -> adicao .)
    IGUAL_DP        reduce using rule 24 (exp_5 -> adicao .)
    DIF             reduce using rule 24 (exp_5 -> adicao .)
    MAIOR           reduce using rule 24 (exp_5 -> adicao .)
    MENOR           reduce using rule 24 (exp_5 -> adicao .)
    MAIOR_IGL       reduce using rule 24 (exp_5 -> adicao .)
    LESSEQUAL       reduce using rule 24 (exp_5 -> adicao .)
    SMARTMATCH      reduce using rule 24 (exp_5 -> adicao .)
    AND_S           reduce using rule 24 (exp_5 -> adicao .)
    PONTO_VIRGULA   reduce using rule 24 (exp_5 -> adicao .)
    OR_S            reduce using rule 24 (exp_5 -> adicao .)
    XOR_S           reduce using rule 24 (exp_5 -> adicao .)
    RPAREN          reduce using rule 24 (exp_5 -> adicao .)
    ABRE_CHAVE      reduce using rule 24 (exp_5 -> adicao .)


state 73

    (25) exp_5 -> subtracao .

    ADC             reduce using rule 25 (exp_5 -> subtracao .)
    SUB             reduce using rule 25 (exp_5 -> subtracao .)
    CONC            reduce using rule 25 (exp_5 -> subtracao .)
    IGUAL_DP        reduce using rule 25 (exp_5 -> subtracao .)
    DIF             reduce using rule 25 (exp_5 -> subtracao .)
    MAIOR           reduce using rule 25 (exp_5 -> subtracao .)
    MENOR           reduce using rule 25 (exp_5 -> subtracao .)
    MAIOR_IGL       reduce using rule 25 (exp_5 -> subtracao .)
    LESSEQUAL       reduce using rule 25 (exp_5 -> subtracao .)
    SMARTMATCH      reduce using rule 25 (exp_5 -> subtracao .)
    AND_S           reduce using rule 25 (exp_5 -> subtracao .)
    PONTO_VIRGULA   reduce using rule 25 (exp_5 -> subtracao .)
    OR_S            reduce using rule 25 (exp_5 -> subtracao .)
    XOR_S           reduce using rule 25 (exp_5 -> subtracao .)
    RPAREN          reduce using rule 25 (exp_5 -> subtracao .)
    ABRE_CHAVE      reduce using rule 25 (exp_5 -> subtracao .)


state 74

    (26) exp_5 -> conc .

    ADC             reduce using rule 26 (exp_5 -> conc .)
    SUB             reduce using rule 26 (exp_5 -> conc .)
    CONC            reduce using rule 26 (exp_5 -> conc .)
    IGUAL_DP        reduce using rule 26 (exp_5 -> conc .)
    DIF             reduce using rule 26 (exp_5 -> conc .)
    MAIOR           reduce using rule 26 (exp_5 -> conc .)
    MENOR           reduce using rule 26 (exp_5 -> conc .)
    MAIOR_IGL       reduce using rule 26 (exp_5 -> conc .)
    LESSEQUAL       reduce using rule 26 (exp_5 -> conc .)
    SMARTMATCH      reduce using rule 26 (exp_5 -> conc .)
    AND_S           reduce using rule 26 (exp_5 -> conc .)
    PONTO_VIRGULA   reduce using rule 26 (exp_5 -> conc .)
    OR_S            reduce using rule 26 (exp_5 -> conc .)
    XOR_S           reduce using rule 26 (exp_5 -> conc .)
    RPAREN          reduce using rule 26 (exp_5 -> conc .)
    ABRE_CHAVE      reduce using rule 26 (exp_5 -> conc .)


state 75

    (27) exp_5 -> kmark .

    ADC             reduce using rule 27 (exp_5 -> kmark .)
    SUB             reduce using rule 27 (exp_5 -> kmark .)
    CONC            reduce using rule 27 (exp_5 -> kmark .)
    IGUAL_DP        reduce using rule 27 (exp_5 -> kmark .)
    DIF             reduce using rule 27 (exp_5 -> kmark .)
    MAIOR           reduce using rule 27 (exp_5 -> kmark .)
    MENOR           reduce using rule 27 (exp_5 -> kmark .)
    MAIOR_IGL       reduce using rule 27 (exp_5 -> kmark .)
    LESSEQUAL       reduce using rule 27 (exp_5 -> kmark .)
    SMARTMATCH      reduce using rule 27 (exp_5 -> kmark .)
    AND_S           reduce using rule 27 (exp_5 -> kmark .)
    PONTO_VIRGULA   reduce using rule 27 (exp_5 -> kmark .)
    OR_S            reduce using rule 27 (exp_5 -> kmark .)
    XOR_S           reduce using rule 27 (exp_5 -> kmark .)
    RPAREN          reduce using rule 27 (exp_5 -> kmark .)
    ABRE_CHAVE      reduce using rule 27 (exp_5 -> kmark .)


state 76

    (28) exp_5 -> exp_6 .
    (40) mult -> exp_6 . MULT exp_7
    (41) divide -> exp_6 . DIVIDE exp_7
    (42) div -> exp_6 . DIV exp_7
    (43) divi -> exp_6 . DIVI exp_7
    (44) mod -> exp_6 . MOD exp_7
    (45) lcm -> exp_6 . LCM exp_7
    (46) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 28 (exp_5 -> exp_6 .)
    SUB             reduce using rule 28 (exp_5 -> exp_6 .)
    CONC            reduce using rule 28 (exp_5 -> exp_6 .)
    IGUAL_DP        reduce using rule 28 (exp_5 -> exp_6 .)
    DIF             reduce using rule 28 (exp_5 -> exp_6 .)
    MAIOR           reduce using rule 28 (exp_5 -> exp_6 .)
    MENOR           reduce using rule 28 (exp_5 -> exp_6 .)
    MAIOR_IGL       reduce using rule 28 (exp_5 -> exp_6 .)
    LESSEQUAL       reduce using rule 28 (exp_5 -> exp_6 .)
    SMARTMATCH      reduce using rule 28 (exp_5 -> exp_6 .)
    AND_S           reduce using rule 28 (exp_5 -> exp_6 .)
    PONTO_VIRGULA   reduce using rule 28 (exp_5 -> exp_6 .)
    OR_S            reduce using rule 28 (exp_5 -> exp_6 .)
    XOR_S           reduce using rule 28 (exp_5 -> exp_6 .)
    RPAREN          reduce using rule 28 (exp_5 -> exp_6 .)
    ABRE_CHAVE      reduce using rule 28 (exp_5 -> exp_6 .)
    MULT            shift and go to state 160
    DIVIDE          shift and go to state 161
    DIV             shift and go to state 162
    DIVI            shift and go to state 163
    MOD             shift and go to state 164
    LCM             shift and go to state 165
    GCD             shift and go to state 166


state 77

    (166) kmark -> KMARK . exp_2
    (2) exp_2 -> . or
    (3) exp_2 -> . xor
    (4) exp_2 -> . exp_3
    (5) or -> . exp_2 OR_S exp_3
    (6) xor -> . exp_2 XOR_S exp_3
    (7) exp_3 -> . and
    (8) exp_3 -> . exp_4
    (9) and -> . exp_3 AND_S exp_4
    (10) exp_4 -> . igual_dp
    (11) exp_4 -> . dif
    (12) exp_4 -> . maior
    (13) exp_4 -> . menor
    (14) exp_4 -> . maior_igual
    (15) exp_4 -> . menor_igual
    (16) exp_4 -> . smartmatch
    (17) exp_4 -> . exp_5
    (18) igual_dp -> . exp_4 IGUAL_DP exp_5
    (19) dif -> . exp_4 DIF exp_5
    (20) maior -> . exp_4 MAIOR exp_5
    (21) menor -> . exp_4 MENOR exp_5
    (22) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (23) menor_igual -> . exp_4 LESSEQUAL exp_5
    (170) smartmatch -> . exp_4 SMARTMATCH exp_5
    (24) exp_5 -> . adicao
    (25) exp_5 -> . subtracao
    (26) exp_5 -> . conc
    (27) exp_5 -> . kmark
    (28) exp_5 -> . exp_6
    (29) adicao -> . exp_5 ADC exp_6
    (30) subtracao -> . exp_5 SUB exp_6
    (31) conc -> . exp_5 CONC exp_6
    (166) kmark -> . KMARK exp_2
    (32) exp_6 -> . mult
    (33) exp_6 -> . divide
    (34) exp_6 -> . div
    (35) exp_6 -> . divi
    (36) exp_6 -> . mod
    (37) exp_6 -> . lcm
    (38) exp_6 -> . gcd
    (39) exp_6 -> . exp_7
    (40) mult -> . exp_6 MULT exp_7
    (41) divide -> . exp_6 DIVIDE exp_7
    (42) div -> . exp_6 DIV exp_7
    (43) divi -> . exp_6 DIVI exp_7
    (44) mod -> . exp_6 MOD exp_7
    (45) lcm -> . exp_6 LCM exp_7
    (46) gcd -> . exp_6 GCD exp_7
    (47) exp_7 -> . pow
    (48) exp_7 -> . exp_8
    (49) pow -> . exp_7 POW exp_8
    (50) exp_8 -> . not_op
    (51) exp_8 -> . not_s
    (52) exp_8 -> . exp_9
    (53) not_op -> . NOT exp_8
    (54) not_s -> . NEGAC exp_8
    (55) exp_9 -> . unario
    (56) exp_9 -> . operando
    (57) unario -> . prefixo_incremento
    (58) unario -> . posfixo_incremento
    (59) unario -> . prefixo_decremento
    (60) unario -> . posfixo_decremento
    (65) operando -> . parenteses
    (66) operando -> . completo
    (61) prefixo_incremento -> . ADC_DP ID
    (62) posfixo_incremento -> . ID ADC_DP
    (63) prefixo_decremento -> . DECREMENTO ID
    (64) posfixo_decremento -> . ID DECREMENTO
    (67) parenteses -> . LPAREN exp_2 RPAREN
    (68) completo -> . tipo
    (69) completo -> . escalar
    (70) tipo -> . inteiro
    (71) tipo -> . float
    (72) tipo -> . string
    (73) tipo -> . boolean
    (84) escalar -> . ESCALAR
    (79) inteiro -> . INTEGER
    (80) float -> . FLOAT
    (81) string -> . STRING
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    KMARK           shift and go to state 77
    NOT             shift and go to state 91
    NEGAC           shift and go to state 92
    ADC_DP          shift and go to state 101
    ID              shift and go to state 116
    DECREMENTO      shift and go to state 102
    LPAREN          shift and go to state 28
    ESCALAR         shift and go to state 117
    INTEGER         shift and go to state 118
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110

    exp_2                          shift and go to state 167
    or                             shift and go to state 59
    xor                            shift and go to state 60
    exp_3                          shift and go to state 61
    and                            shift and go to state 62
    exp_4                          shift and go to state 63
    igual_dp                       shift and go to state 64
    dif                            shift and go to state 65
    maior                          shift and go to state 66
    menor                          shift and go to state 67
    maior_igual                    shift and go to state 68
    menor_igual                    shift and go to state 69
    smartmatch                     shift and go to state 70
    exp_5                          shift and go to state 71
    adicao                         shift and go to state 72
    subtracao                      shift and go to state 73
    conc                           shift and go to state 74
    kmark                          shift and go to state 75
    exp_6                          shift and go to state 76
    mult                           shift and go to state 78
    divide                         shift and go to state 79
    div                            shift and go to state 80
    divi                           shift and go to state 81
    mod                            shift and go to state 82
    lcm                            shift and go to state 83
    gcd                            shift and go to state 84
    exp_7                          shift and go to state 85
    pow                            shift and go to state 86
    exp_8                          shift and go to state 87
    not_op                         shift and go to state 88
    not_s                          shift and go to state 89
    exp_9                          shift and go to state 90
    unario                         shift and go to state 93
    operando                       shift and go to state 94
    prefixo_incremento             shift and go to state 95
    posfixo_incremento             shift and go to state 96
    prefixo_decremento             shift and go to state 97
    posfixo_decremento             shift and go to state 98
    parenteses                     shift and go to state 99
    completo                       shift and go to state 100
    tipo                           shift and go to state 44
    escalar                        shift and go to state 103
    inteiro                        shift and go to state 56
    float                          shift and go to state 104
    string                         shift and go to state 105
    boolean                        shift and go to state 106

state 78

    (32) exp_6 -> mult .

    MULT            reduce using rule 32 (exp_6 -> mult .)
    DIVIDE          reduce using rule 32 (exp_6 -> mult .)
    DIV             reduce using rule 32 (exp_6 -> mult .)
    DIVI            reduce using rule 32 (exp_6 -> mult .)
    MOD             reduce using rule 32 (exp_6 -> mult .)
    LCM             reduce using rule 32 (exp_6 -> mult .)
    GCD             reduce using rule 32 (exp_6 -> mult .)
    ADC             reduce using rule 32 (exp_6 -> mult .)
    SUB             reduce using rule 32 (exp_6 -> mult .)
    CONC            reduce using rule 32 (exp_6 -> mult .)
    IGUAL_DP        reduce using rule 32 (exp_6 -> mult .)
    DIF             reduce using rule 32 (exp_6 -> mult .)
    MAIOR           reduce using rule 32 (exp_6 -> mult .)
    MENOR           reduce using rule 32 (exp_6 -> mult .)
    MAIOR_IGL       reduce using rule 32 (exp_6 -> mult .)
    LESSEQUAL       reduce using rule 32 (exp_6 -> mult .)
    SMARTMATCH      reduce using rule 32 (exp_6 -> mult .)
    AND_S           reduce using rule 32 (exp_6 -> mult .)
    PONTO_VIRGULA   reduce using rule 32 (exp_6 -> mult .)
    OR_S            reduce using rule 32 (exp_6 -> mult .)
    XOR_S           reduce using rule 32 (exp_6 -> mult .)
    RPAREN          reduce using rule 32 (exp_6 -> mult .)
    ABRE_CHAVE      reduce using rule 32 (exp_6 -> mult .)


state 79

    (33) exp_6 -> divide .

    MULT            reduce using rule 33 (exp_6 -> divide .)
    DIVIDE          reduce using rule 33 (exp_6 -> divide .)
    DIV             reduce using rule 33 (exp_6 -> divide .)
    DIVI            reduce using rule 33 (exp_6 -> divide .)
    MOD             reduce using rule 33 (exp_6 -> divide .)
    LCM             reduce using rule 33 (exp_6 -> divide .)
    GCD             reduce using rule 33 (exp_6 -> divide .)
    ADC             reduce using rule 33 (exp_6 -> divide .)
    SUB             reduce using rule 33 (exp_6 -> divide .)
    CONC            reduce using rule 33 (exp_6 -> divide .)
    IGUAL_DP        reduce using rule 33 (exp_6 -> divide .)
    DIF             reduce using rule 33 (exp_6 -> divide .)
    MAIOR           reduce using rule 33 (exp_6 -> divide .)
    MENOR           reduce using rule 33 (exp_6 -> divide .)
    MAIOR_IGL       reduce using rule 33 (exp_6 -> divide .)
    LESSEQUAL       reduce using rule 33 (exp_6 -> divide .)
    SMARTMATCH      reduce using rule 33 (exp_6 -> divide .)
    AND_S           reduce using rule 33 (exp_6 -> divide .)
    PONTO_VIRGULA   reduce using rule 33 (exp_6 -> divide .)
    OR_S            reduce using rule 33 (exp_6 -> divide .)
    XOR_S           reduce using rule 33 (exp_6 -> divide .)
    RPAREN          reduce using rule 33 (exp_6 -> divide .)
    ABRE_CHAVE      reduce using rule 33 (exp_6 -> divide .)


state 80

    (34) exp_6 -> div .

    MULT            reduce using rule 34 (exp_6 -> div .)
    DIVIDE          reduce using rule 34 (exp_6 -> div .)
    DIV             reduce using rule 34 (exp_6 -> div .)
    DIVI            reduce using rule 34 (exp_6 -> div .)
    MOD             reduce using rule 34 (exp_6 -> div .)
    LCM             reduce using rule 34 (exp_6 -> div .)
    GCD             reduce using rule 34 (exp_6 -> div .)
    ADC             reduce using rule 34 (exp_6 -> div .)
    SUB             reduce using rule 34 (exp_6 -> div .)
    CONC            reduce using rule 34 (exp_6 -> div .)
    IGUAL_DP        reduce using rule 34 (exp_6 -> div .)
    DIF             reduce using rule 34 (exp_6 -> div .)
    MAIOR           reduce using rule 34 (exp_6 -> div .)
    MENOR           reduce using rule 34 (exp_6 -> div .)
    MAIOR_IGL       reduce using rule 34 (exp_6 -> div .)
    LESSEQUAL       reduce using rule 34 (exp_6 -> div .)
    SMARTMATCH      reduce using rule 34 (exp_6 -> div .)
    AND_S           reduce using rule 34 (exp_6 -> div .)
    PONTO_VIRGULA   reduce using rule 34 (exp_6 -> div .)
    OR_S            reduce using rule 34 (exp_6 -> div .)
    XOR_S           reduce using rule 34 (exp_6 -> div .)
    RPAREN          reduce using rule 34 (exp_6 -> div .)
    ABRE_CHAVE      reduce using rule 34 (exp_6 -> div .)


state 81

    (35) exp_6 -> divi .

    MULT            reduce using rule 35 (exp_6 -> divi .)
    DIVIDE          reduce using rule 35 (exp_6 -> divi .)
    DIV             reduce using rule 35 (exp_6 -> divi .)
    DIVI            reduce using rule 35 (exp_6 -> divi .)
    MOD             reduce using rule 35 (exp_6 -> divi .)
    LCM             reduce using rule 35 (exp_6 -> divi .)
    GCD             reduce using rule 35 (exp_6 -> divi .)
    ADC             reduce using rule 35 (exp_6 -> divi .)
    SUB             reduce using rule 35 (exp_6 -> divi .)
    CONC            reduce using rule 35 (exp_6 -> divi .)
    IGUAL_DP        reduce using rule 35 (exp_6 -> divi .)
    DIF             reduce using rule 35 (exp_6 -> divi .)
    MAIOR           reduce using rule 35 (exp_6 -> divi .)
    MENOR           reduce using rule 35 (exp_6 -> divi .)
    MAIOR_IGL       reduce using rule 35 (exp_6 -> divi .)
    LESSEQUAL       reduce using rule 35 (exp_6 -> divi .)
    SMARTMATCH      reduce using rule 35 (exp_6 -> divi .)
    AND_S           reduce using rule 35 (exp_6 -> divi .)
    PONTO_VIRGULA   reduce using rule 35 (exp_6 -> divi .)
    OR_S            reduce using rule 35 (exp_6 -> divi .)
    XOR_S           reduce using rule 35 (exp_6 -> divi .)
    RPAREN          reduce using rule 35 (exp_6 -> divi .)
    ABRE_CHAVE      reduce using rule 35 (exp_6 -> divi .)


state 82

    (36) exp_6 -> mod .

    MULT            reduce using rule 36 (exp_6 -> mod .)
    DIVIDE          reduce using rule 36 (exp_6 -> mod .)
    DIV             reduce using rule 36 (exp_6 -> mod .)
    DIVI            reduce using rule 36 (exp_6 -> mod .)
    MOD             reduce using rule 36 (exp_6 -> mod .)
    LCM             reduce using rule 36 (exp_6 -> mod .)
    GCD             reduce using rule 36 (exp_6 -> mod .)
    ADC             reduce using rule 36 (exp_6 -> mod .)
    SUB             reduce using rule 36 (exp_6 -> mod .)
    CONC            reduce using rule 36 (exp_6 -> mod .)
    IGUAL_DP        reduce using rule 36 (exp_6 -> mod .)
    DIF             reduce using rule 36 (exp_6 -> mod .)
    MAIOR           reduce using rule 36 (exp_6 -> mod .)
    MENOR           reduce using rule 36 (exp_6 -> mod .)
    MAIOR_IGL       reduce using rule 36 (exp_6 -> mod .)
    LESSEQUAL       reduce using rule 36 (exp_6 -> mod .)
    SMARTMATCH      reduce using rule 36 (exp_6 -> mod .)
    AND_S           reduce using rule 36 (exp_6 -> mod .)
    PONTO_VIRGULA   reduce using rule 36 (exp_6 -> mod .)
    OR_S            reduce using rule 36 (exp_6 -> mod .)
    XOR_S           reduce using rule 36 (exp_6 -> mod .)
    RPAREN          reduce using rule 36 (exp_6 -> mod .)
    ABRE_CHAVE      reduce using rule 36 (exp_6 -> mod .)


state 83

    (37) exp_6 -> lcm .

    MULT            reduce using rule 37 (exp_6 -> lcm .)
    DIVIDE          reduce using rule 37 (exp_6 -> lcm .)
    DIV             reduce using rule 37 (exp_6 -> lcm .)
    DIVI            reduce using rule 37 (exp_6 -> lcm .)
    MOD             reduce using rule 37 (exp_6 -> lcm .)
    LCM             reduce using rule 37 (exp_6 -> lcm .)
    GCD             reduce using rule 37 (exp_6 -> lcm .)
    ADC             reduce using rule 37 (exp_6 -> lcm .)
    SUB             reduce using rule 37 (exp_6 -> lcm .)
    CONC            reduce using rule 37 (exp_6 -> lcm .)
    IGUAL_DP        reduce using rule 37 (exp_6 -> lcm .)
    DIF             reduce using rule 37 (exp_6 -> lcm .)
    MAIOR           reduce using rule 37 (exp_6 -> lcm .)
    MENOR           reduce using rule 37 (exp_6 -> lcm .)
    MAIOR_IGL       reduce using rule 37 (exp_6 -> lcm .)
    LESSEQUAL       reduce using rule 37 (exp_6 -> lcm .)
    SMARTMATCH      reduce using rule 37 (exp_6 -> lcm .)
    AND_S           reduce using rule 37 (exp_6 -> lcm .)
    PONTO_VIRGULA   reduce using rule 37 (exp_6 -> lcm .)
    OR_S            reduce using rule 37 (exp_6 -> lcm .)
    XOR_S           reduce using rule 37 (exp_6 -> lcm .)
    RPAREN          reduce using rule 37 (exp_6 -> lcm .)
    ABRE_CHAVE      reduce using rule 37 (exp_6 -> lcm .)


state 84

    (38) exp_6 -> gcd .

    MULT            reduce using rule 38 (exp_6 -> gcd .)
    DIVIDE          reduce using rule 38 (exp_6 -> gcd .)
    DIV             reduce using rule 38 (exp_6 -> gcd .)
    DIVI            reduce using rule 38 (exp_6 -> gcd .)
    MOD             reduce using rule 38 (exp_6 -> gcd .)
    LCM             reduce using rule 38 (exp_6 -> gcd .)
    GCD             reduce using rule 38 (exp_6 -> gcd .)
    ADC             reduce using rule 38 (exp_6 -> gcd .)
    SUB             reduce using rule 38 (exp_6 -> gcd .)
    CONC            reduce using rule 38 (exp_6 -> gcd .)
    IGUAL_DP        reduce using rule 38 (exp_6 -> gcd .)
    DIF             reduce using rule 38 (exp_6 -> gcd .)
    MAIOR           reduce using rule 38 (exp_6 -> gcd .)
    MENOR           reduce using rule 38 (exp_6 -> gcd .)
    MAIOR_IGL       reduce using rule 38 (exp_6 -> gcd .)
    LESSEQUAL       reduce using rule 38 (exp_6 -> gcd .)
    SMARTMATCH      reduce using rule 38 (exp_6 -> gcd .)
    AND_S           reduce using rule 38 (exp_6 -> gcd .)
    PONTO_VIRGULA   reduce using rule 38 (exp_6 -> gcd .)
    OR_S            reduce using rule 38 (exp_6 -> gcd .)
    XOR_S           reduce using rule 38 (exp_6 -> gcd .)
    RPAREN          reduce using rule 38 (exp_6 -> gcd .)
    ABRE_CHAVE      reduce using rule 38 (exp_6 -> gcd .)


state 85

    (39) exp_6 -> exp_7 .
    (49) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 39 (exp_6 -> exp_7 .)
    DIVIDE          reduce using rule 39 (exp_6 -> exp_7 .)
    DIV             reduce using rule 39 (exp_6 -> exp_7 .)
    DIVI            reduce using rule 39 (exp_6 -> exp_7 .)
    MOD             reduce using rule 39 (exp_6 -> exp_7 .)
    LCM             reduce using rule 39 (exp_6 -> exp_7 .)
    GCD             reduce using rule 39 (exp_6 -> exp_7 .)
    ADC             reduce using rule 39 (exp_6 -> exp_7 .)
    SUB             reduce using rule 39 (exp_6 -> exp_7 .)
    CONC            reduce using rule 39 (exp_6 -> exp_7 .)
    IGUAL_DP        reduce using rule 39 (exp_6 -> exp_7 .)
    DIF             reduce using rule 39 (exp_6 -> exp_7 .)
    MAIOR           reduce using rule 39 (exp_6 -> exp_7 .)
    MENOR           reduce using rule 39 (exp_6 -> exp_7 .)
    MAIOR_IGL       reduce using rule 39 (exp_6 -> exp_7 .)
    LESSEQUAL       reduce using rule 39 (exp_6 -> exp_7 .)
    SMARTMATCH      reduce using rule 39 (exp_6 -> exp_7 .)
    AND_S           reduce using rule 39 (exp_6 -> exp_7 .)
    PONTO_VIRGULA   reduce using rule 39 (exp_6 -> exp_7 .)
    OR_S            reduce using rule 39 (exp_6 -> exp_7 .)
    XOR_S           reduce using rule 39 (exp_6 -> exp_7 .)
    RPAREN          reduce using rule 39 (exp_6 -> exp_7 .)
    ABRE_CHAVE      reduce using rule 39 (exp_6 -> exp_7 .)
    POW             shift and go to state 168


state 86

    (47) exp_7 -> pow .

    POW             reduce using rule 47 (exp_7 -> pow .)
    MULT            reduce using rule 47 (exp_7 -> pow .)
    DIVIDE          reduce using rule 47 (exp_7 -> pow .)
    DIV             reduce using rule 47 (exp_7 -> pow .)
    DIVI            reduce using rule 47 (exp_7 -> pow .)
    MOD             reduce using rule 47 (exp_7 -> pow .)
    LCM             reduce using rule 47 (exp_7 -> pow .)
    GCD             reduce using rule 47 (exp_7 -> pow .)
    ADC             reduce using rule 47 (exp_7 -> pow .)
    SUB             reduce using rule 47 (exp_7 -> pow .)
    CONC            reduce using rule 47 (exp_7 -> pow .)
    IGUAL_DP        reduce using rule 47 (exp_7 -> pow .)
    DIF             reduce using rule 47 (exp_7 -> pow .)
    MAIOR           reduce using rule 47 (exp_7 -> pow .)
    MENOR           reduce using rule 47 (exp_7 -> pow .)
    MAIOR_IGL       reduce using rule 47 (exp_7 -> pow .)
    LESSEQUAL       reduce using rule 47 (exp_7 -> pow .)
    SMARTMATCH      reduce using rule 47 (exp_7 -> pow .)
    AND_S           reduce using rule 47 (exp_7 -> pow .)
    PONTO_VIRGULA   reduce using rule 47 (exp_7 -> pow .)
    OR_S            reduce using rule 47 (exp_7 -> pow .)
    XOR_S           reduce using rule 47 (exp_7 -> pow .)
    RPAREN          reduce using rule 47 (exp_7 -> pow .)
    ABRE_CHAVE      reduce using rule 47 (exp_7 -> pow .)


state 87

    (48) exp_7 -> exp_8 .

    POW             reduce using rule 48 (exp_7 -> exp_8 .)
    MULT            reduce using rule 48 (exp_7 -> exp_8 .)
    DIVIDE          reduce using rule 48 (exp_7 -> exp_8 .)
    DIV             reduce using rule 48 (exp_7 -> exp_8 .)
    DIVI            reduce using rule 48 (exp_7 -> exp_8 .)
    MOD             reduce using rule 48 (exp_7 -> exp_8 .)
    LCM             reduce using rule 48 (exp_7 -> exp_8 .)
    GCD             reduce using rule 48 (exp_7 -> exp_8 .)
    ADC             reduce using rule 48 (exp_7 -> exp_8 .)
    SUB             reduce using rule 48 (exp_7 -> exp_8 .)
    CONC            reduce using rule 48 (exp_7 -> exp_8 .)
    IGUAL_DP        reduce using rule 48 (exp_7 -> exp_8 .)
    DIF             reduce using rule 48 (exp_7 -> exp_8 .)
    MAIOR           reduce using rule 48 (exp_7 -> exp_8 .)
    MENOR           reduce using rule 48 (exp_7 -> exp_8 .)
    MAIOR_IGL       reduce using rule 48 (exp_7 -> exp_8 .)
    LESSEQUAL       reduce using rule 48 (exp_7 -> exp_8 .)
    SMARTMATCH      reduce using rule 48 (exp_7 -> exp_8 .)
    AND_S           reduce using rule 48 (exp_7 -> exp_8 .)
    PONTO_VIRGULA   reduce using rule 48 (exp_7 -> exp_8 .)
    OR_S            reduce using rule 48 (exp_7 -> exp_8 .)
    XOR_S           reduce using rule 48 (exp_7 -> exp_8 .)
    RPAREN          reduce using rule 48 (exp_7 -> exp_8 .)
    ABRE_CHAVE      reduce using rule 48 (exp_7 -> exp_8 .)
