Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    HAS
    IMPORT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    MY
    NEED
    NEXT
    NIL
    ONLY
    OR
    OUR
    PAIR
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    XOR

Grammar

Rule 0     S' -> exp
    (58) unario -> . prefixo_incremento
    (59) unario -> . posfixo_incremento
    (60) unario -> . prefixo_decremento
    (61) unario -> . posfixo_decremento
    (66) operando -> . parenteses
    (67) operando -> . tipo
    (62) prefixo_incremento -> . ADC_DP ID
    (63) posfixo_incremento -> . ID ADC_DP
    (64) prefixo_decremento -> . DECREMENTO ID
    (65) posfixo_decremento -> . ID DECREMENTO
    (68) parenteses -> . LPAREN exp RPAREN
    (69) tipo -> . inteiro
    (70) tipo -> . float
    (71) tipo -> . string
    (72) tipo -> . boolean
    (73) tipo -> . id
    (74) inteiro -> . INTEGER
    (75) inteiro -> . INT
    (76) float -> . FLOAT
    (77) string -> . STRING
    (78) string -> . STR
    (79) boolean -> . BOOLEAN
    (80) id -> . ID

    NOT             shift and go to state 34
    NEGAC           shift and go to state 35
    ADC_DP          shift and go to state 44
    ID              shift and go to state 45
    DECREMENTO      shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    STR             shift and go to state 57
    BOOLEAN         shift and go to state 58

    exp_8                          shift and go to state 81
    not_op                         shift and go to state 31
    not_s                          shift and go to state 32
    exp_9                          shift and go to state 33
    unario                         shift and go to state 36
    operando                       shift and go to state 37
    prefixo_incremento             shift and go to state 38
    posfixo_incremento             shift and go to state 39
    prefixo_decremento             shift and go to state 40
    posfixo_decremento             shift and go to state 41
    parenteses                     shift and go to state 42
    tipo                           shift and go to state 43
    inteiro                        shift and go to state 48
    float                          shift and go to state 49
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    id                             shift and go to state 52

state 36

    (56) exp_9 -> unario .

    POW             reduce using rule 56 (exp_9 -> unario .)
    MULT            reduce using rule 56 (exp_9 -> unario .)
    DIVIDE          reduce using rule 56 (exp_9 -> unario .)
    DIV             reduce using rule 56 (exp_9 -> unario .)
    DIVI            reduce using rule 56 (exp_9 -> unario .)
    MOD             reduce using rule 56 (exp_9 -> unario .)
    LCM             reduce using rule 56 (exp_9 -> unario .)
    GCD             reduce using rule 56 (exp_9 -> unario .)
    ADC             reduce using rule 56 (exp_9 -> unario .)
    SUB             reduce using rule 56 (exp_9 -> unario .)
    CONC            reduce using rule 56 (exp_9 -> unario .)
    IGUAL_DP        reduce using rule 56 (exp_9 -> unario .)
    DIF             reduce using rule 56 (exp_9 -> unario .)
    MAIOR           reduce using rule 56 (exp_9 -> unario .)
    MENOR           reduce using rule 56 (exp_9 -> unario .)
    MAIOR_IGL       reduce using rule 56 (exp_9 -> unario .)
    LESSEQUAL       reduce using rule 56 (exp_9 -> unario .)
    SMARTMATCH      reduce using rule 56 (exp_9 -> unario .)
    AND_S           reduce using rule 56 (exp_9 -> unario .)
    OR_S            reduce using rule 56 (exp_9 -> unario .)
    XOR_S           reduce using rule 56 (exp_9 -> unario .)
    $end            reduce using rule 56 (exp_9 -> unario .)
    RPAREN          reduce using rule 56 (exp_9 -> unario .)


state 37

    (57) exp_9 -> operando .

    POW             reduce using rule 57 (exp_9 -> operando .)
    MULT            reduce using rule 57 (exp_9 -> operando .)
    DIVIDE          reduce using rule 57 (exp_9 -> operando .)
    DIV             reduce using rule 57 (exp_9 -> operando .)
    DIVI            reduce using rule 57 (exp_9 -> operando .)
    MOD             reduce using rule 57 (exp_9 -> operando .)
    LCM             reduce using rule 57 (exp_9 -> operando .)
    GCD             reduce using rule 57 (exp_9 -> operando .)
    ADC             reduce using rule 57 (exp_9 -> operando .)
    SUB             reduce using rule 57 (exp_9 -> operando .)
    CONC            reduce using rule 57 (exp_9 -> operando .)
    IGUAL_DP        reduce using rule 57 (exp_9 -> operando .)
    DIF             reduce using rule 57 (exp_9 -> operando .)
    MAIOR           reduce using rule 57 (exp_9 -> operando .)
    MENOR           reduce using rule 57 (exp_9 -> operando .)
    MAIOR_IGL       reduce using rule 57 (exp_9 -> operando .)
    LESSEQUAL       reduce using rule 57 (exp_9 -> operando .)
    SMARTMATCH      reduce using rule 57 (exp_9 -> operando .)
    AND_S           reduce using rule 57 (exp_9 -> operando .)
    OR_S            reduce using rule 57 (exp_9 -> operando .)
    XOR_S           reduce using rule 57 (exp_9 -> operando .)
    $end            reduce using rule 57 (exp_9 -> operando .)
    RPAREN          reduce using rule 57 (exp_9 -> operando .)


state 38

    (58) unario -> prefixo_incremento .

    POW             reduce using rule 58 (unario -> prefixo_incremento .)
    MULT            reduce using rule 58 (unario -> prefixo_incremento .)
    DIVIDE          reduce using rule 58 (unario -> prefixo_incremento .)
    DIV             reduce using rule 58 (unario -> prefixo_incremento .)
    DIVI            reduce using rule 58 (unario -> prefixo_incremento .)
    MOD             reduce using rule 58 (unario -> prefixo_incremento .)
    LCM             reduce using rule 58 (unario -> prefixo_incremento .)
    GCD             reduce using rule 58 (unario -> prefixo_incremento .)
    ADC             reduce using rule 58 (unario -> prefixo_incremento .)
    SUB             reduce using rule 58 (unario -> prefixo_incremento .)
    CONC            reduce using rule 58 (unario -> prefixo_incremento .)
    IGUAL_DP        reduce using rule 58 (unario -> prefixo_incremento .)
    DIF             reduce using rule 58 (unario -> prefixo_incremento .)
    MAIOR           reduce using rule 58 (unario -> prefixo_incremento .)
    MENOR           reduce using rule 58 (unario -> prefixo_incremento .)
    MAIOR_IGL       reduce using rule 58 (unario -> prefixo_incremento .)
    LESSEQUAL       reduce using rule 58 (unario -> prefixo_incremento .)
    SMARTMATCH      reduce using rule 58 (unario -> prefixo_incremento .)
    AND_S           reduce using rule 58 (unario -> prefixo_incremento .)
    OR_S            reduce using rule 58 (unario -> prefixo_incremento .)
    XOR_S           reduce using rule 58 (unario -> prefixo_incremento .)
    $end            reduce using rule 58 (unario -> prefixo_incremento .)
    RPAREN          reduce using rule 58 (unario -> prefixo_incremento .)


state 39

    (59) unario -> posfixo_incremento .

    POW             reduce using rule 59 (unario -> posfixo_incremento .)
    MULT            reduce using rule 59 (unario -> posfixo_incremento .)
    DIVIDE          reduce using rule 59 (unario -> posfixo_incremento .)
    DIV             reduce using rule 59 (unario -> posfixo_incremento .)
    DIVI            reduce using rule 59 (unario -> posfixo_incremento .)
    MOD             reduce using rule 59 (unario -> posfixo_incremento .)
    LCM             reduce using rule 59 (unario -> posfixo_incremento .)
    GCD             reduce using rule 59 (unario -> posfixo_incremento .)
    ADC             reduce using rule 59 (unario -> posfixo_incremento .)
    SUB             reduce using rule 59 (unario -> posfixo_incremento .)
    CONC            reduce using rule 59 (unario -> posfixo_incremento .)
    IGUAL_DP        reduce using rule 59 (unario -> posfixo_incremento .)
    DIF             reduce using rule 59 (unario -> posfixo_incremento .)
    MAIOR           reduce using rule 59 (unario -> posfixo_incremento .)
    MENOR           reduce using rule 59 (unario -> posfixo_incremento .)
    MAIOR_IGL       reduce using rule 59 (unario -> posfixo_incremento .)
    LESSEQUAL       reduce using rule 59 (unario -> posfixo_incremento .)
    SMARTMATCH      reduce using rule 59 (unario -> posfixo_incremento .)
    AND_S           reduce using rule 59 (unario -> posfixo_incremento .)
    OR_S            reduce using rule 59 (unario -> posfixo_incremento .)
    XOR_S           reduce using rule 59 (unario -> posfixo_incremento .)
    $end            reduce using rule 59 (unario -> posfixo_incremento .)
    RPAREN          reduce using rule 59 (unario -> posfixo_incremento .)


state 40

    (60) unario -> prefixo_decremento .

    POW             reduce using rule 60 (unario -> prefixo_decremento .)
    MULT            reduce using rule 60 (unario -> prefixo_decremento .)
    DIVIDE          reduce using rule 60 (unario -> prefixo_decremento .)
    DIV             reduce using rule 60 (unario -> prefixo_decremento .)
    DIVI            reduce using rule 60 (unario -> prefixo_decremento .)
    MOD             reduce using rule 60 (unario -> prefixo_decremento .)
    LCM             reduce using rule 60 (unario -> prefixo_decremento .)
    GCD             reduce using rule 60 (unario -> prefixo_decremento .)
    ADC             reduce using rule 60 (unario -> prefixo_decremento .)
    SUB             reduce using rule 60 (unario -> prefixo_decremento .)
    CONC            reduce using rule 60 (unario -> prefixo_decremento .)
    IGUAL_DP        reduce using rule 60 (unario -> prefixo_decremento .)
    DIF             reduce using rule 60 (unario -> prefixo_decremento .)
    MAIOR           reduce using rule 60 (unario -> prefixo_decremento .)
    MENOR           reduce using rule 60 (unario -> prefixo_decremento .)
    MAIOR_IGL       reduce using rule 60 (unario -> prefixo_decremento .)
    LESSEQUAL       reduce using rule 60 (unario -> prefixo_decremento .)
    SMARTMATCH      reduce using rule 60 (unario -> prefixo_decremento .)
    AND_S           reduce using rule 60 (unario -> prefixo_decremento .)
    OR_S            reduce using rule 60 (unario -> prefixo_decremento .)
    XOR_S           reduce using rule 60 (unario -> prefixo_decremento .)
    $end            reduce using rule 60 (unario -> prefixo_decremento .)
    RPAREN          reduce using rule 60 (unario -> prefixo_decremento .)


state 41

    (61) unario -> posfixo_decremento .

    POW             reduce using rule 61 (unario -> posfixo_decremento .)
    MULT            reduce using rule 61 (unario -> posfixo_decremento .)
    DIVIDE          reduce using rule 61 (unario -> posfixo_decremento .)
    DIV             reduce using rule 61 (unario -> posfixo_decremento .)
    DIVI            reduce using rule 61 (unario -> posfixo_decremento .)
    MOD             reduce using rule 61 (unario -> posfixo_decremento .)
    LCM             reduce using rule 61 (unario -> posfixo_decremento .)
    GCD             reduce using rule 61 (unario -> posfixo_decremento .)
    ADC             reduce using rule 61 (unario -> posfixo_decremento .)
    SUB             reduce using rule 61 (unario -> posfixo_decremento .)
    CONC            reduce using rule 61 (unario -> posfixo_decremento .)
    IGUAL_DP        reduce using rule 61 (unario -> posfixo_decremento .)
    DIF             reduce using rule 61 (unario -> posfixo_decremento .)
    MAIOR           reduce using rule 61 (unario -> posfixo_decremento .)
    MENOR           reduce using rule 61 (unario -> posfixo_decremento .)
    MAIOR_IGL       reduce using rule 61 (unario -> posfixo_decremento .)
    LESSEQUAL       reduce using rule 61 (unario -> posfixo_decremento .)
    SMARTMATCH      reduce using rule 61 (unario -> posfixo_decremento .)
    AND_S           reduce using rule 61 (unario -> posfixo_decremento .)
    OR_S            reduce using rule 61 (unario -> posfixo_decremento .)
    XOR_S           reduce using rule 61 (unario -> posfixo_decremento .)
    $end            reduce using rule 61 (unario -> posfixo_decremento .)
    RPAREN          reduce using rule 61 (unario -> posfixo_decremento .)


state 42

    (66) operando -> parenteses .

    POW             reduce using rule 66 (operando -> parenteses .)
    MULT            reduce using rule 66 (operando -> parenteses .)
    DIVIDE          reduce using rule 66 (operando -> parenteses .)
    DIV             reduce using rule 66 (operando -> parenteses .)
    DIVI            reduce using rule 66 (operando -> parenteses .)
    MOD             reduce using rule 66 (operando -> parenteses .)
    LCM             reduce using rule 66 (operando -> parenteses .)
    GCD             reduce using rule 66 (operando -> parenteses .)
    ADC             reduce using rule 66 (operando -> parenteses .)
    SUB             reduce using rule 66 (operando -> parenteses .)
    CONC            reduce using rule 66 (operando -> parenteses .)
    IGUAL_DP        reduce using rule 66 (operando -> parenteses .)
    DIF             reduce using rule 66 (operando -> parenteses .)
    MAIOR           reduce using rule 66 (operando -> parenteses .)
    MENOR           reduce using rule 66 (operando -> parenteses .)
    MAIOR_IGL       reduce using rule 66 (operando -> parenteses .)
    LESSEQUAL       reduce using rule 66 (operando -> parenteses .)
    SMARTMATCH      reduce using rule 66 (operando -> parenteses .)
    AND_S           reduce using rule 66 (operando -> parenteses .)
    OR_S            reduce using rule 66 (operando -> parenteses .)
    XOR_S           reduce using rule 66 (operando -> parenteses .)
    $end            reduce using rule 66 (operando -> parenteses .)
    RPAREN          reduce using rule 66 (operando -> parenteses .)


state 43

    (67) operando -> tipo .

    POW             reduce using rule 67 (operando -> tipo .)
    MULT            reduce using rule 67 (operando -> tipo .)
    DIVIDE          reduce using rule 67 (operando -> tipo .)
    DIV             reduce using rule 67 (operando -> tipo .)
    DIVI            reduce using rule 67 (operando -> tipo .)
    MOD             reduce using rule 67 (operando -> tipo .)
    LCM             reduce using rule 67 (operando -> tipo .)
    GCD             reduce using rule 67 (operando -> tipo .)
    ADC             reduce using rule 67 (operando -> tipo .)
    SUB             reduce using rule 67 (operando -> tipo .)
    CONC            reduce using rule 67 (operando -> tipo .)
    IGUAL_DP        reduce using rule 67 (operando -> tipo .)
    DIF             reduce using rule 67 (operando -> tipo .)
    MAIOR           reduce using rule 67 (operando -> tipo .)
    MENOR           reduce using rule 67 (operando -> tipo .)
    MAIOR_IGL       reduce using rule 67 (operando -> tipo .)
    LESSEQUAL       reduce using rule 67 (operando -> tipo .)
    SMARTMATCH      reduce using rule 67 (operando -> tipo .)
    AND_S           reduce using rule 67 (operando -> tipo .)
    OR_S            reduce using rule 67 (operando -> tipo .)
    XOR_S           reduce using rule 67 (operando -> tipo .)
    $end            reduce using rule 67 (operando -> tipo .)
    RPAREN          reduce using rule 67 (operando -> tipo .)


state 44

    (62) prefixo_incremento -> ADC_DP . ID

    ID              shift and go to state 82


state 45

    (63) posfixo_incremento -> ID . ADC_DP
    (65) posfixo_decremento -> ID . DECREMENTO
    (80) id -> ID .

    ADC_DP          shift and go to state 83
    DECREMENTO      shift and go to state 84
    POW             reduce using rule 80 (id -> ID .)
    MULT            reduce using rule 80 (id -> ID .)
    DIVIDE          reduce using rule 80 (id -> ID .)
    DIV             reduce using rule 80 (id -> ID .)
    DIVI            reduce using rule 80 (id -> ID .)
    MOD             reduce using rule 80 (id -> ID .)
    LCM             reduce using rule 80 (id -> ID .)
    GCD             reduce using rule 80 (id -> ID .)
    ADC             reduce using rule 80 (id -> ID .)
    SUB             reduce using rule 80 (id -> ID .)
    CONC            reduce using rule 80 (id -> ID .)
    IGUAL_DP        reduce using rule 80 (id -> ID .)
    DIF             reduce using rule 80 (id -> ID .)
    MAIOR           reduce using rule 80 (id -> ID .)
    MENOR           reduce using rule 80 (id -> ID .)
    MAIOR_IGL       reduce using rule 80 (id -> ID .)
    LESSEQUAL       reduce using rule 80 (id -> ID .)
    SMARTMATCH      reduce using rule 80 (id -> ID .)
    AND_S           reduce using rule 80 (id -> ID .)
    OR_S            reduce using rule 80 (id -> ID .)
    XOR_S           reduce using rule 80 (id -> ID .)
    $end            reduce using rule 80 (id -> ID .)
    RPAREN          reduce using rule 80 (id -> ID .)


state 46

    (64) prefixo_decremento -> DECREMENTO . ID

    ID              shift and go to state 85


state 47

    (68) parenteses -> LPAREN . exp RPAREN
    (1) exp -> . PONTO_VIRGULA
    (2) exp -> . exp_2
    (3) exp_2 -> . or
    (4) exp_2 -> . xor
    (5) exp_2 -> . exp_3
    (6) or -> . exp_2 OR_S exp_3
    (7) xor -> . exp_2 XOR_S exp_3
    (8) exp_3 -> . and
    (9) exp_3 -> . exp_4
    (10) and -> . exp_3 AND_S exp_4
    (11) exp_4 -> . igual_dp
    (12) exp_4 -> . dif
    (13) exp_4 -> . maior
    (14) exp_4 -> . menor
    (15) exp_4 -> . maior_igual
    (16) exp_4 -> . menor_igual
    (17) exp_4 -> . smartmatch
    (18) exp_4 -> . exp_5
    (19) igual_dp -> . exp_4 IGUAL_DP exp_5
    (20) dif -> . exp_4 DIF exp_5
    (21) maior -> . exp_4 MAIOR exp_5
    (22) menor -> . exp_4 MENOR exp_5
    (23) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (24) menor_igual -> . exp_4 LESSEQUAL exp_5
    (25) smartmatch -> . exp_4 SMARTMATCH exp_5
    (26) exp_5 -> . adicao
    (27) exp_5 -> . subtracao
    (28) exp_5 -> . conc
    (29) exp_5 -> . exp_6
    (30) adicao -> . exp_5 ADC exp_6
    (31) subtracao -> . exp_5 SUB exp_6
    (32) conc -> . exp_5 CONC exp_6
    (33) exp_6 -> . mult
    (34) exp_6 -> . divide
    (35) exp_6 -> . div
    (36) exp_6 -> . divi
    (37) exp_6 -> . mod
    (38) exp_6 -> . lcm
    (39) exp_6 -> . gcd
    (40) exp_6 -> . exp_7
    (41) mult -> . exp_6 MULT exp_7
    (42) divide -> . exp_6 DIVIDE exp_7
    (43) div -> . exp_6 DIV exp_7
    (44) divi -> . exp_6 DIVI exp_7
    (45) mod -> . exp_6 MOD exp_7
    (46) lcm -> . exp_6 LCM exp_7
    (47) gcd -> . exp_6 GCD exp_7
    (48) exp_7 -> . pow
    (49) exp_7 -> . exp_8
    (50) pow -> . exp_7 POW exp_8
    (51) exp_8 -> . not_op
    (52) exp_8 -> . not_s
    (53) exp_8 -> . exp_9
    (54) not_op -> . NOT exp_8
    (55) not_s -> . NEGAC exp_8
    (56) exp_9 -> . unario
    (57) exp_9 -> . operando
    (58) unario -> . prefixo_incremento
    (59) unario -> . posfixo_incremento
    (60) unario -> . prefixo_decremento
    (61) unario -> . posfixo_decremento
    (66) operando -> . parenteses
    (67) operando -> . tipo
    (62) prefixo_incremento -> . ADC_DP ID
    (63) posfixo_incremento -> . ID ADC_DP
    (64) prefixo_decremento -> . DECREMENTO ID
    (65) posfixo_decremento -> . ID DECREMENTO
    (68) parenteses -> . LPAREN exp RPAREN
    (69) tipo -> . inteiro
    (70) tipo -> . float
    (71) tipo -> . string
    (72) tipo -> . boolean
    (73) tipo -> . id
    (74) inteiro -> . INTEGER
    (75) inteiro -> . INT
    (76) float -> . FLOAT
    (77) string -> . STRING
    (78) string -> . STR
    (79) boolean -> . BOOLEAN
    (80) id -> . ID

    PONTO_VIRGULA   shift and go to state 2
    NOT             shift and go to state 34
    NEGAC           shift and go to state 35
    ADC_DP          shift and go to state 44
    ID              shift and go to state 45
    DECREMENTO      shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    STR             shift and go to state 57
    BOOLEAN         shift and go to state 58

    exp                            shift and go to state 86
    exp_2                          shift and go to state 3
    or                             shift and go to state 4
    xor                            shift and go to state 5
    exp_3                          shift and go to state 6
    and                            shift and go to state 7
    exp_4                          shift and go to state 8
    igual_dp                       shift and go to state 9
    dif                            shift and go to state 10
    maior                          shift and go to state 11
    menor                          shift and go to state 12
    maior_igual                    shift and go to state 13
    menor_igual                    shift and go to state 14
    smartmatch                     shift and go to state 15
    exp_5                          shift and go to state 16
    adicao                         shift and go to state 17
    subtracao                      shift and go to state 18
    conc                           shift and go to state 19
    exp_6                          shift and go to state 20
    mult                           shift and go to state 21
    divide                         shift and go to state 22
    div                            shift and go to state 23
    divi                           shift and go to state 24
    mod                            shift and go to state 25
    lcm                            shift and go to state 26
    gcd                            shift and go to state 27
    exp_7                          shift and go to state 28
    pow                            shift and go to state 29
    exp_8                          shift and go to state 30
    not_op                         shift and go to state 31
    not_s                          shift and go to state 32
    exp_9                          shift and go to state 33
    unario                         shift and go to state 36
    operando                       shift and go to state 37
    prefixo_incremento             shift and go to state 38
    posfixo_incremento             shift and go to state 39
    prefixo_decremento             shift and go to state 40
    posfixo_decremento             shift and go to state 41
    parenteses                     shift and go to state 42
    tipo                           shift and go to state 43
    inteiro                        shift and go to state 48
    float                          shift and go to state 49
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    id                             shift and go to state 52

state 48

    (69) tipo -> inteiro .

    POW             reduce using rule 69 (tipo -> inteiro .)
    MULT            reduce using rule 69 (tipo -> inteiro .)
    DIVIDE          reduce using rule 69 (tipo -> inteiro .)
    DIV             reduce using rule 69 (tipo -> inteiro .)
    DIVI            reduce using rule 69 (tipo -> inteiro .)
    MOD             reduce using rule 69 (tipo -> inteiro .)
    LCM             reduce using rule 69 (tipo -> inteiro .)
    GCD             reduce using rule 69 (tipo -> inteiro .)
    ADC             reduce using rule 69 (tipo -> inteiro .)
    SUB             reduce using rule 69 (tipo -> inteiro .)
    CONC            reduce using rule 69 (tipo -> inteiro .)
    IGUAL_DP        reduce using rule 69 (tipo -> inteiro .)
    DIF             reduce using rule 69 (tipo -> inteiro .)
    MAIOR           reduce using rule 69 (tipo -> inteiro .)
    MENOR           reduce using rule 69 (tipo -> inteiro .)
    MAIOR_IGL       reduce using rule 69 (tipo -> inteiro .)
    LESSEQUAL       reduce using rule 69 (tipo -> inteiro .)
    SMARTMATCH      reduce using rule 69 (tipo -> inteiro .)
    AND_S           reduce using rule 69 (tipo -> inteiro .)
    OR_S            reduce using rule 69 (tipo -> inteiro .)
    XOR_S           reduce using rule 69 (tipo -> inteiro .)
    $end            reduce using rule 69 (tipo -> inteiro .)
    RPAREN          reduce using rule 69 (tipo -> inteiro .)


state 49

    (70) tipo -> float .

    POW             reduce using rule 70 (tipo -> float .)
    MULT            reduce using rule 70 (tipo -> float .)
    DIVIDE          reduce using rule 70 (tipo -> float .)
    DIV             reduce using rule 70 (tipo -> float .)
    DIVI            reduce using rule 70 (tipo -> float .)
    MOD             reduce using rule 70 (tipo -> float .)
    LCM             reduce using rule 70 (tipo -> float .)
    GCD             reduce using rule 70 (tipo -> float .)
    ADC             reduce using rule 70 (tipo -> float .)
    SUB             reduce using rule 70 (tipo -> float .)
    CONC            reduce using rule 70 (tipo -> float .)
    IGUAL_DP        reduce using rule 70 (tipo -> float .)
    DIF             reduce using rule 70 (tipo -> float .)
    MAIOR           reduce using rule 70 (tipo -> float .)
    MENOR           reduce using rule 70 (tipo -> float .)
    MAIOR_IGL       reduce using rule 70 (tipo -> float .)
    LESSEQUAL       reduce using rule 70 (tipo -> float .)
    SMARTMATCH      reduce using rule 70 (tipo -> float .)
    AND_S           reduce using rule 70 (tipo -> float .)
    OR_S            reduce using rule 70 (tipo -> float .)
    XOR_S           reduce using rule 70 (tipo -> float .)
    $end            reduce using rule 70 (tipo -> float .)
    RPAREN          reduce using rule 70 (tipo -> float .)


state 50

    (71) tipo -> string .

    POW             reduce using rule 71 (tipo -> string .)
    MULT            reduce using rule 71 (tipo -> string .)
    DIVIDE          reduce using rule 71 (tipo -> string .)
    DIV             reduce using rule 71 (tipo -> string .)
    DIVI            reduce using rule 71 (tipo -> string .)
    MOD             reduce using rule 71 (tipo -> string .)
    LCM             reduce using rule 71 (tipo -> string .)
    GCD             reduce using rule 71 (tipo -> string .)
    ADC             reduce using rule 71 (tipo -> string .)
    SUB             reduce using rule 71 (tipo -> string .)
    CONC            reduce using rule 71 (tipo -> string .)
    IGUAL_DP        reduce using rule 71 (tipo -> string .)
    DIF             reduce using rule 71 (tipo -> string .)
    MAIOR           reduce using rule 71 (tipo -> string .)
    MENOR           reduce using rule 71 (tipo -> string .)
    MAIOR_IGL       reduce using rule 71 (tipo -> string .)
    LESSEQUAL       reduce using rule 71 (tipo -> string .)
    SMARTMATCH      reduce using rule 71 (tipo -> string .)
    AND_S           reduce using rule 71 (tipo -> string .)
    OR_S            reduce using rule 71 (tipo -> string .)
    XOR_S           reduce using rule 71 (tipo -> string .)
    $end            reduce using rule 71 (tipo -> string .)
    RPAREN          reduce using rule 71 (tipo -> string .)


state 51

    (72) tipo -> boolean .

    POW             reduce using rule 72 (tipo -> boolean .)
    MULT            reduce using rule 72 (tipo -> boolean .)
    DIVIDE          reduce using rule 72 (tipo -> boolean .)
    DIV             reduce using rule 72 (tipo -> boolean .)
    DIVI            reduce using rule 72 (tipo -> boolean .)
    MOD             reduce using rule 72 (tipo -> boolean .)
    LCM             reduce using rule 72 (tipo -> boolean .)
    GCD             reduce using rule 72 (tipo -> boolean .)
    ADC             reduce using rule 72 (tipo -> boolean .)
    SUB             reduce using rule 72 (tipo -> boolean .)
    CONC            reduce using rule 72 (tipo -> boolean .)
    IGUAL_DP        reduce using rule 72 (tipo -> boolean .)
    DIF             reduce using rule 72 (tipo -> boolean .)
    MAIOR           reduce using rule 72 (tipo -> boolean .)
    MENOR           reduce using rule 72 (tipo -> boolean .)
    MAIOR_IGL       reduce using rule 72 (tipo -> boolean .)
    LESSEQUAL       reduce using rule 72 (tipo -> boolean .)
    SMARTMATCH      reduce using rule 72 (tipo -> boolean .)
    AND_S           reduce using rule 72 (tipo -> boolean .)
    OR_S            reduce using rule 72 (tipo -> boolean .)
    XOR_S           reduce using rule 72 (tipo -> boolean .)
    $end            reduce using rule 72 (tipo -> boolean .)
    RPAREN          reduce using rule 72 (tipo -> boolean .)


state 52

    (73) tipo -> id .

    POW             reduce using rule 73 (tipo -> id .)
    MULT            reduce using rule 73 (tipo -> id .)
    DIVIDE          reduce using rule 73 (tipo -> id .)
    DIV             reduce using rule 73 (tipo -> id .)
    DIVI            reduce using rule 73 (tipo -> id .)
    MOD             reduce using rule 73 (tipo -> id .)
    LCM             reduce using rule 73 (tipo -> id .)
    GCD             reduce using rule 73 (tipo -> id .)
    ADC             reduce using rule 73 (tipo -> id .)
    SUB             reduce using rule 73 (tipo -> id .)
    CONC            reduce using rule 73 (tipo -> id .)
    IGUAL_DP        reduce using rule 73 (tipo -> id .)
    DIF             reduce using rule 73 (tipo -> id .)
    MAIOR           reduce using rule 73 (tipo -> id .)
    MENOR           reduce using rule 73 (tipo -> id .)
    MAIOR_IGL       reduce using rule 73 (tipo -> id .)
    LESSEQUAL       reduce using rule 73 (tipo -> id .)
    SMARTMATCH      reduce using rule 73 (tipo -> id .)
    AND_S           reduce using rule 73 (tipo -> id .)
    OR_S            reduce using rule 73 (tipo -> id .)
    XOR_S           reduce using rule 73 (tipo -> id .)
    $end            reduce using rule 73 (tipo -> id .)
    RPAREN          reduce using rule 73 (tipo -> id .)


state 53

    (74) inteiro -> INTEGER .

    POW             reduce using rule 74 (inteiro -> INTEGER .)
    MULT            reduce using rule 74 (inteiro -> INTEGER .)
    DIVIDE          reduce using rule 74 (inteiro -> INTEGER .)
    DIV             reduce using rule 74 (inteiro -> INTEGER .)
    DIVI            reduce using rule 74 (inteiro -> INTEGER .)
    MOD             reduce using rule 74 (inteiro -> INTEGER .)
    LCM             reduce using rule 74 (inteiro -> INTEGER .)
    GCD             reduce using rule 74 (inteiro -> INTEGER .)
    ADC             reduce using rule 74 (inteiro -> INTEGER .)
    SUB             reduce using rule 74 (inteiro -> INTEGER .)
    CONC            reduce using rule 74 (inteiro -> INTEGER .)
    IGUAL_DP        reduce using rule 74 (inteiro -> INTEGER .)
    DIF             reduce using rule 74 (inteiro -> INTEGER .)
    MAIOR           reduce using rule 74 (inteiro -> INTEGER .)
    MENOR           reduce using rule 74 (inteiro -> INTEGER .)
    MAIOR_IGL       reduce using rule 74 (inteiro -> INTEGER .)
    LESSEQUAL       reduce using rule 74 (inteiro -> INTEGER .)
    SMARTMATCH      reduce using rule 74 (inteiro -> INTEGER .)
    AND_S           reduce using rule 74 (inteiro -> INTEGER .)
    OR_S            reduce using rule 74 (inteiro -> INTEGER .)
    XOR_S           reduce using rule 74 (inteiro -> INTEGER .)
    $end            reduce using rule 74 (inteiro -> INTEGER .)
    RPAREN          reduce using rule 74 (inteiro -> INTEGER .)


state 54

    (75) inteiro -> INT .

    POW             reduce using rule 75 (inteiro -> INT .)
    MULT            reduce using rule 75 (inteiro -> INT .)
    DIVIDE          reduce using rule 75 (inteiro -> INT .)
    DIV             reduce using rule 75 (inteiro -> INT .)
    DIVI            reduce using rule 75 (inteiro -> INT .)
    MOD             reduce using rule 75 (inteiro -> INT .)
    LCM             reduce using rule 75 (inteiro -> INT .)
    GCD             reduce using rule 75 (inteiro -> INT .)
