Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    IMPORT
    KMARK
    LAST
    LET
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    PUSH
    REDO
    REQUIRE
    RETURN
    SPLICE
    STATE
    TRUE
    UNIT
    UNSHIFT
    USE

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 75 (tipo -> float .)


state 92

    (76) tipo -> string .

    POW             reduce using rule 76 (tipo -> string .)
    MULT            reduce using rule 76 (tipo -> string .)
    DIVIDE          reduce using rule 76 (tipo -> string .)
    DIV             reduce using rule 76 (tipo -> string .)
    DIVI            reduce using rule 76 (tipo -> string .)
    MOD             reduce using rule 76 (tipo -> string .)
    LCM             reduce using rule 76 (tipo -> string .)
    GCD             reduce using rule 76 (tipo -> string .)
    ADC             reduce using rule 76 (tipo -> string .)
    SUB             reduce using rule 76 (tipo -> string .)
    CONC            reduce using rule 76 (tipo -> string .)
    IGUAL_DP        reduce using rule 76 (tipo -> string .)
    DIF             reduce using rule 76 (tipo -> string .)
    MAIOR           reduce using rule 76 (tipo -> string .)
    MENOR           reduce using rule 76 (tipo -> string .)
    MAIOR_IGL       reduce using rule 76 (tipo -> string .)
    LESSEQUAL       reduce using rule 76 (tipo -> string .)
    SMARTMATCH      reduce using rule 76 (tipo -> string .)
    AND_S           reduce using rule 76 (tipo -> string .)
    PONTO_VIRGULA   reduce using rule 76 (tipo -> string .)
    OR_S            reduce using rule 76 (tipo -> string .)
    XOR_S           reduce using rule 76 (tipo -> string .)
    RPAREN          reduce using rule 76 (tipo -> string .)
    ABRE_CHAVE      reduce using rule 76 (tipo -> string .)
    COMMA           reduce using rule 76 (tipo -> string .)


state 93

    (77) tipo -> boolean .

    POW             reduce using rule 77 (tipo -> boolean .)
    MULT            reduce using rule 77 (tipo -> boolean .)
    DIVIDE          reduce using rule 77 (tipo -> boolean .)
    DIV             reduce using rule 77 (tipo -> boolean .)
    DIVI            reduce using rule 77 (tipo -> boolean .)
    MOD             reduce using rule 77 (tipo -> boolean .)
    LCM             reduce using rule 77 (tipo -> boolean .)
    GCD             reduce using rule 77 (tipo -> boolean .)
    ADC             reduce using rule 77 (tipo -> boolean .)
    SUB             reduce using rule 77 (tipo -> boolean .)
    CONC            reduce using rule 77 (tipo -> boolean .)
    IGUAL_DP        reduce using rule 77 (tipo -> boolean .)
    DIF             reduce using rule 77 (tipo -> boolean .)
    MAIOR           reduce using rule 77 (tipo -> boolean .)
    MENOR           reduce using rule 77 (tipo -> boolean .)
    MAIOR_IGL       reduce using rule 77 (tipo -> boolean .)
    LESSEQUAL       reduce using rule 77 (tipo -> boolean .)
    SMARTMATCH      reduce using rule 77 (tipo -> boolean .)
    AND_S           reduce using rule 77 (tipo -> boolean .)
    PONTO_VIRGULA   reduce using rule 77 (tipo -> boolean .)
    OR_S            reduce using rule 77 (tipo -> boolean .)
    XOR_S           reduce using rule 77 (tipo -> boolean .)
    RPAREN          reduce using rule 77 (tipo -> boolean .)
    ABRE_CHAVE      reduce using rule 77 (tipo -> boolean .)
    COMMA           reduce using rule 77 (tipo -> boolean .)


state 94

    (84) float -> FLOAT .

    POW             reduce using rule 84 (float -> FLOAT .)
    MULT            reduce using rule 84 (float -> FLOAT .)
    DIVIDE          reduce using rule 84 (float -> FLOAT .)
    DIV             reduce using rule 84 (float -> FLOAT .)
    DIVI            reduce using rule 84 (float -> FLOAT .)
    MOD             reduce using rule 84 (float -> FLOAT .)
    LCM             reduce using rule 84 (float -> FLOAT .)
    GCD             reduce using rule 84 (float -> FLOAT .)
    ADC             reduce using rule 84 (float -> FLOAT .)
    SUB             reduce using rule 84 (float -> FLOAT .)
    CONC            reduce using rule 84 (float -> FLOAT .)
    IGUAL_DP        reduce using rule 84 (float -> FLOAT .)
    DIF             reduce using rule 84 (float -> FLOAT .)
    MAIOR           reduce using rule 84 (float -> FLOAT .)
    MENOR           reduce using rule 84 (float -> FLOAT .)
    MAIOR_IGL       reduce using rule 84 (float -> FLOAT .)
    LESSEQUAL       reduce using rule 84 (float -> FLOAT .)
    SMARTMATCH      reduce using rule 84 (float -> FLOAT .)
    AND_S           reduce using rule 84 (float -> FLOAT .)
    PONTO_VIRGULA   reduce using rule 84 (float -> FLOAT .)
    OR_S            reduce using rule 84 (float -> FLOAT .)
    XOR_S           reduce using rule 84 (float -> FLOAT .)
    RPAREN          reduce using rule 84 (float -> FLOAT .)
    ABRE_CHAVE      reduce using rule 84 (float -> FLOAT .)
    COMMA           reduce using rule 84 (float -> FLOAT .)


state 95

    (85) string -> STRING .

    POW             reduce using rule 85 (string -> STRING .)
    MULT            reduce using rule 85 (string -> STRING .)
    DIVIDE          reduce using rule 85 (string -> STRING .)
    DIV             reduce using rule 85 (string -> STRING .)
    DIVI            reduce using rule 85 (string -> STRING .)
    MOD             reduce using rule 85 (string -> STRING .)
    LCM             reduce using rule 85 (string -> STRING .)
    GCD             reduce using rule 85 (string -> STRING .)
    ADC             reduce using rule 85 (string -> STRING .)
    SUB             reduce using rule 85 (string -> STRING .)
    CONC            reduce using rule 85 (string -> STRING .)
    IGUAL_DP        reduce using rule 85 (string -> STRING .)
    DIF             reduce using rule 85 (string -> STRING .)
    MAIOR           reduce using rule 85 (string -> STRING .)
    MENOR           reduce using rule 85 (string -> STRING .)
    MAIOR_IGL       reduce using rule 85 (string -> STRING .)
    LESSEQUAL       reduce using rule 85 (string -> STRING .)
    SMARTMATCH      reduce using rule 85 (string -> STRING .)
    AND_S           reduce using rule 85 (string -> STRING .)
    PONTO_VIRGULA   reduce using rule 85 (string -> STRING .)
    OR_S            reduce using rule 85 (string -> STRING .)
    XOR_S           reduce using rule 85 (string -> STRING .)
    RPAREN          reduce using rule 85 (string -> STRING .)
    ABRE_CHAVE      reduce using rule 85 (string -> STRING .)
    COMMA           reduce using rule 85 (string -> STRING .)


state 96

    (86) boolean -> BOOLEAN .

    POW             reduce using rule 86 (boolean -> BOOLEAN .)
    MULT            reduce using rule 86 (boolean -> BOOLEAN .)
    DIVIDE          reduce using rule 86 (boolean -> BOOLEAN .)
    DIV             reduce using rule 86 (boolean -> BOOLEAN .)
    DIVI            reduce using rule 86 (boolean -> BOOLEAN .)
    MOD             reduce using rule 86 (boolean -> BOOLEAN .)
    LCM             reduce using rule 86 (boolean -> BOOLEAN .)
    GCD             reduce using rule 86 (boolean -> BOOLEAN .)
    ADC             reduce using rule 86 (boolean -> BOOLEAN .)
    SUB             reduce using rule 86 (boolean -> BOOLEAN .)
    CONC            reduce using rule 86 (boolean -> BOOLEAN .)
    IGUAL_DP        reduce using rule 86 (boolean -> BOOLEAN .)
    DIF             reduce using rule 86 (boolean -> BOOLEAN .)
    MAIOR           reduce using rule 86 (boolean -> BOOLEAN .)
    MENOR           reduce using rule 86 (boolean -> BOOLEAN .)
    MAIOR_IGL       reduce using rule 86 (boolean -> BOOLEAN .)
    LESSEQUAL       reduce using rule 86 (boolean -> BOOLEAN .)
    SMARTMATCH      reduce using rule 86 (boolean -> BOOLEAN .)
    AND_S           reduce using rule 86 (boolean -> BOOLEAN .)
    PONTO_VIRGULA   reduce using rule 86 (boolean -> BOOLEAN .)
    OR_S            reduce using rule 86 (boolean -> BOOLEAN .)
    XOR_S           reduce using rule 86 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 86 (boolean -> BOOLEAN .)
    ABRE_CHAVE      reduce using rule 86 (boolean -> BOOLEAN .)
    COMMA           reduce using rule 86 (boolean -> BOOLEAN .)


state 97

    (2) lista_declaracoes -> lista_declaracoes declaracoes .

    SAY             reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    MY              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    OUR             reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    LIST            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    FUNCTION        reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    ESCALAR         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    IF              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    LOOP            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    FOR             reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    INTEGER         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    WHILE           reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    ABRE_CHAVE      reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    NOT             reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    NEGAC           reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    ADC_DP          reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    DECREMENTO      reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    LPAREN          reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    FLOAT           reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    STRING          reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    BOOLEAN         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)
    FECHA_CHAVE     reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracoes .)


state 98

    (133) declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .

    SAY             reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    MY              reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    OUR             reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    LIST            reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    FUNCTION        reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    ESCALAR         reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    ID              reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    IF              reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    LOOP            reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    FOR             reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    INTEGER         reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    WHILE           reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    NOT             reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    NEGAC           reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    ADC_DP          reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    DECREMENTO      reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    LPAREN          reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    FLOAT           reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    STRING          reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    $end            reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 133 (declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA .)


state 99

    (102) say -> SAY exp_2 . PONTO_VIRGULA
    (9) or -> exp_2 . OR_S exp_3
    (10) xor -> exp_2 . XOR_S exp_3

    PONTO_VIRGULA   shift and go to state 154
    OR_S            shift and go to state 104
    XOR_S           shift and go to state 105


state 100

    (66) posfixo_incremento -> ID . ADC_DP
    (68) posfixo_decremento -> ID . DECREMENTO

    ADC_DP          shift and go to state 120
    DECREMENTO      shift and go to state 121


state 101

    (87) escalar -> ESCALAR .

    POW             reduce using rule 87 (escalar -> ESCALAR .)
    MULT            reduce using rule 87 (escalar -> ESCALAR .)
    DIVIDE          reduce using rule 87 (escalar -> ESCALAR .)
    DIV             reduce using rule 87 (escalar -> ESCALAR .)
    DIVI            reduce using rule 87 (escalar -> ESCALAR .)
    MOD             reduce using rule 87 (escalar -> ESCALAR .)
    LCM             reduce using rule 87 (escalar -> ESCALAR .)
    GCD             reduce using rule 87 (escalar -> ESCALAR .)
    ADC             reduce using rule 87 (escalar -> ESCALAR .)
    SUB             reduce using rule 87 (escalar -> ESCALAR .)
    CONC            reduce using rule 87 (escalar -> ESCALAR .)
    IGUAL_DP        reduce using rule 87 (escalar -> ESCALAR .)
    DIF             reduce using rule 87 (escalar -> ESCALAR .)
    MAIOR           reduce using rule 87 (escalar -> ESCALAR .)
    MENOR           reduce using rule 87 (escalar -> ESCALAR .)
    MAIOR_IGL       reduce using rule 87 (escalar -> ESCALAR .)
    LESSEQUAL       reduce using rule 87 (escalar -> ESCALAR .)
    SMARTMATCH      reduce using rule 87 (escalar -> ESCALAR .)
    AND_S           reduce using rule 87 (escalar -> ESCALAR .)
    PONTO_VIRGULA   reduce using rule 87 (escalar -> ESCALAR .)
    OR_S            reduce using rule 87 (escalar -> ESCALAR .)
    XOR_S           reduce using rule 87 (escalar -> ESCALAR .)
    RPAREN          reduce using rule 87 (escalar -> ESCALAR .)
    ABRE_CHAVE      reduce using rule 87 (escalar -> ESCALAR .)
    COMMA           reduce using rule 87 (escalar -> ESCALAR .)


state 102

    (83) inteiro -> INTEGER .

    POW             reduce using rule 83 (inteiro -> INTEGER .)
    MULT            reduce using rule 83 (inteiro -> INTEGER .)
    DIVIDE          reduce using rule 83 (inteiro -> INTEGER .)
    DIV             reduce using rule 83 (inteiro -> INTEGER .)
    DIVI            reduce using rule 83 (inteiro -> INTEGER .)
    MOD             reduce using rule 83 (inteiro -> INTEGER .)
    LCM             reduce using rule 83 (inteiro -> INTEGER .)
    GCD             reduce using rule 83 (inteiro -> INTEGER .)
    ADC             reduce using rule 83 (inteiro -> INTEGER .)
    SUB             reduce using rule 83 (inteiro -> INTEGER .)
    CONC            reduce using rule 83 (inteiro -> INTEGER .)
    IGUAL_DP        reduce using rule 83 (inteiro -> INTEGER .)
    DIF             reduce using rule 83 (inteiro -> INTEGER .)
    MAIOR           reduce using rule 83 (inteiro -> INTEGER .)
    MENOR           reduce using rule 83 (inteiro -> INTEGER .)
    MAIOR_IGL       reduce using rule 83 (inteiro -> INTEGER .)
    LESSEQUAL       reduce using rule 83 (inteiro -> INTEGER .)
    SMARTMATCH      reduce using rule 83 (inteiro -> INTEGER .)
    AND_S           reduce using rule 83 (inteiro -> INTEGER .)
    PONTO_VIRGULA   reduce using rule 83 (inteiro -> INTEGER .)
    OR_S            reduce using rule 83 (inteiro -> INTEGER .)
    XOR_S           reduce using rule 83 (inteiro -> INTEGER .)
    RPAREN          reduce using rule 83 (inteiro -> INTEGER .)
    ABRE_CHAVE      reduce using rule 83 (inteiro -> INTEGER .)
    INTERPOLACAO    reduce using rule 83 (inteiro -> INTEGER .)
    COMMA           reduce using rule 83 (inteiro -> INTEGER .)
    SETA            reduce using rule 83 (inteiro -> INTEGER .)


state 103

    (145) declaracao_de_expressao -> exp_2 PONTO_VIRGULA .

    SAY             reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    MY              reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    OUR             reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    LIST            reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    FUNCTION        reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    ESCALAR         reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    ID              reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    IF              reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    LOOP            reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    FOR             reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    INTEGER         reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    WHILE           reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    NOT             reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    NEGAC           reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    ADC_DP          reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    DECREMENTO      reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    LPAREN          reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    FLOAT           reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    STRING          reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    $end            reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 145 (declaracao_de_expressao -> exp_2 PONTO_VIRGULA .)


state 104

    (9) or -> exp_2 OR_S . exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    NOT             shift and go to state 77
    NEGAC           shift and go to state 78
    ADC_DP          shift and go to state 87
    ID              shift and go to state 100
    DECREMENTO      shift and go to state 88
    LPAREN          shift and go to state 39
    ESCALAR         shift and go to state 101
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96

    exp_3                          shift and go to state 155
    and                            shift and go to state 50
    exp_4                          shift and go to state 51
    igual_dp                       shift and go to state 52
    dif                            shift and go to state 53
    maior                          shift and go to state 54
    menor                          shift and go to state 55
    maior_igual                    shift and go to state 56
    menor_igual                    shift and go to state 57
    smartmatch                     shift and go to state 58
    exp_5                          shift and go to state 59
    adicao                         shift and go to state 60
    subtracao                      shift and go to state 61
    conc                           shift and go to state 62
    exp_6                          shift and go to state 63
    mult                           shift and go to state 64
    divide                         shift and go to state 65
    div                            shift and go to state 66
    divi                           shift and go to state 67
    mod                            shift and go to state 68
    lcm                            shift and go to state 69
    gcd                            shift and go to state 70
    exp_7                          shift and go to state 71
    pow                            shift and go to state 72
    exp_8                          shift and go to state 73
    not_op                         shift and go to state 74
    not_s                          shift and go to state 75
    exp_9                          shift and go to state 76
    unario                         shift and go to state 79
    operando                       shift and go to state 80
    prefixo_incremento             shift and go to state 81
    posfixo_incremento             shift and go to state 82
    prefixo_decremento             shift and go to state 83
    posfixo_decremento             shift and go to state 84
    parenteses                     shift and go to state 85
    completo                       shift and go to state 86
    tipo                           shift and go to state 89
    escalar                        shift and go to state 90
    inteiro                        shift and go to state 44
    float                          shift and go to state 91
    string                         shift and go to state 92
    boolean                        shift and go to state 93

state 105

    (10) xor -> exp_2 XOR_S . exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    NOT             shift and go to state 77
    NEGAC           shift and go to state 78
    ADC_DP          shift and go to state 87
    ID              shift and go to state 100
    DECREMENTO      shift and go to state 88
    LPAREN          shift and go to state 39
    ESCALAR         shift and go to state 101
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96

    exp_3                          shift and go to state 156
    and                            shift and go to state 50
    exp_4                          shift and go to state 51
    igual_dp                       shift and go to state 52
    dif                            shift and go to state 53
    maior                          shift and go to state 54
    menor                          shift and go to state 55
    maior_igual                    shift and go to state 56
    menor_igual                    shift and go to state 57
    smartmatch                     shift and go to state 58
    exp_5                          shift and go to state 59
    adicao                         shift and go to state 60
    subtracao                      shift and go to state 61
    conc                           shift and go to state 62
    exp_6                          shift and go to state 63
    mult                           shift and go to state 64
    divide                         shift and go to state 65
    div                            shift and go to state 66
    divi                           shift and go to state 67
    mod                            shift and go to state 68
    lcm                            shift and go to state 69
    gcd                            shift and go to state 70
    exp_7                          shift and go to state 71
    pow                            shift and go to state 72
    exp_8                          shift and go to state 73
    not_op                         shift and go to state 74
    not_s                          shift and go to state 75
    exp_9                          shift and go to state 76
    unario                         shift and go to state 79
    operando                       shift and go to state 80
    prefixo_incremento             shift and go to state 81
    posfixo_incremento             shift and go to state 82
    prefixo_decremento             shift and go to state 83
    posfixo_decremento             shift and go to state 84
    parenteses                     shift and go to state 85
    completo                       shift and go to state 86
    tipo                           shift and go to state 89
    escalar                        shift and go to state 90
    inteiro                        shift and go to state 44
    float                          shift and go to state 91
    string                         shift and go to state 92
    boolean                        shift and go to state 93

state 106

    (136) declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .

    SAY             reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    MY              reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    OUR             reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    LIST            reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    FUNCTION        reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    ESCALAR         reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    ID              reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    IF              reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    LOOP            reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
